,ref
0,\ref{Hamiltonian}
1,\ref{reparameter}
2,\ref{sec:transfer}
3,\ref{sec:BA}
4,\ref{constraintintro}
5,\ref{sec:conclude}
6,\ref{Hamiltonian}
7,\ref{Hamiltonian}
8,\ref{commutativity}
9,\ref{firstderivative}
10,\ref{transfer}
11,\ref{gaugetransf}
12,\ref{spinjgaugetransf}
13,\ref{hierarchy}
14,\ref{truncation}
15,\ref{etavalues}
16,\ref{specialcase}
17,\ref{funcrltn}
18,\ref{opendetform}
19,\ref{specialcase}
20,\ref{cond1}
21,\ref{qdeterminant}
22,\ref{delta}
23,\ref{hAnsatz}
24,\ref{gfunceq}
25,\ref{gmp}
26,\ref{gconstraint}
27,\ref{cond2}
28,\ref{ffunction}
29,\ref{hAnsatz}
30,\ref{gprod}
31,\ref{nfunction}
32,\ref{gmp}
33,\ref{specialcase}
34,\ref{reparametersquare}
35,\ref{reparameter}
36,\ref{opendetform}
37,\ref{reparameter}
38,\ref{constraint}
39,\ref{opendetform}
40,\ref{nullopen}
41,\ref{functionhprime}
42,\ref{openperiodicity}
43,\ref{transfercrossing}
44,\ref{transfasympt}
45,\ref{openeigenvalues}
46,\ref{constraint}
47,\ref{constraint}
48,\ref{gmp}
49,\ref{gconstraint}
50,\ref{gconstraint}
51,\ref{gmp}
52,\ref{cond0}
53,\ref{phi1}
54,\ref{phi2}
55,\ref{openQ}
56,\ref{hfinal}
57,\ref{openeigenvalues}
58,\ref{openBAeqs}
59,\ref{etavalues}
60,\ref{transfer}
61,\ref{newHamiltonian}
62,\ref{openeigenvalues}
63,\ref{hfinal}
64,\ref{openQ}
65,\ref{openBAeqs}
66,\ref{Mvalue}
67,\ref{reparameter}
68,\ref{constraint}
69,\ref{openBAeqs}
70,\ref{etavalues}
71,\ref{specialcase}
