,eqnarray
0,"\begin{eqnarray}
    &&[a_{ij}(\p), a^\dagger_{kl}(\k)] =
      \delta_{ik} \delta_{jl} 2 p_- (2\pi)^{d-1}
      \delta(\p-\k) \\
    &&[a_{ij}(\p), a_{kl}(\k)] =
      [a^\dagger_{ij}(\p), a^\dagger_{kl}(\k)] = 0 \ .
\"
1,"\begin{eqnarray}
   && |\Psi^M \rangle \sim {\rm tr} \left[
      a^\dagger(\p_1)
      a^\dagger(\p_2) \dots
      a^\dagger(\p_M) \right] \,|0\rangle \\
   && \sum_{n=1}^M p_{n-} = P_- \ , \ \ \ \
      \sum_{n=1}^M {\bm p}_{n\perp} = {\bm P}_\perp
\"
2,"\begin{eqnarray}
    &&G^{\mu\nu}\pi_\mu \pi_\nu +
    \frac{1}{(2\pi\alpha')^2}
    G_{\mu\nu}Z^{\mu\prime} Z^{\nu\prime} = 0,
    \label{eq:constraint1}\\
    &&\pi_\mu Z^{\mu\prime} = 0.
    \label{eq:constraint2}
\"
3,"\begin{eqnarray}
   Z^+=\tau  \ ,        \label{eq:gaugefix1}\\
   h^{\tau\sigma}=0 \ . \label{eq:gaugefix2}
\"
4,"\begin{eqnarray}
    &&2\,G^{+-}\pi_+ \pi_- + G^{ij}\pi_i \pi_j +
    \frac{1}{(2\pi\alpha')^2} G_{ij} Z^{i\,\prime} Z^{j\,\prime} =0
    \label{eq:LC-constraint1} \\
    &&\pi_- Z^{-\prime} + \pi_i Z^{i\,\prime} = 0 \ ,
    \label{eq:LC-constraint2}
\"
5,"\begin{eqnarray}
    &&\dot Z^- = -\frac{1}{2p_-^2} \, \pi_i \pi_i  \ ,
    \label{eq:Zminusdot}\\
    &&Z^{-\prime} = -\frac{1}{p_-}\, \pi_i \, Z^{i\,\prime} \ .
    \label{eq:Zminusprime}
\"
6,"\begin{eqnarray}
\label{eq:AdS-Open-Mode}
   &&Z^i (\sigma,\tau) = \sum_{n=-\infty}^{\infty} \left(
                        z^i_n + \frac{p^i_n}{l} \tau \right)
                        \cos\left(\frac{\pi n \sigma}{l}\right) \\
   &&\pi_i = p_- \dot Z^i \; = \; p_- \!\sum_{n=-\infty}^{\infty}
                        \frac{p^i_n}{l}
                        \cos\left(\frac{\pi n \sigma}{l}\right)
\"
7,"\begin{eqnarray}
    &&z_n^- = -\frac{1}{l} \sum_{m=-\infty}^{\infty}
             z^i_{n-m} \, p^i_m \left(1-\frac{m}{n}\right)
             \label{eq:small-z-minus} \\
    &&p_n^- = -\frac{1}{2l} \sum_{m=-\infty}^{\infty}
             p^i_{n-m} \, p^i_m
             \label{eq:small-p-minus}
\"
8,"\begin{eqnarray}
\label{eq:AdS-Closed-Mode}
    &&Z^j(\sigma,\tau) = \sum_{n=-\infty}^{\infty} \left(
                       z^j_n + \frac{p^j_n}{l} \tau \right)
                       e^{\textstyle{\frac{2\pi i n \sigma}{l}}} \ , \\
    &&\pi_j = p_- \dot Z^j \,=\, p_- \!\sum_{n=-\infty}^{\infty}
                       \frac{p^j_n}{l} \;
                       e^{\textstyle{\frac{2\pi i n \sigma}{l}}}
\"
9,"\begin{eqnarray}
    && \dot Y =
       \frac{p_Y}{\pi_-} \ ,\\
    && Y' = -\frac{
       \pi_- Z^{-\prime} +
       {\bm \pi}_\perp \cdot
       {\bm Z}^{\perp\prime} }{p_Y}  \ .
\"
