,cite
0,\cite{Fr1}
1,\cite{BHS}
2,"\cite{JM,GKP,Wit1}"
3,"\cite{Sun,Wit,SS,KP}"
4,"\cite{PV,4d}"
5,"\cite{Gol,SS}"
6,\cite{5d}
7,\cite{BHS}
8,\cite{BHS}
9,"\cite{BHS,Mar}"
10,\cite{Mar}
11,\cite{Mar}
12,\cite{Mar}
13,\cite{Mar}
14,\cite{Mar}
15,\cite{ban}
16,\cite{cur}
17,\cite{BHS}
18,\cite{cur}
19,\cite{Ann}
20,"\cite{Ann,Gol,Sah}"
21,"\cite{SVsc,BHS}"
22,\cite{ind}
23,\cite{cur}
24,\cite{BHS}
25,\cite{BHS}
26,\cite{BHS}
27,"\cite{FL,3d,BHS}"
28,\cite{BHS}
29,\cite{BHS}
30,\cite{Mar}
31,"\cite{3d,BHS}"
32,\cite{BG}
33,\cite{Mar}
34,\cite{G}
35,\cite{G1}
36,\cite{SVsc}
37,\cite{BHS}
38,\cite{cur}
39,\cite{cur}
40,\cite{cur}
41,\cite{cur}
42,"\cite{Ans,KVZ}"
43,\cite{Mikh}
44,\cite{KVZ}
45,\cite{Gol}
46,\cite{BHS}
47,\cite{BHS}
48,\cite{ban}
49,\cite{Mar}
50,\cite{Mar}
51,\cite{Mar}
52,\cite{cur}
53,\cite{Mar}
54,\cite{cur}
55,\cite{Mar}
56,\cite{Mar}
57,"\cite{BHS,Mar}"
58,"\cite{3d,BHS}"
59,\cite{Mar}
60,\cite{Mar}
61,\cite{cur}
62,\cite{BHS}
63,\cite{ban}
