,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{\lambda}{4}
3,\frac{\tau^a}{2}
4,\frac{1-\gamma_5}{2}
5,\frac{1}{T}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{\lambda}{4}
9,\frac{1}{T}
10,\frac{f^2}{8\pi^2}
11,\frac{2}{3}
12,\frac{m_w^2}{m_f^2}
13,\frac{1}{6}
14,"\frac{m_w^2}
{\Delta(x,m_w^2)}\right) 
\nonumber \\ && \hspace{3cm}
+6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2}"
15,"\frac{\Delta(x,m_w^2)}{m_f^2}"
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2\pi i}
21,\frac{d}{dk}
22,\frac{1}{\pi}
23,\frac{d}{dk}
24,\frac{1}{2}
25,\frac{dk}{2\pi}
26,\frac{d}{dk}
27,\frac{i}{g}
28,\frac{1}{2g}
29,\frac{\alpha(r)}{r}
30,\frac{\gamma(r)}{r}
31,\frac{1}{g^2}
32,\frac{(\rho^2-1)^2}{2r^2}
33,\frac{1}{f^2}
34,\frac{1}{2}
35,\frac{r^2}{4}
36,\frac{1}{2}
37,\frac{\theta-2\eta}{2}
38,\frac{f^{(n)}(r)}{2}
39,\frac{g^2}{8\pi^2}
40,\frac{2}{3}
41,\frac{1}{2\pi}
42,\frac{r/w}{1+(r/w)^2}
43,\frac{1}{1+(r/w)}
44,\frac{r/w}{1+(r/w)^2}
45,\frac{(r/w)^2}{1+(r/w)^3}
46,\frac{i}{g}
47,\frac{i}{g}
48,\frac{r^2+\xi^2}{r^2+\xi^2+w^2}
49,\frac{2r}{r^2+(\xi^\prime)^2}
50,"\frac{4\pi
v\sqrt{2}}{g}"
51,\frac{1}{6}
52,\frac{g^2}{(4\pi)^2}
53,\frac{1}{2}
54,"\frac{\Delta(x,m_w^2)}{m_f^2}"
55,"\frac{m_w^2}{\Delta(x,m_w^2)}"
56,\frac{f^2}{(4\pi)^2}
57,\frac{2}{3}
58,"\frac{\Delta(x,m_h^2)}{m_f^2}"
59,\frac{f^2}{(4\pi)^2}
60,\frac{f^4}{4(4\pi)^2}
61,\frac{m_h^2}{m_f^2}
62,"\frac{\Delta(x,m_h^2)}{m_f^2}"
63,\frac{2}{\epsilon}
64,\frac{4\pi\mu^2}{m_f^2}
65,\frac{-2}{(4\pi)^2}
66,\frac{d^3q}{(2\pi)^3}
67,"\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)}"
68,"\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)}"
69,"\frac{\Delta(x,-q^2)}{m_f^2}"
70,\frac{g^2}{2}
71,\frac{1}{6}
72,"\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}"
73,"\frac{m_w^2}{\Delta(x,m_w^2)}"
74,\frac{g^2}{2}
75,\frac{q^2}{6}
76,\frac{2}{3}
77,"\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}"
78,"\frac{m_w^2}{\Delta(x,m_w^2)}"
79,"\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)}"
80,"\frac{\Delta(x,m_h^2)}{m_f^2}"
81,\frac{2}{3}
82,"\frac{\Delta(x,-q^2)}{m_f^2}"
83,"\frac{\Delta(x,m_h^2)}{m_f^2}"
84,\frac{d^3 x}{(4\pi)^2}
85,\frac{g^3}{6}
86,\frac{1}{2}
87,"\frac{\Delta(x,m_w^2)}{m_f^2}"
88,"\frac{m_w^2}{\Delta(x,m_w^2)}"
89,\frac{2}{3}
90,"\frac{\Delta(x,m_h^2)}{m_f^2}"
91,\frac{m_h^2}{4m_f^2}
92,\frac{3}{2}
93,"\frac{\Delta(x,m_h^2)}{m_f^2}"
94,\frac{1}{2}
95,\frac{1}{2}
96,\frac{1}{2}
97,\frac{1}{2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{1}{2}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{\pi}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{\partial}{\partial r}
112,\frac{\partial^2}{\partial r^2}
113,\frac{2}{r}
114,\frac{\partial}{\partial r}
115,\frac{1}{r^2}
116,\frac{1}{2i}
117,\frac{1}{2i}
118,\frac{1}{2i}
119,"\frac{\partial \delta (k,r)}{\partial r}"
120,\frac{2}{r}
121,\frac{1}{r^2}
122,\frac{\partial}{\partial r}
123,\frac{2}{r}
124,\frac{1}{r^2}
125,\frac{2}{r}
126,\frac{1}{r^2}
127,\frac{1}{2}
128,\frac{1}{2\pi}
129,\frac{d\delta_{\rm lim}(k)}{dk}
130,\frac{1}{8\pi}
131,\frac{k}{k^2+m_f^2}
132,\frac{1}{m_f}
133,\frac{m_f}{k}
134,\frac{g^3}{6}
