,align
0,"\begin{align}
 H_U =& -U \sum_{even} \hat F_{\v i}  \nonumber\\
\hat F_{\v i} =& 
\si^x_{\v i}
\si^y_{\v i+\v x}
\si^x_{\v i+\v x+\v y}
\si^y_{\v i+\v y}
\"
1,"\begin{align}
\hat F_{\v i}|_{\v i=even} =& 1,  &
\hat F_{\v i}|_{\v i=odd} =& 1. 
\"
2,"\begin{align}
\hat F_{\v i}|_{\v i=even} =& 1,  &
\hat F_{\v i}|_{\v i=odd} =& -1. 
\"
3,"\begin{align}
\hat F_{\v i}|_{\v i=even} =& -1,  &
\hat F_{\v i}|_{\v i=odd} =& 1. 
\"
4,"\begin{align}
\hat F_{\v i}|_{\v i=even} =& -1,  &
\hat F_{\v i}|_{\v i=odd} =& -1. 
\"
5,"\begin{align}
\label{HTxy}
 H(\v p)=& T_{xy}^\dag H(\v p)T_{xy},\ \ \
 T_{xy}|\v p\> = |\v p+\v x+\v y\> \nonumber\\
 H(\v p)=& T_{x\bar y}^\dag H(\v p)T_{x\bar y},\ \ \
 T_{x\bar y}|\v p\> = |\v p+\v x-\v y\> 
\"
6,"\begin{align}
 T^{(2)}_{xy}|\v p_1,\v p_2\> =& e^{\th_{xy}(\v p_1,\v p_2)}
|\v p_1+\v x+\v y, \v p_2+\v x+\v y\>
\nonumber\\
 T^{(2)}_{x\bar y}|\v p_1,\v p_2\> =&e^{\th_{x\bar y}(\v p_1,\v p_2)} 
|\v p_1+\v x-\v y, \v p_2+\v x-\v y\>
\"
7,"\begin{align}
 T_{xy}|\v p\> =& |\v p+\v x+\v y\> \nonumber\\
 T_{x\bar y}|\v p\> =& |\v p+\v x-\v y\> \nonumber\\
 G_{xy}|\v p\> =& e^{i\phi_{xy}(\v p)} |\v p\> \nonumber\\
 G_{x\bar y}|\v p\> =& e^{i\phi_{x\bar y}(\v p)} |\v p\>
\"
8,"\begin{align}
 T_{xy}G_{xy} =& T_yG_y T_xG_x \nonumber\\
 T_{x\bar y}G_{x\bar y} =& (T_yG_y)^{-1} T_xG_x 
\"
9,"\begin{align}
\label{Hfmassless}
 H =& g\sum_{\v i} \hat F_{\v i}
+t \sum_{\v i} (
i \hat U_{\v i,\v i+\v x}\psi_{\v i}^\dag\psi_{\v i+\v x}
+i \hat U_{\v i,\v i+\v y}\psi_{\v i}^\dag\psi_{\v i+\v y}
+h.c.)
\nonumber\\
\hat F_{\v i} =& 
\hat U_{\v i,\v i_1} 
\hat U_{\v i_1, \v i_2} 
\hat U_{\v i_2,\v i_3} 
\hat U_{\v i_3,\v i} 
\"
10,"\begin{align}
\label{Hsmassless}
 H =& g\sum_{\v i} f_{\v i}
+t \sum_{\v i} (
i  s_{\v i,\v i+\v x}\psi_{\v i}^\dag\psi_{\v i+\v x}
+i  s_{\v i,\v i+\v y}\psi_{\v i}^\dag\psi_{\v i+\v y}
+h.c.)
\nonumber\\
f_{\v i} =& 
s_{\v i,\v i_1} 
s_{\v i_1, \v i_2} 
s_{\v i_2,\v i_3} 
s_{\v i_3,\v i} 
\"
11,"\begin{align}
 \la^a\eta_1 =& i\ga^a  \nonumber\\
\ga^{x} = & \si^x\otimes \si^x , &
\ga^{\bar x} = & \si^y\otimes \si^x   \nonumber\\
\ga^{y} = & \si^z\otimes \si^x , & 
\ga^{\bar y} = & \si^0\otimes \si^y  
\"
12,"\begin{align}
 \ga^5 \equiv & \ga^{x}\ga^{\bar x}\ga^{y}\ga^{\bar y}
= -\si^0\otimes \si^z  \nonumber\\
=& \la^{x}\la^{\bar x}\la^{y}\la^{\bar y} = i\eta_1\eta_2
\"
13,"\begin{align}
\label{gapma}
 \la^a\psi =& \frac{i}{2} (\ga^a+\ga^a\ga^5)\equiv i\ga^{-,a},\ \ \
\nonumber\\
 \la^a\psi^\dag =& \frac{i}{2} (\ga^a-\ga^a\ga^5)\equiv i\ga^{+,a}  
\nonumber\\
 \ga^{-,a}=&(\ga^{+,a})^\dag
\"
14,"\begin{align}
 \hat U_{\v i,\v i+\v x}\psi^\dag_{\v i}\psi_{\v i+\v x}
=&  -i \ga^{+,x}_{\v i}\ga^{-,\bar x}_{\v i+\v x}  \nonumber\\
 \hat U_{\v i,\v i+\v y}\psi^\dag_{\v i}\psi_{\v i+\v y}
=&  -i \ga^{+,y}_{\v i}\ga^{-,\bar y}_{\v i+\v y} 
\"
15,"\begin{align}
 G=&\prod_{\v i} G_{\v i}^{n_{\v i}} \nonumber\\
n_{\v i}=&{\psi^\dag_{1,\v i}\psi_{1,\v i}
+\psi^\dag_{2,\v i}\psi_{2,\v i}+ \psi^\dag_{\v i}\psi_{\v i}}
\"
16,"\begin{align}
 \cP |\{s_{\v i\v j}\}, \Psi_n\> =& \cP |\{\t s_{\v i\v j}\}, \Psi_n\>
\nonumber\\
E(\{ s_{\v i\v j}\}, n)=&E(\{ \t s_{\v i\v j}\}, n)
\"
17,"\begin{align}
& \prod_{\v i} s_{\v i,\v i+\v x} s_{\v i,\v i+\v y}  \nonumber\\
=& (-)^{L_x+L_y}\prod_{\v i} (-i \la^{x}_{\v i} \la^{\bar x}_{\v i})
(-i\la^{y}_{\v i} \la^{\bar y}_{\v i})   \nonumber\\
=& (-)^{L_x+L_y+\sum_{\v i}
( \psi^\dag_{1,\v i}\psi_{1,\v i} +\psi^\dag_{2,\v i}\psi_{2,\v i}) }
\"
18,"\begin{align}
\label{WCopen}
W(C_{open})=& \la^a_{\v i_1}\hat U_{\v i_1\v i_2}\hat U_{\v i_2\v i_3}...
\hat U_{\v i_{n-1}\v i_n}\la^b_{\v i_n} \nonumber\\
\t W(C_{open})=& \psi^\dag_{\v i_1}\hat U_{\v i_1\v i_2}\hat U_{\v i_2\v i_3}...
\hat U_{\v i_{n-1}\v i_n}\psi_{\v i_n} 
\"
19,"\begin{align}
\label{fhopalg1}
t_{jl} t_{kj} t_{ji} =& - t_{ji}t_{kj} t_{jl}, \nonumber\\
[t_{ij},t_{kl}]= &0,\ \ \hbox{if $i,j,k,l$ are all different,}
\"
20,"\begin{align}
t_{\v i+\v a,\v i}=& \psi^\dag_{\v i+\v a}\hat U_{\v i+\v a,\v i}\psi_{\v i}
,\ \ \v a= \pm \v x,\pm \v y
\"
21,"\begin{align}
\label{Hfhop}
 H_{\frac12\frac12}=&
-g \sum_{\v i} \ga^{yx}_{\v i}
\ga^{\bar x y}_{\v i+\v x}
\ga^{\bar  y\bar x}_{\v i+\v x+\v y}
\ga^{x \bar y}_{\v i+\v y} \nonumber\\
&+\sum_{\v i} \Big(
 t \ga^{+,x}_{\v i}\ga^{-,\bar x}_{\v i+\v x}
+ t \ga^{+,y}_{\v i}\ga^{-,\bar y}_{\v i+\v y} +
h.c.\Big)
\"
22,"\begin{align}
 \ga_{P_x}:&\ \ 
\la^x_{\v i} \leftrightarrow \la^{\bar x}_{\v i},\ \ 
\psi_{\v i} \leftrightarrow \psi^\dag_{\v i},
\nonumber\\
 \ga_{P_y}:&\ \ 
\la^y_{\v i} \leftrightarrow \la^{\bar y}_{\v i},\ \ 
\psi_{\v i} \leftrightarrow \psi^\dag_{\v i}.
\"
23,"\begin{align}
 T_x:&\ \ \psi_{(i_x,i_y)} \to \psi_{(i_x+1,i_y)},\nonumber\\
 T_y:&\ \ \psi_{(i_x,i_y)} \to \psi_{(i_x,i_y+1)},\nonumber\\
\ga_{P_{x}} P_x:&\ \ \psi_{(i_x,i_y)} \leftrightarrow \psi^\dag_{(-i_x,i_y)},
\nonumber\\
\ga_{P_{y}} P_y:&\ \ \psi_{(i_x,i_y)} \leftrightarrow \psi^\dag_{(i_x,-i_y)}.
\"
24,"\begin{align}
 G_x&=1, & G_y=& (-)^{i_x},   \nonumber\\
 G_{P_x}&=(-)^{i_x}, & G_{P_y}=& (-)^{i_y}.
\"
25,"\begin{align}
 \chi(\v k_1,\v k_2)\equiv&
N_{site}^{-1}\sum_{\v i\v j} e^{-i\v k_1\cdot \v i+i\v k_2\cdot \v j}
\chi_{\v i\v j}  \nonumber\\
=& \eps_0(\v k_2)\del_{\v k_1-\v k_2} 
+  \eps_1(\v k_2)\del_{\v k_1-\v k_2+\v Q_y}
\"
26,"\begin{align}
\eps_0(\v k)=& \sum_{m_x=even} e^{i\v k\cdot \v m} \chi_{\v m}, \nonumber\\
\eps_1(\v k)=& \sum_{m_x=odd} e^{i\v k\cdot \v m} \chi_{\v m}.
\"
27,"\begin{align}
\label{epsepsx}
 \eps_0(P_y \v k) =& -\eps_0(\v k)  \nonumber\\
 \eps_1(P_y \v k) =& \eps_1(\v k+\v Q_y)
\"
28,"\begin{align}
\label{epsepsy}
 \eps_0(P_x \v k) =& -\eps_0(\v k+\v Q_y)  \nonumber\\
 \eps_1(P_x \v k) =& -\eps_1(\v k)
\"
29,"\begin{align}
 \hat U_{\v i,\v i+\v x} = & -i\la^{x}_{\v i} \la^{\bar x}_{\v i+\v x} \nonumber\\
 \hat U_{\v i,\v i+\v y} = & -i\la^{y}_{\v i} \la^{\bar y}_{\v i+\v y} \nonumber\\
 \hat U_{\v i,\v i+\v z} = & -i\la^{z}_{\v i} \la^{\bar z}_{\v i+\v z} \nonumber\\
 \hat U_{\v i,\v j}^\dag = & \hat U_{\v j,\v i}
\"
30,"\begin{align}
\label{HF3D}
 H_{\frac12\frac12\frac12} =& g\sum_{\v p}  \hat F_{\v p}
+t\sum_{\v i}\sum_{\v a=\v x,\v y,\v z}
\Big( i \hat U_{\v i,\v i+\v a}\psi^\dag_{\v i}\psi_{\v i+\v a} +h.c. \Big),
\nonumber\\
 \hat F_{\v p} = &
 \hat U_{\v i_1, \v i_2} 
 \hat U_{\v i_2,\v i_3} 
 \hat U_{\v i_3,\v i_4} 
 \hat U_{\v i_4,\v i_1} 
\"
31,"\begin{align}
 2\psi_{1,\v i} =& \la^{x}_{\v i} + i\la^{\bar x}_{\v i} \nonumber\\
 2\psi_{2,\v i} =& \la^{y}_{\v i} + i\la^{\bar y}_{\v i} \nonumber\\
 2\psi_{3,\v i} =& \la^{z}_{\v i} + i\la^{\bar z}_{\v i}
\"
32,"\begin{align}
\label{Hrotorlatt3D}
 H_{rotor} & = U \sum_{\v i} 
\left(\sum_{\v a}
 S^z_{\v i,\v i+\v a} \right)^2 
+ \frac12 J \sum_{\v i, \v a} (S^z_{\v i,\v i+\v a})^2   \nonumber\\
&+g_1\sum_{\v p} 
\cos(
 \hat\th_{\v i_1\v i_2}
+\hat\th_{\v i_2\v i_3}
+\hat\th_{\v i_3\v i_4}
+\hat\th_{\v i_4\v i_1}
)
\"
33,"\begin{align}
\label{3DQED}
 H_{QED} & = U \sum_{\v i} 
\left(\psi^\dag_{\v i}\psi_{\v i}+\sum_{\v a}
 S^z_{\v i,\v i+\v a} \right)^2 
+ \frac{J}{2}  \sum_{\v i, \v a} (S^z_{\v i,\v i+\v a})^2   \nonumber\\
&+g_1\sum_{\v p} \cos( \hat\Phi_{\v p} )  
+g\sum_{\v p}  \hat F_{\v p}
\\
& +t\sum_{\v i}\sum_{\v a=\v x,\v y,\v z}
\Big( i e^{i\hat\th_{\v i\v j}}
\hat U_{\v i,\v i+\v a}\psi^\dag_{\v i}\psi_{\v i+\v a} +h.c. \Big)
\nonumber 
\"
34,"\begin{align}
\label{thshop}
 H_{hop}  = 
&g_1\sum_{\v p} \cos( \Phi_{\v p} )  
+g\sum_{\v p}  f_{\v p}
\\
& +t\sum_{\v i}\sum_{\v a=\v x,\v y,\v z}
\Big( i e^{i\th_{\v i\v j}}
s_{\v i,\v i+\v a}\psi^\dag_{\v i}\psi_{\v i+\v a} +h.c. \Big) 
\nonumber 
\"
35,"\begin{align}
\label{3Dconf}
 \th_{\v i,\v i+\v a}=&0,\ \ \v a=\v x,\v y,\v z  \nonumber\\
 s_{\v i,\v i+{\v x}} =& 1, \nonumber\\
 s_{\v i,\v i+{\v y}} =& (-)^{i_x} ,  \nonumber\\
 s_{\v i,\v i+{\v z}} =& (-)^{i_x+i_y} 
\"
36,"\begin{align}
\label{thshopK}
 H_{hop}=& {\sum_{\v k}}^\prime 
\Psi^\dag_{a,\v k} \Ga(\v k) \Psi_{a,\v k} + \text{Const.}
\"
37,"\begin{align}
\Psi_{a,\v k}^T =& (
\psi_{a,\v k},
\psi_{a,\v k+\v Q_x},
\psi_{a,\v k+\v Q_y},
\psi_{a,\v k+\v Q_x+\v Q_y} 
),  \nonumber\\
\Ga(\v k) =& 
2t(\sin(k_x) \Ga_1 + \sin(k_y) \Ga_2 + \sin(k_z) \Ga_3 ) \nonumber 
\"
38,"\begin{align} 
E(\v k) = \pm 2t
\sqrt{ \sin^2(k_x) + \sin^2(k_y) + \sin^2(k_z)} 
\"
39,"\begin{align}
\label{psiU1c}
 \cL =&
 \bar \psi_{I} D_0 \ga^0 \psi_{I} + 
 v_f\bar \psi_{I} D_i \ga^i \psi_{I} 
\nonumber\\
 &+ \frac{C}{Jl_0} \v E^2 - l_0g_1 \v B^2 +...
\"
40,"\begin{align}
 \ga_{P_x}:&\ \ 
\la^x_{\v i} \leftrightarrow \la^{\bar x}_{\v i},\ \ 
\psi_{\v i} \leftrightarrow \psi^\dag_{\v i},
\nonumber\\
 \ga_{P_y}:&\ \ 
\la^y_{\v i} \leftrightarrow \la^{\bar y}_{\v i},\ \ 
\psi_{\v i} \leftrightarrow \psi^\dag_{\v i},
\nonumber\\
 \ga_{P_z}:&\ \ 
\la^z_{\v i} \leftrightarrow \la^{\bar z}_{\v i},\ \ 
\psi_{\v i} \leftrightarrow \psi^\dag_{\v i},
\nonumber\\
 \ga_{P_{xy}}:&\ \ 
\la^x_{\v i} \leftrightarrow \la^y_{\v i},\ \ 
\la^{\bar x}_{\v i} \leftrightarrow \la^{\bar y}_{\v i},\ \ 
\nonumber\\
 \ga_{P_{yz}}:&\ \ 
\la^y_{\v i} \leftrightarrow \la^z_{\v i},\ \ 
\la^{\bar y}_{\v i} \leftrightarrow \la^{\bar z}_{\v i},\ \ 
\nonumber\\
 \ga_{P_{zx}}:&\ \ 
\la^z_{\v i} \leftrightarrow \la^x_{\v i},\ \ 
\la^{\bar z}_{\v i} \leftrightarrow \la^{\bar x}_{\v i},\ \ 
\"
41,"\begin{align}
\ga_{P_{x}} P_x:&\ \ \psi_{(i_x,i_y,i_z)} \leftrightarrow 
\psi^\dag_{(-i_x,i_y,i_z)},
\nonumber\\
\ga_{P_{y}} P_y:&\ \ \psi_{(i_x,i_y,i_z)} \leftrightarrow 
\psi^\dag_{(i_x,-i_y,i_z)}.
\nonumber\\
\ga_{P_{y}} P_y:&\ \ \psi_{(i_x,i_y,i_z)} \leftrightarrow 
\psi^\dag_{(i_x,i_y,-i_z)}.
\"
42,"\begin{align}
 G_x=&(-)^{i_y+i_z}, & G_y=& (-)^{i_z}, & G_z=& 1  \\
 G_{P_x}=&(-)^{i_x}, & G_{P_y}=& (-)^{i_y},  & G_{P_z}=& (-)^{i_z},
   \nonumber\\
 G_{P_{xy}}=&(-)^{i_xi_y}, &
 G_{P_{yz}}=&(-)^{i_yi_z}, &
 G_{P_{zx}}=&(-)^{i_xi_y+i_yi_z+i_zi_x} .
\nonumber 
\"
43,"\begin{align}
\label{WU1open}
\t W_{U(1)}(C_{open})=& 
\psi^\dag_{\v i_1}e^{i\th_{\v i_1\v i_2}}\hat U_{\v i_1\v i_2}
...
e^{i\th_{\v i_{n-1}\v i_n}}\hat U_{\v i_{n-1}\v i_n}\psi_{\v i_n} 
\"
44,"\begin{align}
 \chi(\v k_1,\v k_2)\equiv&
N_{site}^{-1}\sum_{\v i\v j} e^{-i\v k_1\cdot \v i+i\v k_2\cdot \v j}
\chi_{\v i\v j}  \nonumber\\
=& \sum_{\al,\bt=0,1}\eps_{\al\bt}(\v k_2)\del_{\v k_1-\v k_2+\al\v Q_x+
\bt\v Q_y} 
\"
45,"\begin{align}
\eps_{00}(\v k)=& \sum_{m_y+m_z=even,m_z=even} 
e^{i\v k\cdot \v m} \chi_{\v m}, \nonumber\\
\eps_{10}(\v k)=& \sum_{m_y+m_z=odd,m_z=even} 
e^{i\v k\cdot \v m} \chi_{\v m}, \nonumber\\
\eps_{01}(\v k)=& \sum_{m_y+m_z=even,m_z=odd} 
e^{i\v k\cdot \v m} \chi_{\v m}, \nonumber\\
\eps_{11}(\v k)=& \sum_{m_y+m_z=odd,m_z=odd} 
e^{i\v k\cdot \v m} \chi_{\v m}.
\"
46,"\begin{align}
& \Ga(\v k)=\\
&\bpm
\eps_{00}(\v k)&\eps_{10}(\v k+\v Q_x)&\eps_{01}(\v k+\v Q_y)
    &\eps_{11}(\v k+\v Q_x+\v Q_y)\\
\eps_{10}(\v k)&\eps_{00}(\v k+\v Q_x)&\eps_{11}(\v k+\v Q_y) 
    &\eps_{01}(\v k+\v Q_x+\v Q_y)  \\
\eps_{01}(\v k)&\eps_{11}(\v k+\v Q_x)&\eps_{00}(\v k+\v Q_y)
    &\eps_{10}(\v k+\v Q_x+\v Q_y)    \\
\eps_{11}(\v k)&\eps_{01}(\v k+\v Q_x)&\eps_{10}(\v k+\v Q_y) 
    &\eps_{00}(\v k+\v Q_x+\v Q_y)      
\epm
\nonumber 
\"
47,"\begin{align}
\label{3Depsepsx}
 \eps_{00}(-P_x \v k) =& -\eps_{00}(\v k+\v Q_x),  \nonumber\\
 \eps_{10}(-P_x \v k) =& -\eps_{10}(\v k), \nonumber\\
 \eps_{01}(-P_x \v k) =& \eps_{01}(\v k+\v Q_x), \nonumber\\
 \eps_{11}(-P_x \v k) =& -\eps_{11}(\v k) .
\"
48,"\begin{align}
\label{3Depsepsy}
 \eps_{00}(-P_y \v k) =& -\eps_{00}(\v k),  \nonumber\\
 \eps_{10}(-P_y \v k) =& \eps_{10}(\v k+\v Q_x), \nonumber\\
 \eps_{01}(-P_y \v k) =& -\eps_{01}(\v k), \nonumber\\
 \eps_{11}(-P_y \v k) =& -\eps_{11}(\v k+\v Q_x)  .
\"
49,"\begin{align}
\label{3Depsepsz}
 \eps_{00}(-P_z \v k) =& -\eps_{00}(\v k),  \nonumber\\
 \eps_{10}(-P_z \v k) =& -\eps_{10}(\v k+\v Q_x), \nonumber\\
 \eps_{01}(-P_z \v k) =& -\eps_{01}(\v k), \nonumber\\
 \eps_{11}(-P_z \v k) =& \eps_{11}(\v k +\v Q_x)  .
\"
50,"\begin{align}
\label{3Depsepsxy}
 \eps_{00}(P_{xy} \v k) =& \eps_{00}(\v k),  \nonumber\\
 \eps_{10}(P_{xy} \v k) =& \eps_{10}(\v k+\v Q_x), \nonumber\\
 \eps_{01}(P_{xy} \v k) =& \eps_{01}(\v k+\v Q_x), \nonumber\\
 \eps_{11}(P_{xy} \v k) =& \eps_{11}(\v k)  .
\"
51,"\begin{align}
\label{3Depsepsyz}
 \eps_{00}(P_{yz} \v k) =& \eps_{00}(\v k),  \nonumber\\
 \eps_{10}(P_{yz} \v k) =& -\eps_{10}(\v k), \nonumber\\
 \eps_{01}(P_{yz} \v k) =& -\eps_{01}(\v k), \nonumber\\
 \eps_{11}(P_{yz} \v k) =& \eps_{11}(\v k)  .
\"
52,"\begin{align}
\label{3Depsepszx}
 \eps_{00}(P_{zx} \v k) =& \eps_{00}(\v k),  \nonumber\\
 \eps_{10}(P_{zx} \v k) =& \eps_{10}(\v k+\v Q_x), \nonumber\\
 \eps_{01}(P_{zx} \v k) =& -\eps_{01}(\v k), \nonumber\\
 \eps_{11}(P_{zx} \v k) =& \eps_{11}(\v k+\v Q_x)  .
\"
53,"\begin{align}
 S^{mn}_{\v i} = &
\psi^{m\al \dag}_{\v i}\psi^{n\al}_{\v i}
-\frac{1}{2N_f}\del^{mn} \psi^{l\al \dag}_{\v i}\psi^{l\al}_{\v i}
\nonumber\\
 M^{ab}_{\v i} = &
\la^{a\dag}_{\v i}\la^{b}_{\v i}
-\frac{1}{N_f}\del^{ab} \la^{c\dag}_{\v i}\la^{c}_{\v i}
\nonumber\\
 \Ga^{a,lmn}_{\v i} = &
\la^{a\dag}_{\v i}
\psi^{l\al}_{\v i}
\psi^{m\bt}_{\v i}
\psi^{n\ga}_{\v i}\eps_{\al\bt\ga}
\"
54,"\begin{align}
\label{SUNfspin}
 H =& 
\frac{J_1}{N_f} \sum_{\<\v i\v j\>} S^{mn}_{\v i}S^{nm}_{\v j} 
+\frac{J_2}{N_f} \sum_{\<\v i\v j\>} M^{ab}_{\v i}M^{ba}_{\v j} 
\nonumber\\
&+\frac{J_3}{N_f^3} \sum_{\<\v i\v j\>} 
[\Ga^{a,lmn}_{\v i}\Ga^{a,lmn\dag}_{\v j} + h.c.]
\"
55,"\begin{align}
H  =& 
- \frac{J_1}{N_f} \sum_{\<\v i\v j\>}  \psi^{n\bt}_{\v j}\psi^{n\al \dag}_{\v i}
 \psi^{m\al}_{\v i} \psi^{m\bt \dag}_{\v j} 
- \frac{J_2}{N_f} \sum_{\<\v i\v j\>}  \la^{a}_{\v j}\la^{a \dag}_{\v i}
 \la^{b}_{\v i} \la^{b \dag}_{\v j} 
\nonumber\\
& +\text{Const.} 
\"
56,"\begin{align}
\label{pathint}
Z =& \int \cD(\psi^\dag)\cD(\psi)\cD(a_0) \cD(u) \cD(\chi) 
e^{i\int dt L} \nonumber\\
L =
& \psi^{n \dag}_{\v i}i[\prt_t+i a_0(\v i)] \psi^{n}_{\v i}
- \sum_{\<\v i\v j\>}  (\psi^{n \dag}_{\v i} u_{\v i\v j} \psi^{n}_{\v j}
+h.c.) 
\nonumber\\
& +\la^{a \dag}_{\v i}i[\prt_t+i \Tr a_0(\v i)] \la^{a}_{\v i}
- \sum_{\<\v i\v j\>}  (\la^{a \dag}_{\v i} \chi_{\v i\v j} \la^{a}_{\v j}
+h.c.) 
\nonumber\\
&- \frac{N_f}{J_1} \sum_{\<\v i\v j\>}  \Tr(u_{\v i\v j} u_{\v i\v j}^\dag)
- \frac{N_f}{J_2} \sum_{\<\v i\v j\>}  \chi_{\v i\v j} \chi_{\v i\v j}^\dag
\"
57,"\begin{align}
L =
& \psi^{n \dag}_{\v i}i[\prt_t+i a_0(\v i)] \psi^{n}_{\v i}
- \sum_{\<\v i\v j\>}  (\psi^{n \dag}_{\v i} u_{\v i\v j} \psi^{n}_{\v j}
+h.c.) 
\nonumber\\
& +\la^{a \dag}_{\v i}i[\prt_t+i \Tr a_0(\v i)] \la^{a}_{\v i}
- \sum_{\<\v i\v j\>}  (\la^{a \dag}_{\v i} \chi_{\v i\v j} \la^{a}_{\v j}
+h.c.) 
\nonumber\\
&- \frac{N_f}{J_1} \sum_{\<\v i\v j\>}  \Tr(u_{\v i\v j} u_{\v i\v j}^\dag)
- \frac{N_f}{J_2} \sum_{\<\v i\v j\>}  \chi_{\v i\v j} \chi_{\v i\v j}^\dag
\nonumber\\
& + C N_f \sum_{\<\v i\v j\>}[\chi_{\v i\v j}\det(u_{\v j\v i})+h.c.]
\"
