,center
0,"\begin{center} 
{\LARGE\bf  Affine Kac-Moody algebras, CHL strings \\[.5cm]
and the classification of tops}\vskip 10mm
Vincent Bouchard\fnote{*}{bouchard@maths.ox.ac.uk}
and Harald Skarke\fnote{\#}{skarke@maths.ox.ac.uk}\\[3mm] 
Mathematical Institute, University of Oxford,\\
24-29 St. Giles', Oxford OX1 3LB, England
        
\vfill                  {\bf ABSTRACT } 
\"
1,"\begin{center}
\includegraphics[width=13cm]{a3.eps}
\caption{A top, its dual and the minimal point notation.}\label{fig:a3}
\"
2,"\begin{center}
\includegraphics[width=15cm]{ADE.eps}
\put(-375,130){$A_n^{(1)}$}
\put(-220,130){$D_n^{(1)}$}
\put(-365,50){$E_6^{(1)}$}
\put(-210,50){$E_7^{(1)}$}
\put(-70,50){$E_8^{(1)}$}
\caption{Dynkin diagrams of the self-dual untwisted ADE Kac-Moody algebras.}
\label{fig:ADE}
\"
3,"\begin{center}
\includegraphics[width=11cm]{inters.eps}
\"
4,"\begin{center}
\includegraphics[width=15cm]{utnsl.eps}
\put(-375,55){$B_n^{(1)}$}
\put(-275,55){$C_n^{(1)}$}
\put(-175,55){$G_2^{(1)}$}
\put(-75,55){$F_4^{(1)}$}
\caption{Dynkin diagrams of the duals of untwisted non-simply laced Kac-Moody 
algebras.}
\label{fig:utnsl}
\"
5,"\begin{center}
\includegraphics[width=15cm]{twist.eps}
\put(-375,55){$E_6^{(2)}$}
\put(-275,55){$D_{n+1}^{(2)}$}
\put(-175,55){$A_2^{(2)}$}
\put(-75,55){$D_4^{(3)}$}
\caption{Dynkin diagrams of the duals of twisted Kac-Moody algebras
that can be read off from tops.} 
\label{fig:twist}
\"
6,"\begin{center}
\includegraphics[width=14cm]{16pol.eps}
\"
7,"\begin{center}
\includegraphics[width=14cm]{halfp.eps}
\caption{Possible halves of reflexive polygons}
\label{fig:dcen}
\"
8,"\begin{center}
\includegraphics[width=17cm]{e6e7e8.eps}
\caption{Three maximal tops (the significance of $\bullet$ vs. $\circ$
will be explained in section 5)}\label{fig:e6e7e8}
\"
9,"\begin{center}
\includegraphics[width=15cm]{square.eps}
\caption{A family of tops over squares}
\label{fig:square}
\"
10,"\begin{center}
\includegraphics[width=17cm]{p112.eps}
\caption{Two families of tops over the dual pair $(4,13)$}
\label{fig:p112}
\"
