,eqnarray
0,"\begin{eqnarray}
L&=&  \frac12\Tr \left( \sum_I (D_0X_I)^2 +
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 + i\Psi^T D_0\Psi
-\Psi^T \gamma_I[X_I, \Psi ] \right)\nonumber \\
&+&\frac{1}{2}\Tr\left( -\left(\frac{\mu}{3}\right)^2
\sum_{a=5,6,7} (X_a)^2 -\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left( \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c -\frac{i\mu}{4} \Psi^T\gamma_{567}\Psi
  \right),
\"
1,"\begin{eqnarray}
\Psi=B\Psi^*,\qquad
B(\gamma^I)^*B^{-1}=\gamma^I, \qquad
BB^*=1
\"
2,"\begin{eqnarray}
\delta A_0 &=& i\Psi^T \epsilon ,   \n \\
\delta X_I&=& i\Psi^T \gamma_I \epsilon , \n \\
\delta \Psi &=& \left( D_0 X_I \gamma_I  -\frac{i}{2}
[X_I,X_J]\gamma_{IJ} \right)\epsilon \n\\
&+&\left(\frac{\mu}{3}\sum_{a=5,6,7} X_a\gamma_a
\gamma_{567} -\frac{\mu}{6}\sum_{s=1,2,3,4,8,9} X_s\gamma_s
\gamma_{567}
\right) \epsilon.
\"
3,"\begin{eqnarray}
V\rightarrow \Tr \left(-\frac{1}{4}\sum_{a,b=5,6,7}[X^a, X^b]^2 +
\frac12 \left(\frac{\mu}{3}\right)^2 \sum_{a=5,6,7} (X^a)^2
-i\frac{\mu}{3} \epsilon_{abc} X^a X^b X^c \right), \label{V}
\"
4,"\begin{eqnarray} 
-\frac14 \sum
\Tr\left( [X^b,X^c] +\frac{i\mu}{3} \epsilon_{bca}X^a\right)^2.
\"
5,"\begin{eqnarray}
X^a=-\frac{\mu}{3}J^a , 
\"
6,"\begin{eqnarray}
L_M&=& \frac12\Tr \left( \sum_I (D_0X_I)^2 +
\frac{1}{2}\sum_{IJ}[X_I,X_J]^2 - i\bar\Psi \Gamma^0 D_0\Psi
-\bar\Psi \Gamma_I[X_I, \Psi ] \right)\nonumber \\ &+&\frac{1}{2}\Tr\left(
-\left(\frac{\mu}{3}\right)^2 \sum_{a=5,6,7} (X_a)^2
-\left(\frac{\mu}{6}\right)^2
\sum_{s=1,2,3,4,8.9}(X_s)^2 \right) \n \\
&+&\frac{1}{2}\Tr\left( \frac{2i\mu}{3}
\epsilon_{abc} X_a X_b X_c -\frac{i\mu}{4} \bar\Psi \Gamma_{567}\Psi
  \right),
\"
7,"\begin{eqnarray}
&& \Gamma^0=1 \otimes i\sigma_2 ,\n\\
&& \Gamma_I = \gamma_I\otimes \sigma_1 \;\; (I=1,2...9),\n\\
&& \Gamma^{11} = 1\otimes \sigma_3, \"
8,"\begin{eqnarray}
 \Gamma_{11} \Psi = - \Psi.
\"
9,"\begin{eqnarray} &&\Gamma^0\rightarrow +1 , \nonumber \\
&&\Gamma_I\rightarrow \gamma_I ,
\"
