,fractions
0,\frac{\ln (1-X)}{X}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{1}{2g^2}
4,\frac{1}{2g^2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{4}
10,\frac{1}{4}
11,\frac{1}{M^2}
12,\frac{1}{M^2}
13,\frac{ W^{2}\bar{W}^{2}}{M^2}
14,"\frac{t^{2}(\Psi^{2} - {\bar\Psi}^{2})}
{\cosh(t\Psi) - \cosh(t\bar\Psi)}.
$$
As a result, we see that the only difference between the effective actions
with and without the hypermultiplet background is stipulated by the structure of
matrix $M$ defined by (\ref{mass}).
In component form, the
closed relation for one-loop effective action (\ref{n4gamma}) has natural
Schwinger-type expansion over $F^2/M^2$ powers. The expansion
doesn't include $F^6$ term that is a property of ${\cal N}=4$ SYM
theory \cite{bkts, Fr}. The function $\omega$ defined in
(\ref{n4gamma}) (see \cite{bkts}) has the following expansion
\begin{equation}\label{omeg}
\omega (x,y)= \frac{1}{2}"
15,\frac{x^{2}y^{2}}{4\cdot5!}
16,\frac{5}{12\cdot7!}
17,"\frac{1}{34500\,}"
18,\frac{1}{86400}
19,"\frac{W^2 \bar{W}^2}
{(\Phi\bar{\Phi})^{2(m+l+k+1)}}
(\nabla^2 W^2)^{m}
({\bar{\nabla}}^{2}\bar{W}^2)^l
\left(-(\bar{Q}Q+\bar{\tilde{Q}}\tilde{Q})\right)^{k}
\end{equation}
Further, using $\int{\rm d}^{12} z =\int{\rm d}^8 z
({\nabla}_{2})^{2}({\bar{\nabla}}_{2})^{2}$ and definitions of
${\cal N}=1$ projections for ${\cal N}=2$ on-shell vector
multiplet ${\cal W}|= \Phi, {\nabla}_{2\alpha}{\cal
W}"
20,\frac{1}{(4\pi)^2}
21,\frac{{W}^2\bar{W}^2}{M^2}
22,\frac{1}{(1-X)^2}
23,\frac{1}{k^2(k+1)}
24,\frac{1}{k^2(k+1)}
25,\frac{1}{k^2}
26,\frac{1}{k}
27,\frac{1}{k+1}
28,\frac{1}{4}
29,\frac{1}{36}
30,\frac{1}{12}
