,ref
0,\ref{7}
1,\ref{8}
2,\ref{7+1}
3,\ref{10}
4,\ref{11}
5,\ref{11}
6,\ref{10}
7,\ref{13}
8,\ref{4}
9,\ref{13}
10,\ref{10}
11,\ref{4}
12,\ref{4}
13,\ref{53-1}
14,\ref{4}
15,\ref{9}
16,\ref{47}
17,\ref{53}
18,\ref{4}
19,\ref{53}
20,\ref{50}
21,\ref{53}
22,\ref{544}
23,\ref{555}
24,\ref{53}
25,\ref{53}
26,\ref{577}
27,\ref{555}
28,\ref{10}
29,\ref{14}
30,\ref{1993}
31,\ref{1993+1}
32,\ref{47}
33,\ref{1993}
34,\ref{50}
35,\ref{4}
36,\ref{18+1}
37,\ref{577}
38,\ref{18+1}
39,\ref{20}
40,\ref{200}
41,\ref{20}
42,\ref{544}
43,\ref{20}
44,\ref{19}
45,\ref{2001}
46,\ref{1993}
47,\ref{1993+1}
48,\ref{1993}
49,\ref{2001}
50,\ref{20}
51,\ref{544}
52,\ref{555}
53,\ref{1993+1}
54,\ref{7+1}
55,\ref{1993+1}
56,\ref{55}
57,\ref{9}
58,\ref{55}
59,\ref{566}
60,\ref{566}
61,\ref{58}
62,\ref{59}
63,\ref{566}
64,\ref{554}
65,\ref{61}
66,\ref{62}
67,\ref{53-1}
68,\ref{62}
69,\ref{58}
70,\ref{6221}
71,\ref{6222}
72,\ref{62233}
73,\ref{54}
74,\ref{554}
75,\ref{64}
76,\ref{68}
77,\ref{67}
78,\ref{65}
79,\ref{66}
80,\ref{69}
81,\ref{70}
82,\ref{67}
83,\ref{71}
84,\ref{71}
85,\ref{71}
86,\ref{71}
87,\ref{74}
88,\ref{77}
89,\ref{74}
90,\ref{77}
91,\ref{74}
92,\ref{79}
93,\ref{79}
94,\ref{74}
95,\ref{68}
96,\ref{69}
97,\ref{70}
98,\ref{68}
99,\ref{71}
100,\ref{70+1}
101,\ref{82}
102,\ref{82}
103,\ref{82+2}
104,\ref{70+2}
105,\ref{53-1}
106,\ref{81}
107,\ref{87+1}
108,\ref{70+1}
109,\ref{87+1}
110,\ref{70+1}
111,\ref{87+1}
112,\ref{81}
113,\ref{64}
114,\ref{53-1}
115,\ref{n2}
116,\ref{n2}
117,\ref{n1}
118,\ref{n5}
119,\ref{n4}
120,\ref{n3}
121,\ref{n1}
122,\ref{n2}
123,\ref{18+1}
124,\ref{n4}
125,\ref{n9}
126,\ref{n8}
127,\ref{n7}
128,\ref{n7}
129,\ref{n11}
130,\ref{n11}
131,\ref{n1}
132,\ref{81}
133,\ref{n1}
134,\ref{n14}
135,\ref{n1}
136,\ref{53-1}
137,\ref{n1}
138,\ref{n14}
139,\ref{nn}
140,\ref{n2}
141,\ref{54}
142,\ref{90}
143,\ref{91}
144,\ref{90}
145,\ref{91}
146,\ref{64}
147,\ref{94}
148,\ref{81}
149,\ref{91}
150,\ref{94}
151,\ref{92}
152,\ref{95}
153,\ref{554}
154,\ref{96}
155,\ref{53-1}
156,\ref{92}
157,\ref{94}
158,\ref{98}
159,\ref{53-1}
160,\ref{53-1}
