,fractions
0,\frac{iny}{R}
1,\frac{iny}{R}
2,\frac{2}{3}
3,\frac{4}{3}
4,\frac{2}{3}
5,\frac{2}{3}
6,\frac{a}{r^3}
7,\frac{1}{2}
8,\frac{ \partial_{\alpha} H}{2 H^2}
9,\frac{a}{r^6}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{\partial_{\alpha} H_1 }{H_1^2}
14,\frac{\partial_{\alpha} H_2 }{H_2^2}
15,\frac{\partial_{\alpha} H_1 }{H_1^2}
16,\frac{\partial_{\alpha} H_2 }{H_2^2}
17,\frac{\partial_{\alpha} H_3 }{H_3^2}
18,\frac{1}{p!}
19,\frac{1}{m!}
20,\frac{1}{m!}
21,\frac{1}{m!}
22,\frac{1}{(2m)!}
23,\frac{1}{(2m)!}
24,\frac{1}{m!}
25,\frac{1}{m!}
26,\frac{1}{m!}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{12}
31,\frac{1}{432}
32,\frac{1}{4}
33,\frac{1}{144}
34,\frac{1}{18}
35,\frac{i}{2}
36,\frac{3i}{4}
37,\frac{i}{2}
38,\frac{i}{2}
39,\frac{i}{2}
40,\frac{i}{2}
41,\frac{i}{2}
42,\frac{i}{2}
43,\frac{1}{3}
44,\frac{i}{2}
45,\frac{i}{2}
46,\frac{1}{2}
47,\frac{i}{2}
48,\frac{i}{2}
49,\frac{i}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{4}
54,\frac{1}{p!}
55,\frac{\partial {\cal L}}{\partial (\partial_t X^K)}
56,\frac{1}{(n-1)!}
