,fractions
0,\frac{D-1}{2}
1,\frac{1}{2\pi}
2,\frac{ 1}{2}
3,\frac{\partial}{\partial\sigma}
4,\frac{\partial}{\partial\tau}
5,\frac{1}{2}
6,\frac{\partial}{\partial\sigma}
7,\frac{\partial}{\partial\tau}
8,\frac{1}{2}
9,\frac{\pi}{2}
10,\frac{\pi}{2}
11,\frac{\pi}{2}
12,\frac{\pi}{2}
13,\frac{i}{4}
14,\frac{i}{4}
15,\frac{1}{2}
16,\frac{i}{2}
17,\frac{1}{2}
18,\frac{i}{2}
19,\frac{1}{2}
20,\frac{\pi}{2}
21,\frac{\pi}{2}
22,\frac{1}{2}
23,\frac{-\pi}{2}
24,\frac{\pi}{2}
25,\frac{1}{2}
26,\frac{m}{2}
27,\frac{\sqrt{2}}{\pi}
28,\frac{-\pi}{2}
29,\frac{\pi}{2}
30,\frac{m}{2}
31,\frac{-1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{(D-1)}{24}
35,\frac{1}{4}
36,\frac{m}{2}
37,\frac{m}{2}
38,\frac{1}{4}
39,\frac{m}{2}
40,\frac{m}{2}
41,\frac{1}{4}
42,\frac{m}{2}
43,\frac{m}{2}
44,\frac{m}{2}
45,\frac{(D-1)}{48}
46,\frac{(D-1)}{16}
47,\frac{\pi}{2}
48,\frac{27}{12}
49,\frac{9}{2}
50,\frac{D-1}{24}
51,\frac{27}{12}
52,\frac{9}{2}
53,\frac{(D-1)}{4}
54,\frac{-l^{2}M^{2}}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{-1}{12}
60,\frac{1}{12}
61,\frac{D-1}{12}
62,\frac{1}{2}
63,\frac{-\pi}{2}
64,\frac{\pi}{2}
65,\frac{\sqrt{2}}{\pi}
66,\frac{-\pi}{2}
67,\frac{\pi}{2}
68,\frac{1}{2}
69,\frac{m}{2}
70,\frac{m}{2}
71,\frac{(D-1)}{24}
72,\frac{m^{3}}{2}
73,\frac{(D-1)}{8}
74,\frac{m^{3}}{2}
75,\frac{(D-1)}{4}
76,\frac{-l^{2}M^{2}}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{D-1}{8}
83,\frac{(D-1)}{8}
84,\frac{l^{2}}{2}
85,\frac{\delta^{ij}}{D-1}
86,\frac{2\delta^{ij}}{D-1}
87,\frac{\delta^{ij}}{D+1}
88,\frac{\delta^{ik}}{D+1}
89,\frac{\delta^{ij}}{D+1}
90,\frac{\delta^{jk}}{D+1}
91,\frac{2\delta^{jk}}{2-D}
92,\frac{2\delta^{ik}}{2-D}
93,\frac{\delta^{ij}}{D-1}
94,"\frac{\delta^{ij}}
{D-1}\alpha_{-1}^{k}\alpha_{-1}^{k}\\&-&d_{-2}^{i}d_{0}^{j}-
d_{-2}^{j}d_{0}^{i}+\frac{2\delta^{ij}}{D-1}"
