,eqnarray
0,"\begin{eqnarray}
d{\hat s}^2 &=&\eta_{\mu \nu} dx^\mu dx^\nu 
        + \Big( \delta_{ij} - \Lambda^{-1}  B_{ik} y^k B_{jm} y^m\Big)dy^idy^j
    +\Lambda\Big(dz- \Lambda^{-1} B_{ij} y^i dy^j \Big)^2, \\[.3cm]
\Lambda &=& 1 - y^i B_{ij}B_{jk} y^k. \nonumber
\"
1,"\begin{eqnarray}
ds^2&=&\Lambda^{\frac12}\eta_{\mu \nu} dx^\mu dx^\nu 
         +\Lambda^{\frac12} 
          \Bigl(\delta_{ij} +\Lambda^{-1} B_{ik}y^k B_{jl} y^l \Bigr)dy^i dy^j
\nonumber\\
\phi&=&\ft34 \ln \Lambda
\label{solIIA}\\
C_i&=& \Lambda^{-1} B_{ij}y^j\; . 
\nonumber
\"
2,"\begin{eqnarray}
\mathcal{L}_{D2}=-\half \partial_\mu \chi^i 
\Bigl[ \delta_{ij} \ +\ \Lambda^{-1} B_{ik} \chi^k \ \chi^l B_{lj} \Bigr]
        \partial^\mu \chi^j
% \nonumber\\ [.3cm]&& 
\ -\ \ft14 \Lambda^{-1} F_{\mu\nu} F^{\mu\nu} 
\ -\ \ft12 \epsilon^{\mu \nu \kappa}\ \Lambda^{-1} \chi^i B_{ij} 
 \partial_\mu \chi^j\  F_{\nu\kappa},
\label{D2flux}
\"
3,"\begin{eqnarray}
\delta \phi^a &=& \hat{\bar{\epsilon}}\  \Gamma^a \ \hat{\psi} \; ,\nonumber\\
\delta \hat{\psi}&=&\ft12 \Gamma^a \ \slashed{\partial}\phi^a\ \hat{\epsilon}\; .
\label{n82}
\"
4,"\begin{eqnarray}
\delta \phi^i = \bar{\epsilon}\ \tilde{\Gamma}^i\ \psi\; , \hsp{2cm}
\delta Z = -\rmi \bar{\epsilon}\ \psi\; ,\hsp{2cm} %\nonumber\\[.3cm]
\delta \psi=-\ft12 \tilde{\Gamma}^i \ \slashed{\partial}\phi^i\ \epsilon
              \  -\ \ft12  \rmi \slashed{\partial}\phi\  \epsilon\; .
\label{M2transf}
\"
5,"\begin{eqnarray}
\vec{\chi}=e^{-ZB}\vec{\phi},\;   \hsp{1cm}
\theta=e^{-\ft14 Z \slashed{B}} \psi\; , \hsp{1cm}
\gamma^i =  e^{-\tfrac{1}{4} Z \slashed{B}} \left(e^{-ZB}\right)^i {}_j \ 
\tilde{\Gamma}^j \ e^{\ft14 Z \slashed{B}},  \hsp{1cm}
\varepsilon=e^{-\ft14 Z \slashed{B}} \epsilon\; 
\label{redef}
\"
6,"\begin{eqnarray}
\delta \chi^i &=& \rmi B_{ij}\  \chi^j\  \bar{\varepsilon}\  \theta
                 \  +\  \bar{\varepsilon}\  \gamma^i \ \theta, 
\nn[.3cm]
\delta Z &=& -\rmi \bar{\varepsilon}\ \theta,
\label{n8susy}\\[.3cm]
\delta \theta &=&  -\ \ft12 \gamma^i \slashed{\partial} \chi^i \ \varepsilon
                 \ - \ \ft12 \rmi \slashed{\partial} Z \ \varepsilon
                 \ +\ \ft14 \rmi \slashed{B} \theta\   \bar{\varepsilon}\ \theta         
                 \  -\ \ft12 \gamma^i B_{ij} \chi^j \slashed{\partial} Z 
                        \varepsilon ,\nonumber
\"
7,"\begin{eqnarray}
\mathcal{L}_{D2}&=&
-\ \ft12 \partial_\mu \chi^i \partial^\mu \chi^i 
\ -\ \ft12 \Lambda^{-1} \partial_\mu \chi^i B_{ij} \chi^j\  \chi^k B_{kl} \partial^\mu \chi^l
\ -\ \ft14 \Lambda^{-1} F^2 
\ - \ \ft12 \epsilon^{\mu \nu \kappa}\Lambda^{-1} \chi^i B_{ij} 
             \partial_\mu \chi^j F_{\nu\kappa} 
\nonumber\\ [.3cm]
&&-\ \bar{\theta} \slashed{\partial} \theta
\ -\ \ft1{8} \Lambda^{-1} \bar{\theta} \slashed{F} \slashed{B} \theta 
\ - \ \ft1{4}\Lambda^{-1}  B_{ij} \chi^i \ \bar{\theta}\  \slashed{\partial} \chi^j
               \slashed{B}\  \theta 
\ +\ \ft1{32} \Lambda^{-1} \bar{\theta}\ \tau_\mu \slashed{B} \ \theta \  
                \bar{\theta}\ \tau^\mu \slashed{B}\ \theta\; .
\label{D2dualaction}
\"
8,"\begin{eqnarray}
\delta \chi^i &=& \rmi B_{ij} \chi^j \ \bar{\epsilon}\theta 
                 \ +\  \bar{\epsilon}\ \gamma^i\ \theta \; , 
\nonumber\\[.3cm]
\delta A_\mu &=& \rmi \bar{\epsilon}\ \tau_\mu \theta 
                 \ -\ \bar{\epsilon}\ \tau_\mu \gamma^i \ \theta\ B_{ij} \chi^j\; , 
\label{vectorsusy}
\\ [.3cm]
\delta \theta&=&-\ft12 \gamma^i \slashed{\partial} \chi^i \epsilon
\ +\ \ft1{2} \Lambda^{-1} \gamma^i\slashed{\partial} \chi^k \epsilon 
             \ B_{ij} \chi^j \ B_{kl} \chi^l 
\ +\  \ft1{2} \rmi \Lambda^{-1} \slashed{\partial} \chi^i \epsilon\  B_{ij} \chi^j
-\ \ft1{4} \Lambda^{-1} \gamma^i \slashed{F} \epsilon\  B_{ij} \chi^j 
\nonumber \\[.3cm]
&& - \ \ft1{4} \rmi \Lambda^{-1} \slashed{F} \epsilon
\ +\ \ft14 \rmi \slashed{B} \theta \ \bar{\epsilon} \theta 
\ + \ \ft1{8}\Lambda^{-1} \gamma^i \tau^\mu \epsilon 
            \  \bar{\theta} \tau_\mu \slashed{B} \theta \ B_{ij} \chi^j  
\ +\  \ft1{8} \rmi \Lambda^{-1} \tau^\mu \epsilon\ 
             \bar{\theta} \tau_\mu \slashed{B} \theta\; , 
\nonumber
\"
9,"\begin{eqnarray}
\delta_G \phi^a=\lambda \ \xi^a\; , \hsp{2cm}
\delta_G \psi=\lambda \ t \cdot \psi, 
\label{Gpsi}
\"
