,cite
0,"\cite{{Berkooz:1997cq},{Seiberg:1997zk}}"
1,\cite{Aharony:1998ub}
2,\cite{Maldacena:1997re}
3,\cite{Berenstein:2002jq}
4,\cite{Berenstein:2002jq}
5,\cite{Blau:2001ne}
6,"\cite{{Metsaev:2001bj},{Metsaev:2002re}}"
7,"\cite{{Blau:2002dy},{Berenstein:2002jq}}"
8,\cite{Gubser:2002tv}
9,\cite{Berenstein:2002jq}
10,"\cite{{Gubser:2002tv},{Frolov:2002av}}"
11,\cite{Gubser:2002tv}
12,"\cite{{Russo:2002sr},{Pons:2003ci}}"
13,\cite{Berenstein:2002jq}
14,"\cite{{Hubeny:2002vf},{Oz:2002ku},{Alishahiha:2002zu}}"
15,\cite{Gubser:2002tv}
16,"\cite{{Gomis:2002km},
{Kiritsis:2002kz},{Hubeny:2002vf}}"
17,"\cite{{Amati:1988sa},{Horowitz:bv},{Nappi:1993ie}}"
18,"\cite{{OM},{HARM1}}"
19,"\cite{{Alishahiha:1999ci},{ALI1}}"
20,"\cite{AOR,mitra-roy}"
21,\cite{AOR}
22,\cite{OM}
23,"\cite{{Oz:2002ku},{Alishahiha:2002zu}}"
24,"\cite{{Bhattacharya:2002zf},{Bhattacharya:2002qx},{Fuji:2002vs}}"
25,\cite{Alishahiha:2002zu}
26,\cite{AOR}
27,"\cite{{Maldacena:2002fy},{Russo:2002qj}}"
28,\cite{Bergman:2000cw}
29,\cite{Bergman:2001rw}
30,\cite{Alishahiha:2002ex}
31,\cite{Alishahiha:2003ru}
32,\cite{Ganor:2002ju}
33,\cite{Berenstein:2002jq}
34,\cite{Berkooz:1997cq}
35,\cite{Seiberg:1997zk}
36,\cite{Aharony:1998ub}
37,\cite{Maldacena:1997re}
38,\cite{Berenstein:2002jq}
39,\cite{Blau:2001ne}
40,\cite{Metsaev:2001bj}
41,\cite{Metsaev:2002re}
42,\cite{Blau:2002dy}
43,\cite{Gubser:2002tv}
44,\cite{Frolov:2002av}
45,\cite{Russo:2002sr}
46,\cite{Sezgin:2002rt}
47,\cite{Armoni:2002xp}
48,\cite{Mandal:2002fs}
49,\cite{Alishahiha:2002sy}
50,\cite{Tseytlin:2002ny}
51,\cite{Armoni:2002fr}
52,\cite{Axenides:2002zf}
53,\cite{Minahan:2002rc}
54,\cite{Alishahiha:2002fi}
55,\cite{Hartnoll:2002th}
56,\cite{Rashkov:2002zt}
57,\cite{Loewy:2002gf}
58,\cite{Pons:2003ci}
59,\cite{Gomis:2002km}
60,\cite{Kiritsis:2002kz}
61,\cite{Hubeny:2002vf}
62,\cite{Amati:1988sa}
63,\cite{Horowitz:bv}
64,\cite{Nappi:1993ie}
65,\cite{Alishahiha:1999ci}
66,\cite{Oz:2002ku}
67,\cite{Alishahiha:2002zu}
68,\cite{Bhattacharya:2002zf}
69,\cite{Bhattacharya:2002qx}
70,\cite{Fuji:2002vs}
71,\cite{Bergman:2000cw}
72,\cite{Chakravarty:2000qd}
73,\cite{Dasgupta:2000ry}
74,\cite{Bergman:2001rw}
75,\cite{Alishahiha:2003ru}
76,\cite{Ganor:2002ju}
