,center
0,"\begin{center}

\hfill\parbox{4cm}{
{\normalsize\tt hep-th/0303172}\\
{\normalsize UT-Komaba/03-4}
}

\vskip 1in

{\LARGE \bf Time Evolution via S-branes}

\vskip 0.3in

{\large
Koji {\sc Hashimoto},\hspace{-3pt}$^a$\footnote{\tt
  koji@hep1.c.u-tokyo.ac.jp} \
Pei-Ming {\sc Ho},\hspace{-3pt}$^b$\footnote{{\tt
  pmho@phys.ntu.edu.tw}} \
Satoshi {\sc Nagaoka}$^a$\footnote{{\tt
 nagaoka@hep1.c.u-tokyo.ac.jp}}
and \\
John E.\ {\sc Wang}$^{b}$\footnote{{\tt
hllywd2@phys.ntu.edu.tw}} }

\vskip 0.15in

${}^a$ {\it Institute of Physics, University of Tokyo, Komaba}\\
{\it Tokyo 153-8902, Japan}\\[3pt]
${}^b$ {\it Department of Physics, National Taiwan University \\
Taipei 106, Taiwan}\\
[0.3in]


{\normalsize March 2003}


\"
1,"\begin{center}
\includegraphics[width=13cm]{test1.EPS}
\caption{The top figure is a series of snapshots of tachyon time
evolution processes but since time is not explicit, the role of
the S-brane is obscured.  The bottom left figure is essentially
just a redrawing of the top figure.  The bottom right figure
shows the entire dynamical evolution process with the S-branes
outlined.  The $T=0$ regions are drawn in as dashed lines. The
main point is that at late times we have remnants with tachyon
value zero and we can produce them from generic initial
conditions. S-branes are how we ``connect the lines'' from the
initial to final stage.  } \label{Sbrane-spacetimecombo}
\"
2,"\begin{center}
\includegraphics[width=10cm]{remnantchart3.eps} \caption{Time
evolution processes characterized by S-branes. The S-branes are
the arrows. The upper three arrows starting from the non-BPS
D$p$-brane will be treated in Sections 3,4 and 6 respectively.
Although the S-branes from the non-BPS brane basically have
counterparts in the D$p$-$\overline{{\rm D}p}$, the arrows
emanating from the D$p$-$\overline{{\rm D}p}$ include processes
previously unknown, especially the ones mediated by tachyonic
S-branes.  All arrows are commonly expected both in type IIA and
IIB string theories.  Finally, to understand the creation of
D-strings, it is necessary to incorporate M-theory effects as
indicated in the bottom figure and discussed in Section 4.
}
\label{remnantchart}
\"
3,"\begin{center}
\begin{minipage}{14cm}
\begin{center}
\includegraphics[width=14cm]
{pullingremnants1.eps} \caption{Two different time evolution
processes characterized by S-branes.  The three pictures on the
left characterize the rolling tachyon picture so the S-brane
appears only when the tachyon crosses the top of the potential.
The second three pictures give a schematic of remnant creation. We
start off with some energy in the tachyon and perhaps in other
fields.  As the tachyon rolls, at some point it starts to create
$T=0$ regions specified by the thick lines which eventually turn
into remnants. At late times, the tachyon does not roll (no
velocity arrow) as all the energy has been transferred into the
remnant kink.} \label{pullingremnant}
\end{center}
\end{minipage}
\"
4,"\begin{center}
\includegraphics[width=14cm]
{pullingremnants1.eps} \caption{Two different time evolution
processes characterized by S-branes.  The three pictures on the
left characterize the rolling tachyon picture so the S-brane
appears only when the tachyon crosses the top of the potential.
The second three pictures give a schematic of remnant creation. We
start off with some energy in the tachyon and perhaps in other
fields.  As the tachyon rolls, at some point it starts to create
$T=0$ regions specified by the thick lines which eventually turn
into remnants. At late times, the tachyon does not roll (no
velocity arrow) as all the energy has been transferred into the
remnant kink.} \label{pullingremnant}
\"
5,"\begin{center}
\begin{minipage}{13cm}
\begin{center}
\includegraphics[width=10cm]{descent.eps}
\end{center}
\caption{The extended descent relation for tachyon condensations.
We do not deal with the relation between type IIA and type IIB
here. }
\label{descentt}
\end{minipage}
\"
6,"\begin{center}
\includegraphics[width=10cm]{descent.eps}
\"
7,"\begin{center}
\epsfxsize=6.5in\leavevmode\epsfbox{tachyonvalues1.eps}
\caption{The figure on the right is a schematic cross section of
tachyon values on the non-BPS brane which gives rise to a decaying
S-brane.  To the left we have included snapshots of the tachyon
values at specific times.  At early times the tachyon
configuration is changing but an S-brane has not appeared.  The
S-brane then appears, coming in from infinity, and then slows
down to metamorphose into a D-brane. The tachyon configuration is
not a kink or lump but more like an infinite well. Time dependent
kinks do not necessarily leave spatial kink remnants. Related
discussion can be found in Section \ref{bsas} and \ref{sadi}.}
\label{tachyonvalues}
\"
8,"\begin{center}
\begin{minipage}{12cm}
\begin{center}
\includegraphics[width=10cm]{CONE.EPS}
\put(0,60){(a)} \put(-160,180){$X^0$} \put(-70,180){(b)}
\end{center}
\caption{The light cone structure on the non-BPS D2-brane
worldvolume. The closed string light cone (a) is always located
outside the open string
 light cone (b). The dashed line denotes the motion of the boosted
 S-brane which is both timelike with respect to the closed string light
 cone and spacelike with respect to the open string light cone. }
\label{lightcones}
 \end{minipage}
\"
9,"\begin{center}
\includegraphics[width=10cm]{CONE.EPS}
\put(0,60){(a)} \put(-160,180){$X^0$} \put(-70,180){(b)}
\"
