,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,"\frac{\delta I[L,\theta]}{\delta \theta_\mu^a (x)}"
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{\theta^2}{g}
11,\frac{1}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{1}{2 g}
15,\frac{1}{2}
16,\frac{1}{4}
17,\frac{1}{2}
18,\frac{i}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{\delta S_{inv}[\theta]}{\delta \theta_\nu^b}
27,\frac{1}{g}
28,"\frac{\delta
S[\theta]}{\delta \theta_\nu^b}"
29,\frac{1}{2}
30,\frac{\delta}{\delta \theta_\mu^a(x)}
31,"\frac{\delta S_{inv}}{\delta
  \theta_\mu^a (x)}"
32,\frac{\delta }{\delta\theta_\nu^b (x)}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2\lambda}
36,\frac{1}{2g}
37,\frac{i}{g}
