,eqnarray
0,"\begin{eqnarray}
\label{eq:IIBmirror}
& & (z_1,z_2,z_3,z_4,z_5)\rightarrow(z_1,e^{{-2i\pi\over12}}z_2,e^{{2i\pi\over12}}z_3,z_4,z_5)
\nonumber\\
& & (z_1,z_2,z_3,z_4,z_5)\rightarrow(e^{{2i\pi\over24}}z_1,e^{{-2i\pi\over24}}z_2,z_3,z_4,z_5)
\nonumber\\
\"
1,"\begin{eqnarray}
\label{eq:PeriodCYFermat}
& & \Pi(t)=24 {d\over dt}\int dY_6\prod_{i=1}^5\delta(\sum_{i=1}^5w_iY_i - 24 Y_6 - t) 
e^{-W_{LG}}\nonumber\\
& & =24{(-24)^5\over{1.1.2.8.12}}{d\over dt}\int\prod_{i=1}{dX_i\over X_i}
e^{-\sum_{i=1}^5X_i^{{24\over w_i}}
-e^{t\over24}\prod_{i=1}^5X_i}\nonumber\\
& & =-{(-24)^5\over
1.1.2.8.12}\int\prod_i dX_i e^{-\sum_{i=1}^5X_i^{{24\over w_i}}-e^{{t\over24}}
\prod_{i=1}^5X_i}.
\"
2,"\begin{eqnarray}
\label{eq:Thder3}
& & {\partial\over\partial\mu_{1,2}}\rightarrow-\Theta,\nonumber\\
& & {\partial^2\over\partial\mu_3^2}\rightarrow-2\Theta(-2\Theta-1),\nonumber\\
& & {\partial^8\over\partial\mu_4^8}\rightarrow\prod_{j=0}^7(-8\Theta-j),\nonumber\\
& & {\partial^{12}\over\partial\mu_5^{12}}\rightarrow\prod_{j=0}^{11}(-12\Theta - j),
\nonumber\\
& & {\partial^{24}\over\partial\mu_6^{24}}\rightarrow\prod_{j=0}^{23}(24\Theta - j).
\"
3,"\begin{eqnarray}
\label{eq:pFqcomp}
& & p=24,\ q=23;\nonumber\\
& & \beta_1=\beta_2=1,\ \beta_3={1\over2},\ \beta_i={9-i\over8}, i=4,...,11,\
\beta_i={13-i\over12}, i=12,...,23;\nonumber\\
& & \alpha_i={i-1\over24}, i=1,...,24.
\"
4,"\begin{eqnarray}
\label{eq:IpFqprops}
& & \ _pF_q\left(\begin{array}{cccc}\\
\alpha_1 & \alpha_2 & \alpha_3 & ....\ \alpha_p\\
\beta_1 & \beta_2 & \beta_3 & ....\ \beta_q\\
\end{array}\right)(z)={\prod_{i=1}^p\Gamma(\beta_i)\over\prod_{j=1}^q\Gamma(\alpha_j)}
I\left(\begin{array}{c|c}\\
0 & \alpha_1...\alpha_p\\
&\nonumber\\ \hline
&\nonumber\\ 
. & \beta_1...\beta_q\\
\end{array}\right)(-z)\nonumber\\
& & I\left(\begin{array}{c|c}\\
a_1...a_A & b_1...b_B\\
&\nonumber\\ \hline
&\nonumber\\ 
c_1...c_C & d_1...d_D\\
\end{array}\right)= I\left(\begin{array}{c|c}\\
a_1...1-d_l...a_A & b_1...b_B\\
&\nonumber\\ \hline
&\nonumber\\ 
c_1...c_C & d_1...\hat{d}_l...d_D\\
\end{array}\right)(-z),
\"
5,"\begin{eqnarray}
\label{eq:Meijerbasis}
& & (a_1)\ I\left(\begin{array}{c|c}\\
00& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 1{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(z)\nonumber\\
& & (a_2)\ I\left(\begin{array}{c|c}\\
000 & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(-z)\nonumber\\
& & (a_3)\ I\left(\begin{array}{c|c}\\
000{1\over2} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(z)\nonumber\\
& & (a_4)\ I\left(\begin{array}{c|c}\\
000{1\over2}{3\over8} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & {4\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(-z)\nonumber\\
& & ...................................................................................................................\nonumber\\
& & (a_{11})\ I\left(\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{1\over12}...-{10\over12}\\
\end{array}\right)(z)\nonumber\\
& & (a_{12})\ I\left(\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} {11\over12} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 0...-{10\over12}\\
\end{array}\right)(-z)\nonumber\\
& & .......................................................................................................................\nonumber\\
& & (a_{23})\ I\left(\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} {11\over12} 1{13\over12}...{22\over12}
& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & .\\
\end{array}\right)(z).
\"
6,"\begin{eqnarray}
\label{eq:sol1}
& & I\left(\begin{array}{c|c}\\
0 & 0 {1\over24} {2\over24} {3\over24} {4\over24}...{23\over24}\\
& \\ \hline
&\\
. & 1 1 {1\over2} {5\over8}...-{2\over8} {1\over12}...-{10\over12} \\
\end{array}\right)(-z)=\nonumber\\
& & ={1\over2\pi i} \int_{\gamma^\prime}{\Gamma(-s)\Gamma(s)\prod_{j=1}^{23}\Gamma({j\over24}+s)\over
[\Gamma(1+s)]^2\Gamma({1\over2}+s)\prod_{k=-2}^5\Gamma({i\over8}+s)\prod_{l=10}^1\Gamma({l\over12}+s)}
(-z)^s
\"
7,"\begin{eqnarray}
\label{eq:sol1fin}
& & \sum_{m=1}^\infty{\prod_{j=1}^{23}\Gamma(m+{j\over24})z^m(-)^{m+1}\over\Gamma(m+{1\over2})
\prod_{k=-2}^5\Gamma(m+{k\over8})\prod_{l=-10}^1\Gamma(m+{l\over10})m^2m!(m-1)!}\nonumber\\
& & \times\biggl[\sum_{j=1}^{23}\Psi(m+{j\over24})+ln(-z)-1-\Psi({1\over2}+m)
-\sum_{k=-2}^5\Psi(m+{k\over8})-\sum_{l=10}^2\Psi({l\over12}+m)-{1\over m}\nonumber\\
& & -\sum_{j=1}^m{1\over j}-\Psi(m+1)
\biggr]
\"
8,"\begin{eqnarray}
\label{eq:sol2}
& & I\left(\begin{array}{c|c}\\
00& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 1{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\end{array}\right)(z)\nonumber\\
& & ={1\over2\pi i} \int_{\gamma^\prime}{[\Gamma(-s)]^2\Gamma(s)\prod_{j=1}^{23}\Gamma({j\over24}+s)\over
\Gamma(1+s)\Gamma({1\over2}+s)\prod_{k=-2}^5\Gamma({i\over8}+s)\prod_{l=10}^1\Gamma({l\over12}+s)}
(-z)^s\nonumber\\
& & 
\"
9,"\begin{eqnarray}
\label{eq:sol2fin}
& & \sum_{M=1}^\infty {1\over (m!)^2}{\prod_{j=1}^{23}\Gamma({j\over24}+m)\over\Gamma(m+{1\over2})
\prod_{k=-2}^5\Gamma({k\over8}+m)\prod_{l=10}^1\Gamma({l\over12}+m)}(z)^m\nonumber\\
& & \times\biggl[2\gamma+\sum_{j=1}^{23}\Psi({j\over24}+m)-\Psi(m+1{1\over2})-{1\over m}-
\sum_{k=-2}^5\Psi({k\over8}+m)-\sum_{l=1}^{10}\Psi({l\over12}+m)+ln(z)\nonumber\\
& & -2\sum_{j=1}^m{1\over j}\biggr]
\"
