,label
0,\label{2.1}
1,\label{2.2}
2,\label{2.3}
3,\label{2.4}
4,\label{2.5}
5,\label{2.6}
6,\label{2.7}
7,\label{2.8}
8,\label{2.9}
9,\label{2.10}
10,\label{3.2}
11,\label{3.3}
12,\label{3.4}
13,\label{3.5}
14,\label{3.6}
15,\label{3.7}
16,\label{3.8}
17,\label{3.9}
18,\label{3.10}
19,\label{3.11}
20,\label{3.12}
21,\label{3.13}
22,\label{3.14}
23,\label{3.15}
24,\label{3.16}
25,\label{3.17}
26,\label{3.18}
27,\label{3.19}
28,\label{3.20}
29,\label{3.21}
30,\label{3.22}
31,\label{3.23}
32,\label{3.24}
33,\label{3.25}
34,\label{3.26}
35,\label{3.27}
36,\label{3.28}
37,\label{3.29}
38,\label{3.30}
39,\label{3.31}
40,\label{3.32}
41,\label{3.33}
42,\label{3.34}
43,\label{3.35}
44,\label{3.36}
45,\label{3.37}
46,\label{3.38}
47,\label{3.39}
48,\label{3.40}
49,\label{3.41}
50,\label{3.42}
51,\label{3.43}
52,\label{3.44}
53,\label{3.45}
54,\label{3.46}
55,\label{3.47}
56,\label{3.48}
57,\label{4.1}
58,\label{4.2}
59,\label{4.3}
60,\label{4.4}
61,\label{4.5}
62,\label{4.6}
63,\label{4.7}
64,\label{4.8}
65,\label{4.9}
66,\label{4.10}
67,\label{4.11}
68,\label{4.12}
69,\label{4.13}
70,\label{4.14}
71,\label{4.15}
72,\label{4.16}
73,\label{4.17}
74,\label{4.18}
75,\label{4.19}
76,\label{4.20}
77,\label{4.21}
78,\label{4.22}
79,\label{4.23}
80,\label{4.24}
81,\label{4.25}
82,\label{4.26}
83,\label{4.27}
84,\label{4.28}
85,\label{4.29}
86,\label{5.2}
87,\label{5.3}
88,\label{5.4}
89,\label{5.5}
90,\label{5.6}
91,\label{5.7}
92,\label{5.8}
93,\label{5.9}
94,\label{5.11}
95,\label{5.12}
96,\label{5.13}
97,\label{5.14}
98,\label{5.15}
99,\label{5.16}
100,\label{5.17}
101,\label{5.18}
102,\label{5.19}
103,\label{5.20}
104,\label{5.21}
105,\label{5.22}
106,\label{5.23}
107,\label{5.24}
108,\label{5.25}
109,\label{5.26}
110,\label{5.27}
111,\label{5.28}
112,\label{5.29}
113,\label{5.30}
