,eqnarray
0,"\begin{eqnarray}
\left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
=\int_{\phi (x,0)=\phi_{0}(x)}{\cal D}\phi (x,r)
\exp\left(-S[\phi (x,r)]\right), \label{spf}
\"
1,"\begin{eqnarray}
Z_{\rm CFT}\left[\phi_{0}\right]&=& \left\langle \exp\int_{M^d}
d^dx
{\cal O} (x)  \phi_{0}(x)\right\rangle \nonumber\\
&=&\sum_n\frac{1}{n!}\int \prod_{i=1}^n d^d x_i \left\langle {\cal
O}_1 (x_1)\cdots {\cal O}_n (x_n) \right\rangle \phi_{0} (x_1)
\cdots \phi_{0} (x_n)\nonumber\\
&{\equiv}& \exp\left(-\Gamma_{\rm CFT} [\phi_{0}]\right),
\label{acc1}
\"
2,"\begin{eqnarray}
   \left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
   =Z_{\rm CFT}\left[\phi_{0}\right] \,.
   \label{acc2}
 \"
3,"\begin{eqnarray}
\left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
 =\exp\left(-S_{\rm SUGRA}[\phi^{\rm cl}[\phi_{0}]]\right) \,.
\label{acc3}
\"
4,"\begin{eqnarray}
\Gamma_{\rm CFT}[\phi_{0}]=S_{\rm SUGRA}[\phi^{\rm
cl}[\phi_{0}]]=\int d^d x \sum_{n}\phi_0^{(n)} (x)
\left\langle {\cal O}^{(n)}\right\rangle. \label{acc4}
\"
5,"\begin{eqnarray}
{\cal L}_{\rm }=
\mbox{Tr}\left(-\frac{1}{4}W_{\mu\nu} W^{\mu\nu}
+\frac{1}{2}i\overline{\lambda}\gamma^\mu \nabla_\mu \lambda\right)
+{\cal L}_{\rm matter},
\"
6,"\begin{eqnarray}
\partial_\mu \theta^{\mu\nu}=\partial_\mu s^\mu=\partial_\mu
j^{(5)\mu}=0,
\"
7,"\begin{eqnarray}
\theta^{\mu}_{~\mu}=\gamma_\mu s^\mu=0.
\label{superconf}
\"
8,"\begin{eqnarray}
d^\mu {\equiv} x_\nu \theta^{\nu\mu}, ~ k_{\mu\nu}{\equiv} 2
x_\nu x^\rho\theta_{\rho\mu}-x^2\theta_{\mu\nu}, ~ l_\mu{\equiv}
ix^\nu \gamma_\nu s_\mu.
\"
9,"\begin{eqnarray}
\left(\partial_\mu j^{(5)\mu},\gamma^\mu s_\mu,
\theta^{\mu}_{~\mu}\right) \label{cas}
\"
10,"\begin{eqnarray}
{\cal L}_{\rm ext}=\int d^4x \sqrt{-g}\left( g_{\mu\nu}\theta^{\mu\nu}
+ A_\mu j^{(5)\mu}+\overline{\psi}_\mu s^{\mu}\right),
\label{clag}
\"
11,"\begin{eqnarray}
\delta g_{\mu\nu} (x) &=& \nabla_\mu \xi_\nu +\nabla_\nu
\xi_\mu ,\nonumber\\
\delta\psi_\mu (x)&=& \nabla_\mu \chi (x).
 \label{egt1}
\"
12,"\begin{eqnarray}
\nabla_\mu j^{(5)\mu}=\gamma^\mu s_\mu =\theta^{\mu}_{~\mu}=0,
\label{supercon}
\"
13,"\begin{eqnarray}
\delta g_{\mu\nu}&=&g_{\mu\nu} \sigma (x),\nonumber\\
\delta \psi_\mu &=& \gamma_\mu \eta (x),\nonumber\\
\delta A_\mu (x) &=& \partial_\mu \Lambda (x).
\label{busy}
\"
14,"\begin{eqnarray}
(g_{\mu\nu}, \psi_\mu, A_\mu)
\"
15,"\begin{eqnarray}
\partial_\mu j^{(5)\mu}
&=&\frac{N^2-1}{128\pi^2}
\left({R}_{\mu\nu\lambda\rho}\widetilde{R}^{\mu\nu\lambda\rho}
-\frac{1}{6} F_{\mu\nu}\widetilde{F}^{\mu\nu}\right),
\nonumber\\
 \gamma_\mu s^\mu &=&\frac{N^2-1}{ 128\pi^2}\left[\frac{1}{2}
 R^{\mu\nu\lambda\rho}\gamma_{\lambda\rho}\left(\nabla_\mu \psi_\nu-
 \nabla_\nu \psi_\mu\right)
 -\epsilon^{\mu\nu\lambda\rho}\gamma_5\psi_\rho A_\mu F_{\nu\lambda}\right],
\nonumber\\
\theta^\mu_{~\mu} &=&
\frac{N^2-1}{128\pi^2}\left(C_{\mu\nu\lambda\rho}
C^{\mu\nu\lambda\rho}-
\widetilde{R}_{\mu\nu\lambda\rho}\widetilde{R}^{\mu\nu\lambda\rho}
-\frac{1}{4}F_{\mu\nu} F^{\mu\nu}\right).
%\nonumber\\
%P &=& -\beta (g)\overline{\lambda}^a\lambda^a, ~~Q=-i\beta (g)
%\overline{\lambda}^a\gamma_5\lambda^a
\label{exone}
\"
16,"\begin{eqnarray}
%F_{\mu\nu} &=&\partial_\mu A_\nu-\partial_\nu A_\mu, \nonumber\\
 %H&=& C_{\mu\nu\lambda\rho}C^{\mu\nu\lambda\rho}=
%R_{\mu\nu\lambda\rho}R^{\mu\nu\lambda\rho} -2 R_{\mu\nu}
%R^{\mu\nu}+\frac{1}{3}R^2, \nonumber\\
%G &=&
%\widetilde{R}_{\mu\nu\lambda\rho}\widetilde{R}_{\mu\nu\lambda\rho}
%=R_{\mu\nu\lambda\rho}R_{\mu\nu\lambda\rho}-4R_{\mu\nu}
%R^{\mu\nu}+R^2
%\"
17,"\begin{eqnarray}
{E}^{-1} \widetilde{\cal L} &=& -\frac{1}{2}{\cal R}[\Omega(E)]
-\frac{1}{2}\overline{\Psi}_M^i
{\Gamma}^{MNP}{\nabla}_N {\Psi}_{P i}
-\frac{1}{4} a_{00}{\cal F}_{MN}{\cal F}^{MN}
\nonumber\\
&& -\frac{3}{8}\sqrt{\frac{1}{6}}ih_0
\left( \overline{\Psi}_M^i\Gamma^{MNPQ}
\Psi_{N i}{\cal F}_{PQ}+2\overline{\Psi}^{M i}\Psi^N_i
F_{MN}\right)
\nonumber\\
&&
+\frac{C}{6\sqrt{6}}{E}^{-1}\epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}
{\cal A}_R
+\mbox{four-fermi terms},
 \"
18,"\begin{eqnarray}
\nabla_M \Psi_N^i=\left(\partial_M +\frac{1}{4}\Omega_{M}^{~AB}\Gamma_{AB}
\right)\Psi_N^i.
 \"
19,"\begin{eqnarray}
D_M\Psi_N^i=\nabla_M \Psi_N^i+g {\cal A}_{M}\delta^{ij}\Psi_{N j}.
\"
20,"\begin{eqnarray}
E^{-1} {\cal L} ={E}^{-1} \widetilde{\cal L}
+g^2 P_0^2-\frac{i\sqrt{6}}{8}g
\overline{\Psi}_M^i\Gamma^{MN}\Psi^{j}_N
\delta_{ij}P_0.
\label{gaugedf}
\"
21,"\begin{eqnarray}
   ds^2 &=& \frac{l^2}{r^2}\left[g_{\mu\nu}(x,r)dx^\mu dx^\nu
   -\left(dr\right)^2\right],
   \nonumber\\
   {\cal A}_M &=&\Psi_M=0,
   \label{metrican}
   \"
22,"\begin{eqnarray}
g=\frac{3}{4}, ~~h_0=\frac{l}{2}\sqrt{\frac{3}{2}},~~h^0=\frac{1}{h_0},
~~V_0=1, ~~P_0=2 h^0 V_0=\frac{4}{l}\sqrt{\frac{2}{3}}, ~~
a_{00}=\left(h_0\right)^2=\frac{3l^2}{8}.
\"
23,"\begin{eqnarray}
E^{-1} {\cal L} &=& -\frac{1}{2}{\cal R}-\frac{1}{2}\overline{\Psi}_M^i
\Gamma^{MNP}D_N \Psi_{P i}-\frac{3l^2}{32} {\cal F}_{MN}{\cal F}^{MN}
+\frac{C}{6\sqrt{6}}E^{-1}\epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}{\cal A}_R
\nonumber\\
&&-\frac{3i}{4l}\overline{\Psi}_M^i\Gamma^{MN}\Psi^{N j}
\delta_{ij}
 -\frac{3il}{32}\left( \overline{\Psi}_M^i\Gamma^{MNPQ}
\Psi_{N i}{\cal F}_{PQ}+2\overline{\Psi}^{M i}\Psi^N_i
{\cal F}_{MN}\right)-\frac{6}{l^2}.
\label{gaugedfm}
\"
24,"\begin{eqnarray}
\delta E_M^{~A}&=&\frac{1}{2}\overline{\cal E}^i\Gamma^A\Psi_{M i},
\nonumber\\
\delta \Psi_{M }^i &=& D_{M}{\cal E}^i+
\frac{il}{16} \left(\Gamma_{M}^{~NP}-4\delta_{M}^{~N}
\Gamma^P \right)
{\cal F}_{NP}{\cal E}^i+\frac{i}{2l}\Gamma_M \delta^{ij}{\cal E}_j,
\nonumber\\
\delta {\cal A}_M &=& \frac{i}{l}\overline{\Psi}_M^i{\cal E}_i.
\label{twostm}
 \"
25,"\begin{eqnarray}
   E_\mu^{~a} (x,r)&=&\frac{l}{r} {e}_\mu^{~a}
    (x)+{\cal O}(r ), ~~
   E_r^{~a}=E_{\mu}^{~\overline{r}}=0,
   ~~E_r^{~\overline{r}}=\frac{l}{r},
   \label{rgf1}
   \"
26,"\begin{eqnarray}
   \Psi_r^i(x,r)=0, ~~~ {\cal A}_r (x,r)=0,
   \label{rgf2}
   \"
27,"\begin{eqnarray}
\Omega^{a}_{~\overline{r}}(x,r)&=& -E^{a}(x,r)
=-\frac{l}{r}{e}^{a}(x),\nonumber\\
{\Omega}^{a}_{~b}(x,r)
&=&{\omega}^{a}_{~b}(x).
\label{redsc}
\"
28,"\begin{eqnarray}
E^{-1}\partial_M \left[G^{MN}\partial_N {\cal A}_\mu (x,r) \right]=0,
\"
29,"\begin{eqnarray}
{\cal A}_\mu (x,r) ={A}_\mu (x).
\label{redg}
\"
