,cite
0,\cite{Hawking:1969sw}
1,"\cite{Brandenberger:1988aj, Alexander:2000xv, Brandenberger:2001kj, Easson:sj}"
2,\cite{Lidsey:1999mc}
3,\cite{Gasperini:2002bn}
4,\cite{Liu:2002yd}
5,\cite{Greene:1995hu}
6,\cite{Brustein:1997cv}
7,\cite{Davis:1999uw}
8,\cite{markov}
9,\cite{easson2003}
10,"\cite{Gross:1986mw,Metsaev:1987zx}"
11,"\cite{Metsaev:1987zx,Forger:1996vj}"
12,\cite{Metsaev:1987zx}
13,\cite{Gross:1986mw}
14,\cite{starob}
15,"\cite{Veneziano:1991ek, Gasperini:1992em}"
16,"\cite{Brandenberger:1998zs, Easson:1999xw}"
17,\cite{Hawking:1969sw}
18,\cite{Brandenberger:1988aj}
19,\cite{Alexander:2000xv}
20,\cite{Brandenberger:2001kj}
21,\cite{Lidsey:1999mc}
22,\cite{Easson:2000mj}
23,\cite{Quevedo:2002xw}
24,\cite{Gasperini:2002bn}
25,\cite{Liu:2002yd}
26,\cite{Dixon:jw}
27,\cite{Dixon:1986jc}
28,\cite{Strominger:1995cz}
29,\cite{Greene:1995hu}
30,\cite{Brustein:1997cv}
31,\cite{Brustein:1997xn}
32,\cite{Brustein:1999yq}
33,\cite{Davis:1999uw}
34,\cite{Frolov:pf}
35,\cite{Frolov:1988vj}
36,\cite{Mukhanov:1991zn}
37,\cite{Trodden:1993dm}
38,\cite{Brandenberger:1993ef}
39,\cite{Moessner:1994jm}
40,\cite{Brandenberger:1995es}
41,\cite{Brandenberger:1998zs}
42,\cite{Easson:1999xw}
43,\cite{Easson:sj}
44,\cite{Easson:2002tg}
45,\cite{Gross:1986mw}
46,\cite{Metsaev:1987zx}
47,\cite{Forger:1996vj}
48,\cite{starob}
49,\cite{Veneziano:1991ek}
50,\cite{Gasperini:1992em}
51,\cite{Polchinski:1998rq}
52,\cite{Polchinski:1998rr}
