,eqnarray
0,"\begin{eqnarray}
 g_{\mu\nu} &=& e^{2\Phi} \delta_{\mu\nu},
\\
 e^{2\Phi} &=& e^{2\Phi_0} + {{n \alpha'} \over {r^2}},
\label{dilaton}
\"
1,"\begin{eqnarray}
 J_i(z) J_j(z') &\sim&
  - { k \over 2} {{\delta_{ij}} \over {(z-z')^2}}
  + \epsilon_{ijl} {{J_l} \over {z-z'}},
\\
 J_4(z) J_4(z') &\sim& - {1 \over {(z-z')^2}},
\\
 \Psi_a(z) \Psi_b(z') &\sim& - {{\delta_{ab}} \over {z-z'}}.
\"
2,"\begin{eqnarray}
 T^{W^{(4)}_k} &=&
  - {1 \over 2}
  \left(
   {2 \over {k+2}} J_i^2 + J_4^2
   - \Psi_a \partial \Psi_a + Q \partial J_4
  \right),
\\
 G^{W^{(4)}_k}_i &=&
  \sqrt{{2 \over {k+2}}}
   \left(
    J_i \Psi_4 - \epsilon_{ijl} J_j \Psi_l
    + {1 \over 2} \epsilon_{ijl} \Psi_4 \Psi_j \Psi_l
   \right)
  - J_4 \Psi_i - Q \partial \Psi_i,
\\
 G^{W^{(4)}_k}_4 &=&
  \sqrt{{2 \over {k+2}}}
   \left(
    J_i \Psi_i + {1 \over {3!}} \epsilon_{ijl} \Psi_i \Psi_j \Psi_l
   \right)
  + J_4 \Psi_4 + Q \partial \Psi_4,
\\
 S_i &=&
  {1 \over 2}
  \left(
   \Psi_4 \Psi_i + {1 \over 2} \epsilon_{ijl} \Psi_j \Psi_l
  \right).
\"
3,"\begin{eqnarray}
 T^{M^6} &=& - {1 \over 2}
               \partial X^{\bar \mu} 
               \partial X_{\bar \mu}
             + {1 \over 2}
               \Psi^{\bar \mu} \partial \Psi_{\bar \mu},
\\
 G^{M^6} &=& \Psi^{\bar \mu} \partial X_{\bar \mu}.
\"
4,"\begin{eqnarray}
 L_n &=& \oint {{dz} \over {2 \pi i z}} z^{n+2} \ T(z),
\\
 G_r &=& \oint {{dz} \over {2 \pi i z}} z^{r+3/2} \ G(z) .
\"
5,"\begin{eqnarray}
 P_F(y'-y)_{{\bf s}'{\bf s}}^{{\hat \mu} {\hat \nu}}
 &=& {}^{{\hat \mu}}\langle B(y',{\bf s}') |
     D_F
     | B(y,{\bf s}) \rangle^{\hat \nu}
\nonumber\\
 &=& -i {\sqrt{\alpha'} \over 2}
     \sum_{N_X=0}^\infty d(N_X) \cdot
     \int {{d^{10} q} \over {(2\pi)^{10}}}
     {\bar \psi}_{{\bf s}'}
      q_{\hat \rho} \Gamma^{\hat \rho} \psi_{\bf s}
     \eta^{{\hat \mu} {\hat \nu}} {1 \over {q^2 + M_{N_X}^2}}
     e^{i q_{\hat \sigma} (y'-y)^{\hat \sigma}},
\label{propagator0}
\"
6,"\begin{eqnarray}
 P_F(y'-y)_{{\bf s}'{\bf s}}^{{\hat \mu}{\hat \nu}} &=& 
 {}^{\hat \mu}\langle B(y',{\bf s}') |
  D_F | B(y,{\bf s}) \rangle^{\hat \nu}
\nonumber\\
 &=& {{\alpha'} \over {4\pi}} \cdot {1 \over 2}
     \int_{|z| \le 1} d^2 z {1 \over {|z|^2}} \
     {}^{\hat \mu}\langle B(y',{\bf s}') |
      {\tilde G}_0 z^{L_0} {\bar z}^{{\tilde L}_0}
     | B(y,{\bf s}) \rangle^{\hat \nu}.
\label{propagator1}
\"
7,"\begin{eqnarray}
 L_0 &=& L_0^{M^6} + L_0^{\rm FF} + L_0^{WZW} + L_0^{\rm ghost}
         - \nu,
\\
 {\tilde L}_0
  &=& {\tilde L}_0^{M^6} + {\tilde L}_0^{\rm FF}
    + {\tilde L}_0^{WZW} + {\tilde L}_0^{\rm ghost}
    - {\tilde \nu}
\"
8,"\begin{eqnarray}
 L_0^{M^6} &=&
  {{\alpha'} \over 4} p^{\bar \mu} p_{\bar \mu}
  + \sum_{n=1}^\infty \alpha_{-n}^{\bar \mu} \alpha_{{\bar \mu} n}
  + \sum_{r+\nu=1}^\infty r \psi_{-r}^{\bar \mu} \psi_{{\bar \mu} r},
\\
 L_0^{\rm FF} &=&
  {{\alpha'} \over 4} \left( p^6 - {{iQ} \over {\alpha'}} \right)^2
  + {{\alpha'} \over 4} \left( {Q \over {\alpha'}} \right)^2
  + \sum_{n=1}^\infty \alpha^6_{-n} \alpha^6_n
  + \sum_{r+\nu=1}^\infty r \psi_{-r}^6 \psi_r^6,
\\
 L_0^{WZW} &=&
  L_0^{WZW}\vert_B
  + \sum_{r+\nu=1}^\infty r \psi_{-r}^{\mu'} \psi_r^{\mu'},
\\
 L_0^{\rm ghost} &=&
  \sum_{n=1}^\infty
   n \left( b_{-n} c_n + c_{-n} b_n \right)
  + \sum_{r+\nu=1}^\infty
   r \left( \beta_{-r} \gamma_r - \gamma_{-r} \beta_r \right),
\"
9,"\begin{eqnarray}
 {\tilde G}_0^{M^6} &=&
  - i \sqrt{{\alpha'} \over 2} p^{\bar \mu}
      {\tilde \psi}_{{\bar \mu} 0}
  + \mbox{fermion non-zero modes},
\\
 {\tilde G}_0^{W^{(4)}_k} &=&
  \sqrt{{2 \over {\alpha'}}} \sqrt{{2 \over {k+2}}}
   {\tilde J}^{\mu'}_0 {\tilde \psi}^{\mu'}_0
 -i \sqrt{{{\alpha'} \over 2}}
    \left( p^6 -{{iQ} \over {\alpha'}} \right) {\tilde \psi}^6_0
 + {1 \over {3!}} \sqrt{{2 \over {k+2}}}
   \epsilon_{\mu'\nu'\rho'} {\tilde \psi}^{\mu'}_0
                            {\tilde \psi}^{\nu'}_0
                            {\tilde \psi}^{\rho'}_0
\nonumber\\
 &+& \mbox{fermion non-zero modes},
\\
 {\tilde G}_0^{\rm ghost} &=&
 - \sum_{n=-\infty}^\infty
   \left(
    {1 \over 2} n {\tilde \beta}_{-n} {\tilde c}_n
    + 2 {\tilde b}_n {\tilde \gamma}_{-n}
   \right).
\"
10,"\begin{eqnarray}
 {\tilde L}_0^{\rm WZW}\vert_B | C \rangle
  &=& L_0^{\rm WZW}\vert_B | C \rangle,
\\
 {\tilde J}_0^{\mu'} | C \rangle &=& - J_0^{\mu'} | C \rangle,
\"
11,"\begin{eqnarray}
 P_F(y'-y)_{{\bf s}'{\bf s}}^{{\hat \mu}{\hat \nu}} &=&
 -i {\sqrt{\alpha'} \over 2}
 \int {{d^7q} \over {(2\pi)^7}}
  e^{i q_{\tilde \rho} (y'-y)^{\tilde \rho}}
  {\bar \psi}_{{\bf s}'}
   \left(
    q_{\tilde \sigma} \Gamma^{\tilde \sigma}
    + i {Q \over {\alpha'}} {1 \over {3!}}
        \epsilon_{\lambda'\kappa'\omega'}
         \Gamma^{\lambda'} \Gamma^{\kappa'} \Gamma^{\omega'}
   \right)
  \psi_{\bf s}
  \eta^{{\hat \mu}{\hat \nu}}
\nonumber\\&&
  \cdot
  \sum_{N_X=0}^\infty d(N_X)
  \sum_{l=0}^k \sum_{m=-\infty}^\infty
  \left( 2(k+2)m+l+1 \right)
  \sqrt{{2 \over {k+2}}} \sin \left( \pi {{l+1} \over {k+2}} \right)
\nonumber\\&&
  \cdot
  {1 \over
   {
   q^{\tilde \delta} q_{\tilde \delta}
   + \left( {Q \over {\alpha'}} \right)^2 + M_{N_X}^2
   + {4 \over {\alpha'}}
     \left( (k+2) m^2 + (l+1) m \right)
   }},
\label{propagator2}
\"
12,"\begin{eqnarray}
 P_F(y'-y)_{{\bf s}'{\bf s}}^{{\hat \mu}{\hat \nu}} &\rightarrow&
 -i {\sqrt{\alpha'} \over 2}
  \sum_{N_X=0}^\infty d(N_X)
 \int {{d^7q} \over {(2\pi)^7}}
  e^{i q_{\tilde \rho} (y'-y)^{\tilde \rho}}
  \sum_{l=0}^k
  \left( l+1 \right)
  \sqrt{{2 \over {k+2}}} \sin \left( \pi {{l+1} \over {k+2}} \right)
\nonumber\\&&
  \cdot
  {\bar \psi}_{{\bf s}'}
   \left(
    q_{\tilde \sigma} \Gamma^{\tilde \sigma}
    + i {Q \over {\alpha'}} {1 \over {3!}}
        \epsilon_{\lambda'\kappa'\omega'}
         \Gamma^{\lambda'} \Gamma^{\kappa'} \Gamma^{\omega'}
   \right)
  \psi_{\bf s}
  \eta^{{\hat \mu}{\hat \nu}}
  {1 \over
   {
   q^{\tilde \delta} q_{\tilde \delta}
   + \left( {Q \over {\alpha'}} \right)^2 + M_{N_X}^2
   }}.
\"
13,"\begin{eqnarray}
 g_{\mu\nu} &=& e^{2\Phi} \delta_{\mu\nu},
\\
 e^{2\Phi} &=& e^{2\Phi_0} + {{n \alpha'} \over {r^2}},
\label{dilaton}
\"
14,"\begin{eqnarray}
 J_i(z) J_j(z') &\sim&
  - { k \over 2} {{\delta_{ij}} \over {(z-z')^2}}
  + \epsilon_{ijl} {{J_l} \over {z-z'}},
\\
 J_4(z) J_4(z') &\sim& - {1 \over {(z-z')^2}},
\\
 \Psi_a(z) \Psi_b(z') &\sim& - {{\delta_{ab}} \over {z-z'}}.
\"
15,"\begin{eqnarray}
 T^{W^{(4)}_k} &=&
  - {1 \over 2}
  \left(
   {2 \over {k+2}} J_i^2 + J_4^2
   - \Psi_a \partial \Psi_a + Q \partial J_4
  \right),
\\
 G^{W^{(4)}_k}_i &=&
  \sqrt{{2 \over {k+2}}}
   \left(
    J_i \Psi_4 - \epsilon_{ijl} J_j \Psi_l
    + {1 \over 2} \epsilon_{ijl} \Psi_4 \Psi_j \Psi_l
   \right)
  - J_4 \Psi_i - Q \partial \Psi_i,
\\
 G^{W^{(4)}_k}_4 &=&
  \sqrt{{2 \over {k+2}}}
   \left(
    J_i \Psi_i + {1 \over {3!}} \epsilon_{ijl} \Psi_i \Psi_j \Psi_l
   \right)
  + J_4 \Psi_4 + Q \partial \Psi_4,
\\
 S_i &=&
  {1 \over 2}
  \left(
   \Psi_4 \Psi_i + {1 \over 2} \epsilon_{ijl} \Psi_j \Psi_l
  \right).
\"
16,"\begin{eqnarray}
 T^{M^6} &=& - {1 \over 2}
               \partial X^{\bar \mu} 
               \partial X_{\bar \mu}
             + {1 \over 2}
               \Psi^{\bar \mu} \partial \Psi_{\bar \mu},
\\
 G^{M^6} &=& \Psi^{\bar \mu} \partial X_{\bar \mu}.
\"
17,"\begin{eqnarray}
 L_n &=& \oint {{dz} \over {2 \pi i z}} z^{n+2} \ T(z),
\\
 G_r &=& \oint {{dz} \over {2 \pi i z}} z^{r+3/2} \ G(z) .
\"
18,"\begin{eqnarray}
 P_F(y'-y)_{{\bf s}'{\bf s}}^{{\hat \mu} {\hat \nu}}
 &=& {}^{{\hat \mu}}\langle B(y',{\bf s}') |
     D_F
     | B(y,{\bf s}) \rangle^{\hat \nu}
\nonumber\\
 &=& -i {\sqrt{\alpha'} \over 2}
     \sum_{N_X=0}^\infty d(N_X) \cdot
     \int {{d^{10} q} \over {(2\pi)^{10}}}
     {\bar \psi}_{{\bf s}'}
      q_{\hat \rho} \Gamma^{\hat \rho} \psi_{\bf s}
     \eta^{{\hat \mu} {\hat \nu}} {1 \over {q^2 + M_{N_X}^2}}
     e^{i q_{\hat \sigma} (y'-y)^{\hat \sigma}},
\label{propagator0}
\"
