,cite
0,\cite{Colladay:1998fq}
1,\cite{Gambini:1998it}
2,\cite{Jacobson:2001yj}
3,\cite{Amelino-Camelia:2000ge}
4,\cite{Amelino-Camelia:2000mn}
5,\cite{Kowalski-Glikman:2001gp}
6,\cite{Bruno:2001mw}
7,\cite{lunoruto}
8,\cite{maru}
9,\cite{Magueijo:2001cr}
10,\cite{Kowalski-Glikman:2002we}
11,\cite{Kowalski-Glikman:2002jr}
12,\cite{luno}
13,\cite{crossalg}
14,\cite{Kowalski-Glikman:2002jr}
15,\cite{Kowalski-Glikman:2002ft}
16,\cite{jsnew}
17,\cite{Lukierski:1993wx}
18,\cite{Kowalski-Glikman:2001px}
19,\cite{Lukierski:2002fd}
20,\cite{Amelino-Camelia:2002tc}
21,\cite{Kosinski:2002gu}
22,\cite{mignemi2003}
23,\cite{Lukierski:1993wx}
24,\cite{jsnew}
25,\cite{maru}
26,\cite{Lukierski:1993wx}
27,\cite{Lukierski:1993wx}
