,array
0,"\begin{array}{rl} 1 & \mbox{ if } i,j,k,l,m 
\mbox{ are all
different} \\ 0 & \mbox{ otherwise} \"
1,"\begin{array}{rcl}
\mbox{14 susy  } & \ \ (3,3,2,1,1) & \ \ \ \ (0,-10,4,4,-2,8,8,2,2,4), \\
\mbox{12 susy  } & \ \ (4,1,1,1,1) & \ \ \ \
 (-6,-6,-6,-6,-4,-4,-4,-4,-4,-4), \\
\mbox{12 susy  } & \ \ (5,2,1,1,1) & \ \ \ \
 (-6,-8,-8,-8,-6,-6,-6,-4,-4,-4), \\
\mbox{14 susy  } & \ \ (5,5,4,2,2) & \ \ \ \ (0,-18,6,6,-2,14,14,4,4,8). \\
\mbox{no susy  } & \ \ (5,5,4,2,2) & \ \ \ \ 
(-16,6,-10,2,6,2,-10,-12,-12,8). 
\"
2,"\begin{array}{ll} 
\sqrt{(n + \delta)^2+f^2} & \mbox{ for } n \geq -\delta \\
-\sqrt{(n + \delta)^2+f^2} & \mbox{ for } n < -\delta 
\"
3,"\begin{array}{ll} 
\sqrt{(n - \delta)^2+f^2} & \mbox{ for } n > \delta \\
-\sqrt{(n - \delta)^2+f^2} & \mbox{ for } n \leq \delta 
\"
4,"\begin{array}{ll} 
\sum_{a=1}^4 \frac{1}{2\omega^+_{n}} 
\tilde{\alpha}_{-n-\delta}^a \tilde{\bar{\alpha}}_{n+\delta}^a 
& \mbox{ for } n \geq -\delta \\
\sum_{a=1}^4 \frac{1}{2\omega^-_{-n}} 
\alpha_{n+\delta}^a \bar{\alpha}_{-n-\delta}^a 
& \mbox{ for } n < -\delta
\"
5,"\begin{array}{ll} 
\sum_{a=1}^4 \frac{1}{2\omega^-_{n}} 
\tilde{\bar{\alpha}}_{-n+\delta}^a \tilde{\alpha}_{n-\delta}^a   
& \mbox{ for } n > \delta \\
\sum_{a=1}^4 \frac{1}{2\omega^+_{-n}} 
\bar{\alpha}_{n-\delta}^a \alpha_{-n+\delta}^a 
& \mbox{ for } n \leq \delta
\"
6,"\begin{array}{ll} 
\frac{1}{2} \sum_{i=1}^4 
\tilde{S}_{-n-\delta}^i \tilde{\bar{S}}_{n+\delta}^i 
& \mbox{ for } n \geq -\delta \\
\frac{1}{2} \sum_{i=1}^4 
S_{n+\delta}^i \bar{S}_{-n-\delta}^i 
& \mbox{ for } n < -\delta
\"
7,"\begin{array}{ll} 
\frac{1}{2} \sum_{i=1}^4 
\tilde{\bar{S}}_{-n+\delta}^i \tilde{S}_{n-\delta}^i  
& \mbox{ for } n > \delta \\
\frac{1}{2} \sum_{i=1}^4 
\bar{S}_{n-\delta}^i S_{-n+\delta}^i 
& \mbox{ for } n \leq \delta
\"
8,\begin{array}{c} \psi_1 \\ \psi_2 \
9,\begin{array}{c} \psi_2 \\ \psi_1 \
10,\begin{array}{c} \Gamma^3 \\Gamma^3 \psi_1 \\ \Gamma^3 \psi_1 \
