,fractions
0,\frac{R^{'2}}{1+E(r)}
1,\frac{3\left(-2R\dot{R}\dot{R}'-2R'\dot{R}^2+RE'+2R'E(r)\right)}{2R^2R'}
2,\frac{R'^2\left(3R\ddot{R}+3\dot{R}^2-3E(r)\right)}{R^2\left(1+E(r)\right)}
3,\frac{F(r)}{R^2}
4,\frac{{\cal R}^2(r)}{r^2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,"\frac{\alpha -
\beta}{\alpha\beta}"
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{F(r)}{R^2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{8\pi G_{5}}{3}
20,\frac{8\pi G_{5}}{3}
21,\frac{\alpha-\beta}{\alpha\beta}
22,\frac{16}{9}
