,ref
0,\ref{r21}
1,\ref{r27c}
2,\ref{r26}
3,\ref{r27c}
4,\ref{r26}
5,\ref{r29}
6,\ref{r211}
7,\ref{r29}
8,\ref{r29}
9,\ref{r210a}
10,\ref{r210b}
11,\ref{r33}
12,\ref{r352}
13,\ref{r210a}
14,\ref{r210b}
15,\ref{r31}
16,\ref{r34}
17,\ref{r31}
18,\ref{r35}
19,\ref{r23}
20,\ref{r210a}
21,\ref{r210b}
22,\ref{r26}
23,\ref{r38}
24,\ref{r310}
25,\ref{r315}
26,\ref{r36}
27,\ref{r37}
28,\ref{r315}
29,\ref{r38}
30,\ref{r310}
31,\ref{r38}
32,\ref{r317}
33,\ref{r39}
34,\ref{r310}
35,\ref{r318}
36,\ref{r311}
37,\ref{r27c}
38,\ref{r24}
39,\ref{r38}
40,\ref{r310}
41,\ref{r38}
42,\ref{402}
43,\ref{404}
44,\ref{406}
45,\ref{402}
46,\ref{405}
47,\ref{412}
48,\ref{413}
49,\ref{404}
50,\ref{414}
51,\ref{415}
52,\ref{416}
53,\ref{417}
54,\ref{418}
55,\ref{419}
56,\ref{415}
57,\ref{404}
58,\ref{414}
59,\ref{417}
60,\ref{420}
61,\ref{421}
62,\ref{420}
63,\ref{421}
64,\ref{402}
65,\ref{414}
66,\ref{420}
67,\ref{r29}
68,\ref{r213}
69,\ref{r213}
70,\ref{427}
71,\ref{405}
72,\ref{431}
73,\ref{r310}
74,\ref{403}
75,\ref{407}
76,\ref{420}
77,\ref{421}
78,\ref{436}
79,\ref{438}
80,\ref{441}
81,\ref{437}
82,\ref{404}
83,\ref{442a}
84,\ref{r29}
85,\ref{r29}
86,\ref{429}
87,\ref{429}
88,\ref{401}
89,\ref{402}
90,\ref{r210a}
91,\ref{r210b}
92,\ref{r26}
93,\ref{51}
94,\ref{r321}
95,\ref{r319}
96,\ref{402}
97,\ref{404}
98,\ref{r317}
99,\ref{r321}
