,cite
0,\cite{Sk60}
1,\cite{tHP74}
2,"\cite{T82,M83}"
3,"\cite{KM84,K93,KO94}"
4,\cite{KM84}
5,\cite{EWSM}
6,"\cite{McL94,RS96}"
7,\cite{EWSM}
8,\cite{Nak90}
9,\cite{Nak90}
10,\cite{KM84}
11,\cite{Mil63}
12,\cite{T82}
13,"\cite{M83,KM84,DHN74}"
14,\cite{M83}
15,\cite{M83}
16,\cite{K90plb}
17,\cite{KM84}
18,"\cite{KM84,KKB92,HJ94}"
19,"\cite{KB89,Y89}"
20,\cite{K90plb}
21,\cite{tHP74}
22,\cite{DHN74}
23,"\cite{M83,KM84}"
24,\cite{K85}
25,\cite{Nak90}
26,\cite{K85}
27,\cite{WZ83}
28,\cite{K93}
29,\cite{P79}
30,\cite{K93}
31,\cite{KO94}
32,\cite{KO94}
33,"\cite{NO73,N77,JPV93}"
34,\cite{KO94}
35,"\cite{A69,BJ69,AB69,B69}"
36,"\cite{BIM72,GJ72}"
37,\cite{W82}
38,\cite{APS75}
39,\cite{A85}
40,"\cite{N75,JR76,KM84aps,R88,KB93}"
41,\cite{KB93}
42,\cite{AS68}
43,"\cite{BPST75,BC78}"
44,"\cite{K93npb,KW96,K98npb}"
45,\cite{B03}
46,\cite{KR97}
47,"\cite{JR81,EP94}"
48,\cite{M85}
49,\cite{AS68}
50,"\cite{JR77,F80,B00}"
51,"\cite{A69,BJ69}"
52,"\cite{tH76prl,tH76prd}"
53,"\cite{C80,GH95,Kh95}"
54,\cite{tH76prl}
55,"\cite{tH76prl,tH76prd}"
56,"\cite{KM84,DS78}"
57,"\cite{McL94,RS96}"
58,"\cite{tH76prd,R90}"
59,\cite{FKS93}
60,"\cite{C80,GH95,Kh95}"
61,\cite{KL01}
62,\cite{K02blois}
63,\cite{K98npb}
64,\cite{W82}
65,\cite{AS71}
66,\cite{B03}
67,\cite{W82}
68,"\cite{EN84,K91plb}"
69,\cite{KR97}
70,\cite{KR97}
71,\cite{B84}
72,\cite{KR97}
73,\cite{KR97}
74,\cite{NA85}
75,\cite{K98npb2}
76,"\cite{K00npb,KS02}"
77,\cite{K01wigner}
78,"\cite{T82,M83}"
79,"\cite{KM84,K93,KO94}"
80,\cite{EWSM}
81,\cite{APS75}
82,"\cite{A69,BJ69}"
83,\cite{tH76prl}
84,"\cite{W82,KR97}"
85,"\cite{K98npb,K00npb}"
