,fractions
0,\frac{1}{8\pi}
1,\frac{1}{2\pi}
2,\frac{\pi \mu^2 b^2}{2}
3,\frac{3}{2}
4,\frac{1}{8\pi}
5,\frac{1}{2\pi}
6,\frac{4}{M^2}
7,\frac{\sinh(\theta-\theta')-i\sin\pi\nu}{\sinh(\theta-\theta')+i\sin\pi\nu}
8,\frac{M}{2}
9,\frac{M}{2}
10,\frac{\theta}{2}
11,\frac{\theta'}{2}
12,\frac{dt}{t}
13,\frac{1}{2}
14,\frac{\theta}{i\pi}
15,\frac{A^2}{2}
16,\frac{(A')^2\theta^2}{2}
17,\frac{2}{\pi}
18,\frac{1}{2}
19,\frac{\sinh(\theta_i-\theta'_j)-i\sin \pi \nu}{2i}
20,\frac{\sinh(\theta_i-\theta'_j)+i\sin \pi \nu}{2i}
21,\frac{\lambda_1^2\rho_4}{\lambda_2}
22,\frac{A^2}{2}
23,\frac{A^2}{2}
24,\frac{A^2}{2}
25,\frac{A^2}{2}
26,\frac{A^2}{2}
27,\frac{A}{M^2}
28,\frac{A^2}{2M^4}
29,\frac{B}{M^4}
30,\frac{\theta_{23}}{2}
31,\frac{\theta_{13}}{2}
32,"\frac{\pi
\nu(-\alpha+b)}{2b}"
33,\frac{\pi\nu}{2}
34,"\frac{\pi
\nu(-\alpha+b)}{2b}"
35,\frac{\pi\nu}{2}
36,"\frac{\pi
\nu(-\alpha+b)}{2b}"
37,\frac{\pi\nu}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,"\frac{\pi
\nu(-\alpha+b)}{2b}"
41,\frac{\pi\nu}{2}
42,\frac{\theta'_1-\theta_1}{2}
43,"\frac{\pi
\nu(-\alpha+b)}{2b}"
44,\frac{\pi\nu}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{\theta_{ij}}{2}
50,\frac{\theta'_{ij}}{2}
