,eqnarray
0,"\begin{eqnarray}
A^{\mu}=R^{-2}(R_{-}^{2}+\kappa ^2, 0, \kappa \tau _1, 0)~,\\
B^{\mu}=R^{-2}(0,\kappa(R_{-}^{2}+\kappa ^2 -\tau ^2)/R_{+},0,\kappa \tau _1 \tau _2/R_{+})~,\\
C^{\mu}=R^{-2}(R_{+}^{2}-\kappa ^2, 0, -\kappa \tau _1, 0)~,\\
D^{\mu}=R^{-2}(0,\kappa(R_{+}^{2}-\kappa ^2 +\tau ^2)/R_{-},0,-\kappa \tau _1 \tau _2/R_{-})~,\\
\"
1,"\begin{eqnarray} 
N_h(x,v)&=&(3+v^2)x^2+(v^2+3v^4)\sin ^2x-8v^2x \sin x; 
\\ 
N_k(x,v)&=&x^2+v^2\sin ^2x-(1+v^2)x \sin x. 
\"
2,"\begin{eqnarray} 
M(t;1,0)&=&|f(t)|^2, 
\\ 
M(\omega ;0,1)&=&|f(\omega)|^2, 
\"
3,"\begin{eqnarray} %\label{ct99-3}
N(\omega) & = & \frac{1}{\hbar ^2}\int d\sigma \int d\tau |\langle 1_{\vec{k}}, \epsilon ^{'}|H_{\rm int}|\epsilon, 0\rangle|^{2}\nonumber\\
& = &\frac{e^2}{\hbar ^2}\sum _{i,j}^{3}\int d\sigma \int d\tau e^{-i\omega \tau}\langle x_i(\sigma) x_{j}(\sigma)\rangle 
\,\langle E_{i}(\sigma _{-})
E_{j}(\sigma _{+})\rangle ~,
\"
4,"\begin{eqnarray}%\label{ct99-5}
E_x&=&E_0[\cos(\omega _0 t-k_0z)+\cos(\omega _0 t+k_0z)]~,\\
B_y&=&E_0[\cos(\omega _0 t-k_0z)-\cos(\omega _0t+k_0z)]~,
\"
5,"\begin{eqnarray}
\sin \omega _0 t  & = & \tanh (2a_0\omega _0 \tau)/\sqrt{1+4a_0^2{\rm sech} ^2(2a_0\omega _0 \tau)}\nonumber \\
%\begin{equation}\label{ct99-8}
\sin k_0x  & = & 2a_0 \cos \omega _0 t/\sqrt{1+4a_0^2}~.
\"
6,"\begin{eqnarray}
%\begin{equation}\label{ct99-9}
\sin \omega _0 t & \approx &\frac{1}{2a_0}\sinh (2a_0 \omega _0 \tau)~,\nonumber\\
\cos k_0x  &\approx & \frac{1}{2a_0}\sinh (2a_0 \omega _0 \tau)~.
\"
7,"\begin{eqnarray}
A^{\mu}=R^{-2}(R_{-}^{2}+\kappa ^2, 0, \kappa \tau _1, 0)~,\\
B^{\mu}=R^{-2}(0,\kappa(R_{-}^{2}+\kappa ^2 -\tau ^2)/R_{+},0,\kappa \tau _1 \tau _2/R_{+})~,\\
C^{\mu}=R^{-2}(R_{+}^{2}-\kappa ^2, 0, -\kappa \tau _1, 0)~,\\
D^{\mu}=R^{-2}(0,\kappa(R_{+}^{2}-\kappa ^2 +\tau ^2)/R_{-},0,-\kappa \tau _1 \tau _2/R_{-})~,\\
\"
8,"\begin{eqnarray} 
N_h(x,v)&=&(3+v^2)x^2+(v^2+3v^4)\sin ^2x-8v^2x \sin x; 
\\ 
N_k(x,v)&=&x^2+v^2\sin ^2x-(1+v^2)x \sin x. 
\"
9,"\begin{eqnarray} 
M(t;1,0)&=&|f(t)|^2, 
\\ 
M(\omega ;0,1)&=&|f(\omega)|^2, 
\"
10,"\begin{eqnarray} %\label{ct99-3}
N(\omega) & = & \frac{1}{\hbar ^2}\int d\sigma \int d\tau |\langle 1_{\vec{k}}, \epsilon ^{'}|H_{\rm int}|\epsilon, 0\rangle|^{2}\nonumber\\
& = &\frac{e^2}{\hbar ^2}\sum _{i,j}^{3}\int d\sigma \int d\tau e^{-i\omega \tau}\langle x_i(\sigma) x_{j}(\sigma)\rangle 
\,\langle E_{i}(\sigma _{-})
E_{j}(\sigma _{+})\rangle ~,
\"
11,"\begin{eqnarray}%\label{ct99-5}
E_x&=&E_0[\cos(\omega _0 t-k_0z)+\cos(\omega _0 t+k_0z)]~,\\
B_y&=&E_0[\cos(\omega _0 t-k_0z)-\cos(\omega _0t+k_0z)]~,
\"
12,"\begin{eqnarray}
\sin \omega _0 t  & = & \tanh (2a_0\omega _0 \tau)/\sqrt{1+4a_0^2{\rm sech} ^2(2a_0\omega _0 \tau)}\nonumber \\
%\begin{equation}\label{ct99-8}
\sin k_0x  & = & 2a_0 \cos \omega _0 t/\sqrt{1+4a_0^2}~.
\"
13,"\begin{eqnarray}
%\begin{equation}\label{ct99-9}
\sin \omega _0 t & \approx &\frac{1}{2a_0}\sinh (2a_0 \omega _0 \tau)~,\nonumber\\
\cos k_0x  &\approx & \frac{1}{2a_0}\sinh (2a_0 \omega _0 \tau)~.
\"
