,fractions
0,\frac{1}{2}
1,\frac{\lambda}{8}
2,\frac{1}{r}
3,\frac{1}{2}
4,\frac{1}{i}
5,\frac{K}{r}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{i}
9,\frac{K}{R}
10,\frac{Kw}{R^2}
11,\frac{Kw^2}{R^3}
12,\frac{\partial U}{\partial \phi}
13,\frac{G_i}{4\pi R^2}
14,\frac{\partial^2 U}{\partial \phi^2}
15,\frac{2}{R}
16,\frac{G_i}{2\pi R^2}
17,\frac{w}{\delta_b}
18,\frac{w}{\delta_b}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1}{2}
23,\frac{K}{R}
24,\frac{w}{\delta_b}
25,\frac{w'}{\delta_b}
26,\frac{w''}{\delta_b}
27,\frac{w}{\delta_b}
28,\frac{1}{2\pi R^4}
29,\frac{w'}{\delta_b}
30,\frac{w}{\delta_b}
31,\frac{2K^2}{R^3}
32,\frac{w'}{\delta_b}
33,\frac{w''}{\delta_b}
34,\frac{K}{R^2}
35,\frac{w}{\delta_b}
36,\frac{w'}{\delta_b}
37,\frac{w}{\delta_b}
38,\frac{1}{2}
39,\frac{w}{\delta_b}
40,\frac{w'}{\delta_b}
41,\frac{w}{\delta_b}
42,\frac{2}{3R^3}
43,\frac{w}{\delta_b}
44,\frac{4}{5R^5}
45,\frac{w}{\delta_b}
46,\frac{w'}{\delta_b}
47,\frac{w''}{\delta_b}
48,\frac{2}{3R^2}
49,\frac{w}{\delta_b}
50,\frac{w'}{\delta_b}
51,\frac{w''}{\delta_b}
52,\frac{w''}{\delta_b}
53,\frac{1}{R}
54,\frac{2}{3R}
55,\frac{1}{2}
56,\frac{1}{3}
57,\frac{1}{3}
58,\frac{1}{6}
59,\frac{1}{3}
60,\frac{1}{6}
61,\frac{3}{2}
62,\frac{2}{3}
63,\frac{3}{2}
64,\frac{2}{3}
65,\frac{3}{2}
66,\frac{2}{3}
67,\frac{3}{2}
68,\frac{2}{3}
69,\frac{3}{2}
70,\frac{2}{3}
71,\frac{3}{2}
72,\frac{2}{3}
73,\frac{1}{6}
74,\frac{1}{2}
75,\frac{3}{2}
76,\frac{1}{3}
77,\frac{1}{2}
78,\frac{3}{2}
79,\frac{5}{2}
80,\frac{7}{6}
81,\frac{3}{2}
82,\frac{5}{3}
83,\frac{3}{2}
84,\frac{R\delta_b}{v}
85,\frac{1}{\delta_b}
