,fractions
0,\frac{1}{g_sl_s(2\pi l_s)^2}
1,\frac{1}{g_sl_s(2\pi l_s)^2}
2,\frac{1}{g_sl_s(2\pi l_s)^2}
3,\frac{\partial{\cal L}}{\partial\omega}
4,\frac{R^2\left[\omega\left(R_\varphi^2+B^2\right)+EB\right]}{g_sl_s(2\pi l_s)^2\Delta}
5,\frac{\partial{\cal L}}{\partial E}
6,\frac{E\left(R^2+R_\varphi^2\right)+\omega B R^2}{g_sl_s(2\pi l_s)^2\Delta}
7,\frac{R_\varphi^2+B^2+R^2\left(R_x^2+1\right)}{g_sl_s(2\pi l_s)^2\Delta}
8,\frac{R^2R_xR_\varphi}{\Delta}
9,\frac{R^2\left(-1-R_x^2+E^2+\omega B E\right)}{\Delta}
10,\frac{E R_x R_\varphi}{\Delta}
11,\frac{B\left(1-R^2\omega^2\right)-E R^2\omega}{\Delta}
12,\frac{E R_xR_\varphi}{\Delta}
13,\frac{B\left(1-R^2\omega^2\right)}{\Delta}
14,\frac{e_0}{R}
15,\frac{Be_0}{R}
16,\frac{e_0}{R}
17,\frac{1}{g_sl_s(2\pi l_s)^2}
18,\frac{1}{g_sl_s(2\pi l_s)^2\Delta}
19,\frac{R^2R_xR_\varphi\omega}{g_sl_s(2\pi l_s)^2\Delta}
20,\frac{1}{g_sl_s(2\pi l_s)^2\Delta}
21,\frac{1}{g_sl_s(2\pi l_s)^2\Delta}
22,\frac{R_xR_\varphi}{g_sl_s(2\pi l_s)^2\Delta}
23,\frac{1}{g_sl_s(2\pi l_s)^2\Delta}
24,\frac{1}{g_sl_s(2\pi l_s)^2}
25,\frac{1}{g_sl_s(2\pi l_s)^2}
26,\frac{\sqrt{1+B_0^2}}{\vert B_0\vert}
27,\frac{\Pi}{B}
28,\frac{1}{g_sl_s(2\pi l_s)^2}
29,\frac{\vert B\vert}{\left(1-E\right)^2}
30,\frac{\partial\tilde{X}}{R\partial\varphi}
31,\frac{B}{R}
32,\frac{\partial\tilde{X}}{\partial t}
33,\frac{B}{R}
34,\frac{1}{2}
35,\frac{g_{\alpha\beta}\epsilon^{\alpha\beta\gamma}F_{\beta\gamma}}{\Delta}
36,\frac{i}{4}
