,label
0,\label{dsol}
1,\label{4sol}
2,\label{vfactor}
3,\label{time}
4,\label{cond1}
5,\label{cond2}
6,\label{act}
7,\label{ele}
8,\label{mag}
9,\label{oursol}
10,\label{oursol1}
11,\label{res2}
12,\label{ints}
13,\label{intconst1}
14,\label{condconst}
15,\label{genfactor}
16,\label{cond01}
17,\label{cond02}
18,\label{f1}
19,\label{f2}
20,\label{f3}
21,\label{mfactor}
22,\label{cond11}
23,\label{cond12}
24,\label{f4}
25,\label{f5}
26,\label{f6}
27,\label{cond21}
28,\label{cond22}
29,\label{f7}
30,\label{f8}
31,\label{f9}
32,\label{cond31}
33,\label{cond32}
34,\label{f10}
35,\label{f11}
36,\label{f12}
37,\label{f13}
38,\label{11metric}
39,\label{dfactor}
40,\label{cond41}
41,\label{cond42}
42,\label{f14}
43,\label{f15}
44,\label{cond43}
45,\label{cond44}
46,\label{cond45}
47,\label{cond46}
48,\label{f16}
49,\label{f17}
