,cite
0,\cite{WDVV}
1,\cite{MMM}
2,\cite{WDVV}
3,"\cite{MMM,forms,MMMlong,Veselov,Luuk,BMRWZ,WDVVmore}"
4,"\cite{CIV,DV}"
5,\cite{CIV}
6,\cite{DV}
7,\cite{SW}
8,\cite{Dub}
9,"\cite{MirWDVV,Mtmf}"
10,\cite{imo}
11,\cite{KriW}
12,\cite{KriW}
13,"\cite{David,CM,KM}"
14,\cite{imo}
15,\cite{CIV}
16,"\cite{DV1,DV2}"
17,\cite{KM}
18,\cite{KriW}
19,"\cite{CM,KM}"
20,\cite{CM}
21,"\cite{MMM,dWM}"
22,\cite{KriW}
23,\cite{Migdal}
24,\cite{RG}
25,"\cite{KriW,Kripri}"
26,\cite{Fay}
27,"\cite{BMRWZ,Msusy,Mtmf}"
28,"\cite{MMM,MMMlong,forms}"
29,"\cite{CIV,IM3}"
30,"\cite{forms,MMMlong}"
31,"\cite{MMMlong,Luuk}"
32,\cite{CIV}
33,\cite{IM3}
34,\cite{CIV}
35,"\cite{DGKV,IM3}"
36,\cite{CIV}
37,\cite{SW}
38,\cite{CIV}
39,\cite{MMM}
40,\cite{DHoPho}
41,\cite{dWM}
42,\cite{KriW}
43,\cite{MMM}
44,\cite{GKMMM}
45,\cite{Mbook}
46,\cite{MMMlong}
47,\cite{KM}
48,\cite{KM}
49,\cite{KM}
50,\cite{CM}
51,"\cite{BMRWZ,BraM}"
