,eqnarray
0,"\begin{eqnarray}
&&\hat{J}_{0\mu}=\left(
\Gamma_{\mu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu}
\right)_{Sym}, \cr
&&\hat{J}_{\mu\nu}=\left(
\Gamma_{\mu\nu}\otimes 1\otimes \cdots \otimes 1
+1\otimes \Gamma_{\mu\nu} \otimes \cdots \otimes 1
+\cdots 
+1\otimes 1\otimes \cdots \otimes \Gamma_{\mu\nu}
\right)_{Sym}, 
\"
1,"\begin{eqnarray}
&&
[\hat{G}_{\mu},\hat{G}_{\nu}] =
2\hat{G}_{\mu\nu}, \cr
&&[\hat{G}_{\mu},\hat{G}_{\nu\lambda}]=2\left(
\delta_{\mu\nu}\hat{G}_{\lambda}-\delta_{\mu\lambda}
\hat{G}_{\nu}
\right), \cr
&&[\hat{G}_{\mu\nu},\hat{G}_{\lambda\rho}]=2\left(
\delta_{\nu\lambda}\hat{G}_{\mu\rho}
+\delta_{\mu\rho}\hat{G}_{\nu\lambda}
-\delta_{\mu\lambda}\hat{G}_{\nu\rho}
-\delta_{\nu\rho}\hat{G}_{\mu\lambda}
\right), 
\label{fourspherealgebras}
\"
2,"\begin{eqnarray}
\hat{N}_{1}&=&-\frac{i}{2}\left(\hat{G}_{23}-\hat{G}_{14}\right), 
\hspace{1.8cm}
\hat{M}_{1}=-\frac{i}{2}\left(\hat{G}_{23}+\hat{G}_{14}\right), \cr 
\hat{N}_{2}&=&\frac{i}{2}\left(\hat{G}_{13}+\hat{G}_{24}\right),  
\hspace{2.1cm}
\hat{M}_{2}=\frac{i}{2}\left(\hat{G}_{13}-\hat{G}_{24}\right), \cr 
\hat{N}_{3}&=&-\frac{i}{2}\left(\hat{G}_{12}-\hat{G}_{34}\right), 
\hspace{1.8cm}
\hat{M}_{3}=-\frac{i}{2}\left(\hat{G}_{12}+\hat{G}_{34}\right) .
\label{defofNandM}
\"
3,"\begin{eqnarray}
\hat{N}_{i}\hat{N}_{i} 
&=&\frac{1}{4}\left(
n+G_{5}\right)\left( n+4+G_{5}\right)
=n(n+2),  \cr
\hat{M}_{i}\hat{M}_{i}
&=&\frac{1}{4}\left(
n-G_{5}\right)\left( n+4-G_{5}\right)
=0, 
\"
4,"\begin{eqnarray}
%&&[\hat{G}_{ab},\hat{G}_{c}]=2\left(
%\delta_{bc}\hat{G}_{a}-\delta_{ac}\hat{G}_{b}
%\right), \cr
%&&[\hat{G}_{5a},\hat{G}_{b}]=2\delta_{ab}n , 
%\label{wignerrelation1}
%\"
5,"\begin{eqnarray}
%&&[\hat{G}_{ab},\hat{G}_{cd}]=2\left(
%\delta_{bc}\hat{G}_{ad}+\delta_{ad}\hat{G}_{bc}
%-\delta_{ac}\hat{G}_{bd}-\delta_{bd}\hat{G}_{ac}
%\right), \cr
%&&[\hat{G}_{5a},\hat{G}_{5b}]=-2\hat{G}_{ab}, \cr
%&&[\hat{G}_{5a},\hat{G}_{bc}]=2\left(
%\delta_{ab}\hat{G}_{5c}-\delta_{ac}\hat{G}_{5b}\right).  
%\label{wignerrelation2}
%\"
6,"\begin{eqnarray}
&&[\hat{G}_{a}^{\prime},\hat{G}_{b}^{\prime}]=
\frac{2}{\sqrt{n}}\hat{G}_{ab}^{\prime}, \cr
&&[\hat{G}_{a}^{\prime},\hat{G}_{bc}^{\prime}]=\frac{2}{\sqrt{n}}
\left(\delta_{ac}\hat{G}_{b}^{\prime}
-\delta_{ab}\hat{G}_{c}^{\prime}
 \right), \cr 
%&&[\hat{G}_{5a}^{\prime},\hat{G}_{b}^{\prime}]
%=2\delta_{ab}, \cr
&&[\hat{G}_{ab}^{\prime},\hat{G}_{cd}^{\prime}]=
\frac{2}{\sqrt{n}}\left(
\delta_{bc}\hat{G}_{ad}^{\prime}+\delta_{ad}\hat{G}_{bc}^{\prime}
-\delta_{ac}\hat{G}_{bd}^{\prime}-\delta_{bd}\hat{G}_{ac}^{\prime}
\right)
%&&[\hat{G}_{5a}^{\prime},\hat{G}_{bc}^{\prime}]=
%\frac{2}{\sqrt{n}}\left(
%\delta_{ab}\hat{G}_{5c}^{\prime}-\delta_{ac}\hat{G}_{5b}^{\prime}
%\right)
. 
\"
7,"\begin{eqnarray}
&&\hat{G}_{12}^{\prime}=i\sqrt{n}{\bf 1}\hspace{0.2cm}
(\mbox{or}\hspace{0.2cm}
 -i\sqrt{n}{\bf 1}), 
\hspace{0.5cm} 
\hat{G}_{34}^{\prime}=-i\sqrt{n}{\bf 1}\hspace{0.2cm}
(\mbox{or}\hspace{0.2cm}
 i\sqrt{n}{\bf 1}), \cr
&&\hat{G}_{ab}^{\prime}=O(1) \hspace{0.4cm}
\left( (a,b)\neq(1,2),(3,4) \right). 
\label{noncommutativityflat}
\"
8,"\begin{eqnarray}
A_{a}&=&\hat{x}_{a}+ \alpha \rho \hat{a}_{a} \cr 
%&=&\alpha\hat{G}_{a}+ \alpha \rho \hat{a}_{a} \cr 
&\equiv& \alpha \rho^{\prime}D^{\prime}_{a}, \cr
A_{5}&=&\alpha\rho^{\prime}\hat{\phi}^{\prime},
\"
9,"\begin{eqnarray}
S=-\frac{(\alpha\rho^{\prime})^{4}}{4g^{2}}Tr
\left(
[D^{\prime}_{a},D^{\prime}_{b}]
[D^{\prime}_{a},D^{\prime}_{b}]
+2
[D^{\prime}_{a},\phi^{\prime}]
[D^{\prime}_{a},\phi^{\prime}]
\right) \cr
-\frac{\alpha\rho^{\prime}}{2g^{2}}Tr
\left(
\bar{\psi}\Gamma^{a}
[D^{\prime}_{a},\psi]
+\bar{\psi}\Gamma^{5}
[\phi^{\prime},\psi]
\right).
\"
