,fractions
0,\frac{n}{r}
1,\frac{1}{2}
2,\frac{k}{4}
3,\frac{1}{2k^2}
4,\frac{1}{2}
5,\frac{k^2B^2}{1-\phi_3^2}
6,\frac{1}{k^2}
7,\frac{1}{8\pi}
8,\frac{1}{4\pi}
9,"\frac{\partial
\phi}{\partial x}"
10,\frac{\partial \phi_3}{\partial x}
11,\frac{1}{4}
12,\frac{\partial A_2}{\partial x}
13,\frac{\partial A_2}{\partial x}
14,\frac{\phi_3}{k}
15,\frac{1}{k}
16,\frac{d\phi_3}{dx}
17,\frac{1}{2}
18,\frac{k^2}{1-\phi_3^2}
19,\frac{1}{k^2}
20,\frac{1}{k^2}
21,\frac{\partial \phi_1}{\partial x}
22,\frac{\partial \phi_3}{\partial x}
23,"\frac{\partial \phi_3}{\partial
x}"
24,\frac{\partial \phi_1}{\partial x}
25,"\frac{\partial \phi_3}{\partial
x}"
26,\frac{\partial A_2}{\partial x}
27,\frac{1}{k^2}
28,\frac{\phi_3}{k}
29,\frac{\partial A_2}{\partial x}
30,\frac{1}{k^2}
31,"\frac{\partial \phi_3}{\partial
x}"
32,\frac{2x}{k}
33,\frac{4}{k^2}
34,\frac{2}{k^2}
35,\frac{1}{\alpha}
36,"\frac{1}{4\pi
k^2}"
37,\frac{0.0398}{k^2}
38,\frac{k}{2}
