,eqnarray
0,"\begin{eqnarray}
\label{eq M2}
ds^{2}_{11} &=&
H^{-2/3}(2dt'dx'+(K+1){dx'}^{2}+dx^2_2)+H^{1/3}(dr^{2}+r^{2}d\Omega^{2}_{7}),\\
F_4 &=& dt'\wedge dx'\wedge dx_{2}\wedge dH^{-1},\nonumber
\"
1,"\begin{eqnarray}
\label{eq KcrossS}
ds^2_{11}&\sim &
Q^{1/3}_1\Big(e^{-2\rho}{dx''}^2+e^{4\rho}(2dt''dx''+{dx''_2}^2)
+d\rho^2+d\Omega^2_7\Big) \\
F_4 &\sim &6Q_1^{1/2}e^{6\rho}dt''\wedge dx''\wedge dx''_2\wedge d\rho
\"
2,"\begin{eqnarray}
F_4 &=& 6Le^{6L\rho}d\rho\wedge dx\wedge dt\wedge dy^1 \qquad
(K_4\times S^7) \nonumber \\
F_5 &=& 8Le^{8L\rho}d\rho\wedge dx\wedge dt\wedge d^2y^i +\ast [
8Le^{8L\rho}d\rho\wedge dx\wedge dt\wedge d^2y^i] \quad (K_5
\times S^5) \nonumber \\
\ast [F_4] &=& 12Le^{12L\rho}d\rho\wedge dx\wedge dt\wedge d^4y^i   
\quad (K_7 \times S^4) \nonumber \\
\label{fluxes} 
\"
3,"\begin{eqnarray}
\dot{x} &=& Ee^{-4L\rho}, \quad \dot{y}_i=p_ie^{-4L\rho}, \nonumber \\
\dot{t} &=& e^{-4L\rho}(p_x-Ee^{-(4L+2Ln)\rho}),\nonumber \\ 
\dot{\rho}^2 &=& E^2e^{-(8L+2Ln)\rho}-(2Ep_x+p_ip_i)e^{-4L\rho} -m^2
\nonumber \\
\label{lagrange}
\"
4,"\begin{eqnarray}
du&=&p_xdx+Et+f'(\rho)d\rho+p_idy_i \nonumber \\
\label{ro} dv&=&\frac{d\rho}{f'(\rho)} \\
dz&=&\frac{dx}{E} -\frac{e^{-4L\rho}}{f'(\rho)}d\rho \nonumber \\
dx^i&=&\frac{dy^i}{p_i}-\frac{e^{-4L\rho}}{f'(\rho)}d\rho \nonumber
\"
5,"\begin{eqnarray}
ds^2_{n+3}&=&
2du\big(dv+e^{4L\rho}dz\big)+\big(E^2e^{-2Ln\rho}-2Ep_xe^{4L\rho}\big)dz^2
\nonumber \\
\label{general} & & \quad -2e^{4L\rho}p_idzdx^i+ e^{4L\rho}p_i^2(dx^i)^2
\"
6,"\begin{eqnarray}
ds^2_{n+3}&=&
2dudv+\big(E^2e^{-2Ln\rho}-2Ep_xe^{4L\rho}\big)dz^2
\nonumber \\
\label{generalpenrose} 
& & \quad -2e^{4L\rho}p_idzdx^i+ e^{4L\rho}p_i^2(dx^i)^2
\"
7,"\begin{eqnarray}
ds^2_{n+3+d}&=&2du(dv+e^{4L\rho(v)}dz)+E^2e^{-2Ln\rho(v)}dz^2+e^{4L\rho(v)}(-2l^2dzdw+dy^idy^i)\nonumber
\\
\label{nearlythere}
 & & +l^2dw^2+\sin^2\!(Lnl(w+v))d\Omega^2_{d-1}, \quad \textrm{where} \\
\label{rofinal} 
\rho(v) &=& \frac{1}{2Ln+8L}\ln{\cos^2\!\big(l(4L+Ln)v\big)}+\rho_0
\"
8,"\begin{eqnarray}
ds^2 &=&
2dudv+E^2\big(\frac{E^2}{l^2}\cos^2\!(l(Ln+4L)v)\big)^{-\frac{n}{4+n}}dz^2
+l^2dw^2+\sin^2\!\big(Lnlv)ds^2_{\mathbf{R}^{d-1}} \nonumber \\
 & & +\big(\frac{E^2}{l^2}\cos^2\!(l(Ln+4L)v)\big)^{\frac{2}{4+n}}(-2l^2dzdw
+dy^idy^i)  \\
F_4 &=& 6Ll^2f'(\rho)e^{6L\rho}dv\wedge dw\wedge dz\wedge dy^1
\nonumber \\
    &=& 6Ll^3\tan(-l(4L+Ln)v)\big(\frac{E^2}{l^2}\cos^2\!(-l(4L+Ln)v)\big)^{\frac{3}{n+4}}dv\wedge
dw\wedge dz\wedge dy^1 \nonumber 
\"
9,"\begin{eqnarray}
ds^2 &=& 2dudv+\big(\cos v\big)^{-\frac{2n}{4+n}}dz^2+\big(\cos
v\big)^{\frac{4}{4+n}}(2dzdw
+dy^idy^i) \nonumber \\
\label{finalrosen}
 & & +dw^2+\sin^2\!\big((n/(n+4))v\big)ds^2_{\mathbf{R}^{d-1}}\\
F_4 &=&\frac{6}{n+4}\tan v\big(\cos v \big)^{\frac{6}{n+4}}dv\wedge
dw\wedge dz\wedge dy^1 
\"
