,cite
0,\cite{Gross:1984dd}
1,\cite{Dixon:1986qv}
2,\cite{Hamidi:1986vh}
3,\cite{Burwick:1990tu}
4,\cite{erler}
5,\cite{Ibanez:1986ka}
6,\cite{erler}
7,\cite{Bailin:1998xx}
8,\cite{Lebedev:2001qg}
9,\cite{Aldazabal:2000sa}
10,\cite{Narain:am}
11,\cite{Ibanez:1986tp}
12,\cite{Ibanez:1987xa}
13,"\cite{Dine:1992ya,Kobayashi:1994ks}"
14,\cite{Cremades:2002va}
15,\cite{Bailin:nk}
16,"\cite{Kobayashi:1990mc,Kobayashi:1991rp}"
17,\cite{Bailin:nk}
18,\cite{Kobayashi:1991rp}
19,\cite{Dixon:1986qv}
20,\cite{erler}
21,\cite{Kawai:1985xq}
22,\cite{Bailin:nk}
23,\cite{Ibanez:1987xa}
24,\cite{Narain:am}
25,\cite{Mohaupt:1993fb}
26,\cite{Cvetic:1995dt}
27,\cite{Bailin:nk}
28,\cite{Bailin:nk}
29,\cite{Lebedev:2001qg}
30,\cite{Dent:2001cc}
31,\cite{Lebedev:2001qg}
32,\cite{Khalil:2001dr}
33,\cite{Cremades:2002va}
34,\cite{Bailin:1998yt}
35,\cite{Kim:1996ad}
36,\cite{Abel:2001cv}
