,ref
0,\ref{matrF}
1,\ref{ss:taumatr}
2,\ref{ss:residue}
3,\ref{ss:proof}
4,\ref{WDVV}
5,\ref{matrF}
6,\ref{ss:expl}
7,\ref{WDVV}
8,\ref{mamo}
9,\ref{mamo}
10,\ref{fi:cuts}
11,\ref{variF}
12,\ref{mamo}
13,\ref{variF}
14,\ref{dvc}
15,\ref{dvc}
16,\ref{variF}
17,\ref{variF}
18,\ref{dvc}
19,\ref{mamo}
20,\ref{mmpot'}
21,\ref{variF}
22,\ref{dvds}
23,\ref{fi:cuts}
24,\ref{DVper}
25,\ref{dvc}
26,\ref{mmpot}
27,\ref{mmpot'}
28,\ref{bipole}
29,\ref{bp}
30,\ref{LGtimes}
31,\ref{DVF0}
32,\ref{dfdt0}
33,\ref{WDVV}
34,\ref{t0}
35,\ref{dfdt0}
36,\ref{dvc}
37,\ref{canoDV}
38,\ref{DVF0}
39,\ref{dfdt0}
40,\ref{DVper}
41,\ref{dvc}
42,\ref{canoDV}
43,\ref{sypema}
44,\ref{syToda}
45,\ref{intDV1}
46,\ref{intDV2}
47,\ref{dvc}
48,\ref{fi:cut}
49,\ref{peom}
50,\ref{derdpm}
51,\ref{mmpot'}
52,\ref{fi:cut}
53,\ref{fi:cut}
54,\ref{dpm}
55,\ref{dpm}
56,\ref{dpmres}
57,\ref{dpmres}
58,\ref{dervj}
59,\ref{dvds}
60,\ref{canoDV}
61,\ref{dpmres}
62,\ref{omes}
63,\ref{derdpm}
64,\ref{yl}
65,\ref{deryl}
66,\ref{difyv}
67,\ref{omes}
68,\ref{deryl}
69,\ref{3mero}
70,\ref{resgen}
71,\ref{bipole}
72,\ref{resgen}
73,\ref{WDVV}
74,\ref{phi}
75,\ref{litc}
76,\ref{WDVV}
77,\ref{feta}
78,\ref{resgen}
79,\ref{WDVV}
80,\ref{matching}
81,\ref{mmpot'}
82,\ref{ss:expl}
83,\ref{eqcxi}
84,\ref{CC}
85,\ref{feta}
86,\ref{metric}
87,\ref{feta}
88,\ref{metric}
89,\ref{WDVV}
90,\ref{FDV}
91,\ref{dvc}
92,\ref{matching}
93,\ref{WDVV}
94,\ref{mmpot}
95,\ref{pprep}
96,\ref{reg}
97,\ref{dvc}
98,\ref{pprep}
99,\ref{dvc}
100,\ref{v}
101,\ref{pprep}
102,\ref{pprep}
103,\ref{matrF}
104,\ref{WDVV}
105,\ref{WDVV}
106,\ref{pprep}
107,\ref{WDVV}
108,\ref{pprep}
109,\ref{WDVV}
110,\ref{canoDV}
111,\ref{omes}
112,\ref{bipole}
113,\ref{matching}
114,\ref{pprep}
115,\ref{matching}
116,\ref{dvc}
117,\ref{dvds}
118,\ref{WDVV}
119,\ref{ss:taumatr}
120,\ref{dvds}
121,\ref{ss:residue}
122,\ref{ss:proof}
123,\ref{dvc}
124,\ref{ss:expl}
125,\ref{WDVV}
