,fractions
0,\frac{1}{2}
1,\frac{1}{\gl_2}
2,\frac{1}{\gl_2}
3,\frac{L_y}{L_x}
4,\frac{1}{2 \pi g_s}
5,\frac{\d X^\mu}{\d x^i}
6,\frac{\d X^\nu}{\d x^j}
7,\frac{1}{2 \pi g_s}
8,\frac{\d L}{\d E_a}
9,\frac{1}{g_s}
10,\frac{D \cdot E}{2 \pi}
11,\frac{1}{2 \pi g_s}
12,"\frac{1 + |B|^2} 
 {\sqrt{1 + |B|^2 + |E|^2 + (B \cdot E)^2}}.
\ee
Of course, this Hamiltonian should be rewritten in terms of $B$ and $D$. The
easiest way to do this is by considering the square of the Hamiltonian, and 
doing this it is not too difficult to see that
\be
 \label{eq:Hstringframe}
 H^2 = \frac{1}{(2 \pi)^2}"
13,\frac{1}{g_s^2}
14,\frac{1}{g_s^2}
15,\frac{1}{(2 \pi)^2}
16,\frac{1}{g_s}
17,\frac{\eta}{16 \pi}
18,\frac{\eta}{2 \pi}
19,\frac{1}{(2 \pi)^2}
20,\frac{1}{g_s}
21,\frac{i}{g_s}
22,\frac{1}{(2 \pi)^2}
23,\frac{1}{\gl_2}
24,\frac{n^x}{R L_y}
25,\frac{n^y}{R L_x}
26,\frac{m^x}{R L_y}
27,\frac{m^y}{R L_x}
28,\frac{(n^x m^y - n^y m^x)^2}{R^2}
29,\frac{1}{\gl_2}
30,\frac{\left| n^x m^y - n^y m^x \right|}{L_x L_y}
31,\frac{1}{\gl_2}
32,\frac{L_y}{L_x}
33,\frac{1}{\gl_2}
34,\frac{m^y \tau + m^x}{n^y \tau + n^x}
