,ref
0,\ref{Eq:solution}
1,\ref{Eq:eqm}
2,\ref{Eq:QCdef}
3,\ref{Eq:QC1}
4,\ref{Eq:QC2}
5,\ref{Eq:QC3}
6,\ref{Eq:solution}
7,\ref{Eq:solution}
8,\ref{Eq:haexp}
9,\ref{fig:J}
10,\ref{Eq:action}
11,\ref{Eq:expKnorm}
12,\ref{Eq:expKnorm}
13,\ref{Eq:redef}
14,\ref{Eq:solution}
15,\ref{Eq:action}
16,\ref{Eq:expsol}
17,\ref{Eq:shift-action}
18,\ref{Eq:newBRS}
19,\ref{Eq:haexp}
20,\ref{Eq:newBRS}
21,\ref{Eq:action-fluc}
22,\ref{fig:level0}
23,\ref{Eq:fastep}
24,\ref{Eq:La}
25,\ref{Eq:eqpsi}
26,\ref{Eq:dij}
27,\ref{Eq:L2state}
28,\ref{fig:level2}
29,\ref{fig:level46}
30,\ref{fig:zoom}
31,\ref{fig:pot}
32,\ref{Eq:fastep}
33,\ref{Eq:solution}
34,\ref{fig:L2}
35,\ref{Eq:fastep}
36,\ref{Eq:solution}
37,\ref{Eq:solutionl}
38,\ref{Eq:newBRS}
39,\ref{Eq:ha}
40,\ref{Eq:newBRS}
41,\ref{Eq:ha}
42,\ref{Eq:haexp}
43,\ref{Eq:delh}
44,\ref{Eq:newBRS}
45,\ref{Eq:newBRS}
46,\ref{Eq:int1}
47,\ref{Eq:int2}
48,\ref{Eq:Cha}
49,\ref{Eq:Qfirst}
50,\ref{Eq:Qsecond}
51,\ref{Eq:newBRS2}
52,\ref{Eq:Amat}
53,\ref{Eq:Agh}
