,eqnarray
0,"\begin{eqnarray}
\frac{ 1}{2}  \partial_{+}\Psi_{-}^{\mu}\equiv(\frac{\partial}{\partial\sigma}+\frac{\partial}{\partial\tau})\Psi_{-}^{\mu}&=&0,\\
-\frac{1}{2}
\partial_{-}\Psi_{+}^{\mu}\equiv(\frac{\partial}{\partial\sigma}-\frac{\partial}{\partial\tau})\Psi_{+}^{\mu}&=&0.
\"
1,"\begin{eqnarray}
\Psi_{-}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{n:even}d_{n}^{i}e^{-in(\tau-\sigma)},\\
\Psi_{+}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{n:even}d_{n}^{i}e^{-in(\tau+\sigma)}.
\"
2,"\begin{eqnarray}
\Psi_{-}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{r:odd}b_{r}^{i}e^{-ir(\tau-\sigma)},\\
\Psi_{+}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{r:odd}b_{r}^{i}e^{-ir(\tau+\sigma)}.
\"
3,"\begin{eqnarray}
T_{++}=\frac{1}{2}(T_{00}+T_{01})&=&\frac{i}{2}:\Psi_{+}^{i}\partial_{+}\Psi_{+i}:,\\
T_{--}=\frac{1}{2}(T_{00}-T_{01})&=&\frac{i}{2}:\Psi_{-}^{i}\partial_{-}\Psi_{-i}:.
\"
4,"\begin{eqnarray}
J_{+}&=&\Psi_{+}^{i}\partial_{+}X_{i}-\Psi_{+}^{0}\partial_{+}X_{0},\\
J_{-}&=&\Psi_{-}^{i}\partial_{-}X_{i}-\Psi_{-}^{0}\partial_{-}X_{0}.
\"
5,"\begin{eqnarray}
\left[L_{m},L_{n}\right]&=&(m-n)L_{m+n}+A(m)\delta_{m+n},\\
\left[L_{m},G_{n}\right]&=&(\frac{m}{2}-n)G_{m+n},\\
\left\{G_{m},G_{n}\right\}&=&2L_{m+n}+(\alpha^{0}_{0})^2
\delta_{m+n} + B(m)\delta_{m+n}
\"
6,"\begin{eqnarray}
L_{0}^{(\alpha)}&=&\frac{-1}{2}(\alpha_{0}^{0})^{2}+\frac{1}{2}\sum_{r:odd}:\alpha_{r}^{i}\alpha_{-r}^{i}:,\\
L_{m}^{(\alpha)}&=&\frac{1}{2}\sum_{r:odd}:\alpha_{r}^{i}\alpha_{m-r}^{i}:,
\"
7,"\begin{eqnarray}
A^{(b)}(m)&=&\langle0\mid[L_{m}^{(b)},L_{-m}^{(b)}]\mid0\rangle\\
          &=&\langle0\mid L_{m}^{(b)}L_{-m}^{(b)}\mid0\rangle\\
          &=&\frac{1}{4}\langle0\mid\sum_{r,s:odd}(r+\frac{m}{2})(s-\frac{m}{2})b_{-r}^{i}b_{m+r}^{i}b_{-s}^{j}b_{-m+s}^{j}\mid0\rangle\\
          &=&\frac{1}{4}\langle0\mid\sum_{r,s:odd}(r+\frac{m}{2})(s-\frac{m}{2})b_{m+r}^{i}b_{-r}^{i}b_{-m+s}^{j}b_{-s}^{j}\mid0\rangle,
\"
8,"\begin{eqnarray}
A^{(b)}(m)&=&\frac{1}{4}\langle0\mid\sum_{r=-m+1}^{-1}\sum_{s=1}^{m-1}(r+\frac{m}{2})(s-\frac{m}{2})b_{-r}^{i}b_{m+r}^{i}b_{-s}^{j}b_{-m+s}^{j}\mid0\rangle, \\
          &=&2(D-1)\sum_{s=1}^{m-1}(s-\frac{m}{2})^{2}
\"
9,"\begin{eqnarray}
c^{+}&=&\sum_{n:even}c_{n}e^{-in(\tau+\sigma)},\\
c^{-}&=&\sum_{n:even}c_{n}e^{-in(\tau-\sigma)},\\
b_{++}&=&\sum_{n:even}b_{n}e^{-in(\tau+\sigma)},\\
b_{--}&=&\sum_{n:even}b_{n}e^{-in(\tau-\sigma)}.
\"
10,"\begin{eqnarray}
B(m)&=&\langle0\mid G_{m}G_{-m}\mid0\rangle, \\
    &=&\frac{(D-1)}{4}m^{2}.
\"
11,"\begin{eqnarray}
N^{(\alpha)}&=&\sum_{i=1}^{D-1}\sum_{m=1,odd}^{\infty}\alpha_{-m}^{i}\alpha_{m}^{i},\\
N^{(b)}&=&\sum_{i=1}^{D-1}\sum_{k=1,odd}^{\infty}kb_{-k}^{i}b_{k}^{i}.
\"
12,"\begin{eqnarray}
\left[L_{m},L_{n}\right]&=&(m-n)L_{m+n}+A(m)\delta_{m+n},\\
\left[L_{m},F_{r}\right]&=&(\frac{m}{2}-r)F_{m+r},\\
\left\{F_{r},F_{s}\right\}&=&2L_{r+s}+(\alpha^{0}_{0})^2
\delta_{r+s}+
B(r)\delta_{r+s},\\
\left[L_{m}, f_{0}\right]&=&0, \\
\left\{f_{0}, f_{0}\right\}&=&-(\alpha_{0}^{0})^{2}
\"
13,"\begin{eqnarray}
\epsilon_{c}&=&\frac{1}{2}\sum_{i=1}^{D-1}\sum_{m=1,odd}^{\infty}m\delta^{ii}-\frac{1}{2}\sum_{i=1}^{D-1}\sum_{k=1,even}^{\infty}k\delta^{ii},\\
            &=&(D-1)\{\frac{1}{2}[\zeta(-1)-2\zeta(-1)]-\zeta(-1)\}=\frac{D-1}{8}.
\"
14,"\begin{eqnarray}
G_{2m}\mid\phi\rangle&=&0,   m>0\\
L_{2n}\mid\phi\rangle&=&0,   n>0\\
L_{0}\mid\phi\rangle&=&0,
\"
15,"\begin{eqnarray}
F_{2m+1}\mid\psi\rangle&=&0,   m>0\\
L_{2n}\mid\psi\rangle&=&0,   n>0\\
(L_{0}+1)\mid\psi\rangle&=&0.
\"
16,"\begin{eqnarray}
\frac{ 1}{2}  \partial_{+}\Psi_{-}^{\mu}\equiv(\frac{\partial}{\partial\sigma}+\frac{\partial}{\partial\tau})\Psi_{-}^{\mu}&=&0,\\
-\frac{1}{2}
\partial_{-}\Psi_{+}^{\mu}\equiv(\frac{\partial}{\partial\sigma}-\frac{\partial}{\partial\tau})\Psi_{+}^{\mu}&=&0.
\"
17,"\begin{eqnarray}
\Psi_{-}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{n:even}d_{n}^{i}e^{-in(\tau-\sigma)},\\
\Psi_{+}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{n:even}d_{n}^{i}e^{-in(\tau+\sigma)}.
\"
18,"\begin{eqnarray}
\Psi_{-}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{r:odd}b_{r}^{i}e^{-ir(\tau-\sigma)},\\
\Psi_{+}^{i}(\sigma,\tau)&=&\frac{1}{\sqrt{2}}\sum_{r:odd}b_{r}^{i}e^{-ir(\tau+\sigma)}.
\"
19,"\begin{eqnarray}
T_{++}=\frac{1}{2}(T_{00}+T_{01})&=&\frac{i}{2}:\Psi_{+}^{i}\partial_{+}\Psi_{+i}:,\\
T_{--}=\frac{1}{2}(T_{00}-T_{01})&=&\frac{i}{2}:\Psi_{-}^{i}\partial_{-}\Psi_{-i}:.
\"
20,"\begin{eqnarray}
J_{+}&=&\Psi_{+}^{i}\partial_{+}X_{i}-\Psi_{+}^{0}\partial_{+}X_{0},\\
J_{-}&=&\Psi_{-}^{i}\partial_{-}X_{i}-\Psi_{-}^{0}\partial_{-}X_{0}.
\"
21,"\begin{eqnarray}
\left[L_{m},L_{n}\right]&=&(m-n)L_{m+n}+A(m)\delta_{m+n},\\
\left[L_{m},G_{n}\right]&=&(\frac{m}{2}-n)G_{m+n},\\
\left\{G_{m},G_{n}\right\}&=&2L_{m+n}+(\alpha^{0}_{0})^2
\delta_{m+n} + B(m)\delta_{m+n}
\"
22,"\begin{eqnarray}
L_{0}^{(\alpha)}&=&\frac{-1}{2}(\alpha_{0}^{0})^{2}+\frac{1}{2}\sum_{r:odd}:\alpha_{r}^{i}\alpha_{-r}^{i}:,\\
L_{m}^{(\alpha)}&=&\frac{1}{2}\sum_{r:odd}:\alpha_{r}^{i}\alpha_{m-r}^{i}:,
\"
23,"\begin{eqnarray}
A^{(b)}(m)&=&\langle0\mid[L_{m}^{(b)},L_{-m}^{(b)}]\mid0\rangle\\
          &=&\langle0\mid L_{m}^{(b)}L_{-m}^{(b)}\mid0\rangle\\
          &=&\frac{1}{4}\langle0\mid\sum_{r,s:odd}(r+\frac{m}{2})(s-\frac{m}{2})b_{-r}^{i}b_{m+r}^{i}b_{-s}^{j}b_{-m+s}^{j}\mid0\rangle\\
          &=&\frac{1}{4}\langle0\mid\sum_{r,s:odd}(r+\frac{m}{2})(s-\frac{m}{2})b_{m+r}^{i}b_{-r}^{i}b_{-m+s}^{j}b_{-s}^{j}\mid0\rangle,
\"
24,"\begin{eqnarray}
A^{(b)}(m)&=&\frac{1}{4}\langle0\mid\sum_{r=-m+1}^{-1}\sum_{s=1}^{m-1}(r+\frac{m}{2})(s-\frac{m}{2})b_{-r}^{i}b_{m+r}^{i}b_{-s}^{j}b_{-m+s}^{j}\mid0\rangle, \\
          &=&2(D-1)\sum_{s=1}^{m-1}(s-\frac{m}{2})^{2}
\"
25,"\begin{eqnarray}
c^{+}&=&\sum_{n:even}c_{n}e^{-in(\tau+\sigma)},\\
c^{-}&=&\sum_{n:even}c_{n}e^{-in(\tau-\sigma)},\\
b_{++}&=&\sum_{n:even}b_{n}e^{-in(\tau+\sigma)},\\
b_{--}&=&\sum_{n:even}b_{n}e^{-in(\tau-\sigma)}.
\"
26,"\begin{eqnarray}
B(m)&=&\langle0\mid G_{m}G_{-m}\mid0\rangle, \\
    &=&\frac{(D-1)}{4}m^{2}.
\"
27,"\begin{eqnarray}
N^{(\alpha)}&=&\sum_{i=1}^{D-1}\sum_{m=1,odd}^{\infty}\alpha_{-m}^{i}\alpha_{m}^{i},\\
N^{(b)}&=&\sum_{i=1}^{D-1}\sum_{k=1,odd}^{\infty}kb_{-k}^{i}b_{k}^{i}.
\"
