,eqnarray
0,"\begin{eqnarray}
\label{momenta}
&& \pi_0 = 0, ~~~\pi_i = \frac{1}{4m}\epsilon_{ijk}B^{jk}, \nonumber\\
&& \pi_{0i} = 0, ~~~\pi_{ij} = - \frac{1}{2m}\epsilon_{ijk}A^k,
\"
1,"\begin{eqnarray}
\label{can-H} {\cal
H}_c&=&\frac{1}{4}B_{ij}B^{ij}-\frac{1}{2}A_iA^i
+\frac{1}{2}B_{0i}B^{0i}-\frac{1}{2}A_0A^0\nonumber\\
&-&\frac{1}{m}\epsilon^{ijk}B_{0i}\partial_j
A_k-\frac{1}{2m}A^0\epsilon^{ijk}\partial_iB_{jk},
\"
2,"\begin{eqnarray}
\label{pri-con} && \pi_0\approx 0,
~~~\Omega_i\equiv\pi_i-\frac{1}{4m}\epsilon_{ijk}B^{jk}\approx 0,\nonumber\\
&& \pi_{0i}\approx 0,~~~\Omega_{ij}\equiv\pi_{ij}+
\frac{1}{2m}\epsilon_{ijk}A^k\approx 0.
\"
3,"\begin{eqnarray}
\label{sec-con} \Lambda&\equiv&\dot{\pi}_0=\{\pi_0, {\cal
H}_p\}=A_0+\frac{1}{2m}\epsilon^{ijk}\partial_iB_{jk}\approx
0,\nonumber\\
\Lambda_i&\equiv&\dot{\pi}_{0i}=\{\pi_{0i}, {\cal H}_p
\}=-B_{0i}+\frac{1}{m}\epsilon_{ijk}\partial^j A^k\approx 0,
\"
4,"\begin{eqnarray}
\label{pb}
\{\pi_0, \Lambda\}&=& -\delta(x-y),\nonumber\\
\{\pi_{0i}, \Lambda_j \}&=& \delta_{ij}\delta(x-y),\nonumber\\
\{\Omega_i, \Omega_{jk} \}&=& -\frac{1}{m}\epsilon_{ijk}\delta(x-y),\nonumber\\
\{\Omega_i, \Lambda_j \}&=& \frac{1}{m}\epsilon_{ijk}\partial^k_x\delta(x-y),\nonumber\\
\{\Omega_{ij},\Lambda\}&=&\frac{1}{m}\epsilon_{ijk}\partial^k_x\delta(x-y)
\"
5,"\begin{eqnarray}
\label{new-con}
\Lambda^\prime&\equiv&\partial^i\Omega_i+\Lambda\nonumber\\
&=&\partial^i\pi_i+A^0+\frac{1}{4m}\epsilon^{ijk}\partial_iB_{jk}\approx
0,\nonumber\\
\Lambda^\prime_i&\equiv&\partial^j\Omega_{ij}-\Lambda_i\nonumber\\
&=&\partial^j\pi_{ij}+B_{0i}-\frac{1}{2m}\epsilon_{ijk}
\partial^jA^k\approx 0,
\"
6,"\begin{eqnarray}
\label{con-algebra}
\{\pi_0, \Lambda'\}&=& -\delta(x-y),\nonumber\\
\{\pi_{0i}, \Lambda'_j \}&=& \delta_{ij}\delta(x-y),\nonumber\\
\{\Omega_i, \Omega_{jk} \}&=&
-\frac{1}{m}\epsilon_{ijk}\delta(x-y),
\"
7,"\begin{eqnarray}
\label{def-db} \{A(x), B(y) \}_{DB} &=&\{A(x),B(y)\}_{PB} \nonumber\\
&-&\int dwdz \{A(x), \phi_\alpha (w)\}C^{\alpha\beta}(w,z)
\{\phi_\beta(z), B(y)\}, \nonumber
\"
8,"\begin{eqnarray} \label{dirac-bra} \{A^0(x), A^i(y)\}_{D} &=&
\partial^i_x \delta(x-y),
\nonumber\\
 \{A^0(x), \pi_{ij}(y)\}_{D} &=& -\frac{1}{2m}\epsilon_{ijk}\partial^k_x
 \delta(x-y),
\nonumber\\
 \{A^i(x), \pi_j(y)\}_{D} &=& \frac{1}{2}\delta^i_j \delta(x-y),
\nonumber\\
 \{A^i(x), B^{jk}(y)\}_{D} &=& -m\epsilon^{ijk}\delta(x-y),
\nonumber\\
 \{\pi_i(x), B_{0j}(y)\}_{D} &=& \frac{1}{2m}\epsilon_{ijk}\partial^k_x
 \delta(x-y),
\nonumber\\
 \{\pi_i(x), \pi_{jk}(y)\}_{D} &=& \frac{1}{4m}\epsilon_{ijk} \delta(x-y),
\nonumber\\
 \{B^{0i}(x), B^{jk}(y)\}_{D} &=& (\delta^{ij}\partial^k_x - \delta^{ik}
 \partial^j_x) \delta(x-y),
\nonumber\\
 \{B^{ij}(x), \pi_{kl}(y)\}_{D} &=& \frac{1}{2}(\delta^i_k\delta^j_l-\delta^j_k\delta^i_l)
 \delta(x-y)
\"
9,"\begin{eqnarray}
\label{inv-const}
\{\tilde{\varphi}_\alpha(x), \tilde\varphi_\beta(y) \} &=& 0, \\
\label{inv-quant} \{\tilde{\varphi}_\alpha(x), \tilde{\cal F}(y)
\} &=& 0,
\"
