,eqnarray
56,"\begin{eqnarray}
\label{fin-ext-gt} \delta A^\mu &=&
-\partial^\mu\epsilon_A+\delta^\mu_j \epsilon^j_A,~~ \delta
B^{\mu\nu}=\partial^\mu\epsilon^\nu_B -
\partial^\nu\epsilon^\mu_B+(\epsilon^{kl}_B-\epsilon^{lk}_B)
\delta^\mu_k\delta^\nu_l, \nonumber\\
\delta\theta &=& \epsilon_A, ~~~~~~~~~~~~~~~~~\delta Q^\mu =
\epsilon^\mu_B,
\nonumber\\
\delta\Phi^i&=&\frac{1}{m}\epsilon^{ijk}\epsilon^B_{jk},~~~~~~~~~
\delta\Phi^{ij}=-\epsilon^{ijk}\epsilon^A_k.
\"
57,"\begin{eqnarray}
\label{gf}
\partial_iQ^i&=&0, \nonumber\\
\partial_i B^{0i} &=& 0, \nonumber\\
\chi_i &\equiv& A_i -\frac{1}{m}\epsilon_{ijk}\partial^jB^{0k}=0, \nonumber\\
\chi_{ij} &\equiv& B_{ij}-\frac{1}{m}\epsilon_{ijk}\partial^k
A^0=0.
\"
58,"\begin{eqnarray}
&&\epsilon_{ijk}\epsilon^{lmn}\partial^iB^{jk}\partial_lB_{mn}=
-\frac{2}{3}H_{ijk}H^{ijk}, \nonumber\\
&&\epsilon_{ijk}\epsilon^{ilm}
\partial^jA^k\partial_lA_m= \frac{1}{2}F_{ij}F^{ij}, \nonumber
\"
59,"\begin{eqnarray}
\label{int-int-Lag} S&=&\int
d^4x~\left[\frac{1}{2m}\epsilon_{ijk}\dot{A}^iB^{jk}-
\frac{1}{4}B_{ij}B^{ij}+\frac{1}{2}A_iA^i-\frac{1}{4m^2}F_{ij}F^{ij}
+\frac{1}{2\cdot3!m^2}H_{ijk}H^{ijk}\right. \nonumber\\
&&~~~~~~~\left.
-\frac{1}{8m^2}\epsilon_{ijk}\epsilon^{ilm}\partial^0B^{jk}\partial_0B_{lm}
-\frac{1}{2m^2}\partial_0A_i\partial^0A^i\right].
\"
60,"\begin{eqnarray}
&&-\frac{1}{8m^2}\epsilon_{ijk}\epsilon^{ilm}\partial^0B^{jk}\partial_0B_{lm}
= \frac{1}{4m^2}H_{0ij}H^{0ij}-\frac{1}{2m^2}B_{0i}\nabla^2B^{0i},
\nonumber \\
&&-\frac{1}{2m^2}\partial_0A_i\partial^0A^i=-\frac{1}{2m^2}F_{0i}F^{0i}
+ \frac{1}{2m^2}A_0\nabla^2A^0, \nonumber
\"
61,"\begin{eqnarray}
&&\nabla^2A^0=\frac{m}{2}\epsilon_{ijk}\partial^iB^{jk}, \nonumber\\
&& \nabla^2B^{0i}=-m\epsilon^{ijk}\partial^jA^k, \nonumber
\"
62,"\begin{eqnarray}
{\cal Z} &=& \int {\cal D}A^\mu{\cal D}B^{\mu\nu}{\rm
det}\mid\{\widetilde{\varphi}_\alpha, \Gamma_\beta \}\mid
e^{iS}\nonumber\\
S &=& \int
d^4x~\left[-\frac{1}{4}F_{\mu\nu}F^{\mu\nu}+\frac{1}{2\cdot
3!}H_{\mu\nu\rho}H^{\mu\nu\rho}+\frac{m}{4}\epsilon_{\mu\nu\rho\sigma}
B^{\mu\nu}F^{\rho\sigma} \right],\nonumber\\
\"
63,"\begin{eqnarray}
\pi_0 &=& -\theta,
~~~\pi_i=\frac{1}{4m}\epsilon_{ijk}B^{jk},\nonumber\\
\pi_{0i}&=&-Q^i,~~~\pi_{ij}=-\frac{1}{2m}\epsilon_{ijk}A^k,\nonumber\\
P_i&=&Q_{i0},~~~P_0=0,~~~~~\pi_\theta=\dot\theta,
\"
64,"\begin{eqnarray}
&& \Sigma_0 \equiv \pi_0+\theta \approx 0, \nonumber\\
&& \Sigma_i \equiv \pi_{0i}+Q^i\approx 0,\nonumber\\
&& \Omega_i \equiv \pi_i-\frac{1}{4m}\epsilon_{ijk}B^{jk}\approx 0,\nonumber\\
&& \Omega_{ij} \equiv \pi_{ij}+\frac{1}{2m}\epsilon_{ijk}A^k\approx 0,\nonumber\\
&& P_0 \approx 0.
\"
65,"\begin{eqnarray}
{\cal H}_c &=&
\frac{1}{4}(B_{ij}-Q_{ij})^2-\frac{1}{2}(A_i+\partial_i\theta)^2
+\frac{1}{2}B_{0i}B^{0i}-\frac{1}{2}P_iP^i-\frac{1}{2}A_0A^0
 \nonumber\\
&+& \frac{1}{2}\pi^2_\theta+ (P_i+B_{0i})\partial^iQ^0-\frac{1}{m}
\epsilon_{ijk}B^{0i}\partial^jA^k-\frac{1}{2m}A^0
\epsilon_{ijk}\partial^iB^{jk}.
\"
66,"\begin{eqnarray}
\Delta &\equiv& \frac{d}{dt}P_0 = \partial^i(P_i+B_{0i})\approx 0,
\nonumber\\
\Lambda &\equiv& \frac{d}{dt}\Sigma_0 = A_0 + \frac{1}{2m}
\epsilon_{ijk}\partial^iB^{jk}+\pi_\theta \approx 0, \nonumber\\
\Lambda_i &\equiv& \frac{d}{dt}\Sigma_i = -B_{0i}+
\frac{1}{m}\epsilon_{ijk}\partial^jA^k-P_i \approx 0.
\"
67,"\begin{eqnarray}
\label{ext-cH-revisit} {\cal H}_c &=& \frac{1}{4}(B_{ij}-Q_{ij})^2
-\frac{1}{2}(A_i+\partial_i\theta)^2 +\frac{1}{2}(B_{0i}+P_i)^2
-\frac{1}{m}\epsilon_{ijk}(B^{0i}+P^i)
\partial^jA^k\nonumber\\
&-&\frac{1}{2}(A_0+\pi_\theta)^2
-\frac{1}{2m}(A_0+\pi_\theta)\epsilon_{ijk}\partial^iB^{jk}
+\pi_\theta\Omega+(P^i+\partial^iQ^0)\Omega_i \nonumber\\
&\approx& \widetilde{\cal H}'_c,
\"
