,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{1}{4}
3,\frac{1}{2}
4,\frac{s}{2}
5,\frac{1}{2\alpha}
6,\frac{i}{\boxtimes(k)}
7,"\frac{i}{\boxtimes
(k)}"
8,"\frac{i}{\boxtimes
(k)}"
9,\frac{1}{4}
10,\frac{1}{2}
11,\frac{s}{2}
12,\frac{s}{2}
13,\frac{1}{2}
14,\frac{e}{(2\pi)}
15,\frac{s^{2}}{w}
16,\frac{1}{r}
17,\frac{e}{(2\pi)}
18,\frac{e}{2\pi}
19,\frac{e}{(2\pi)}
20,\frac{1}{r}
21,\frac{es}{2\pi}
22,\frac{e}{(2\pi)}
23,"\frac{\left(  1-\cos^{2}%
\beta\right)  }{2s}"
24,\frac{e}{(2\pi)}
25,\frac{e}{(2\pi)}
26,\frac{v^{2}}{2}
27,\frac{v^{2}}{2s}
28,\frac{e}{(2\pi)}
29,\frac{v^{2}}{2}
30,\frac{v^{2}}{2s}
