,eqnarray
19,"\begin{eqnarray}
\label{g}
\phi_0&=&\phi,
 \qquad\qquad\quad\qquad\qquad\qquad\qquad\gamma(\lambda)=0,
\\
\label{d}
m_0^2
   &=&
      \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right)\,m^2,
  \qquad\qquad\delta(\lambda)=\frac{2/3\lambda}{(4\pi)^2},
\\
\label{b}
\lambda_0&=&\mu^{4-d}\lambda
      \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right),
  \qquad\beta(\lambda)=\frac{2/3\lambda^2}{(4\pi)^2},
\"
20,"\begin{eqnarray}
\label{1op}
J_1O=\frac{m^2}{2}\int d^dx\, J_1\star{}\phi\star{}\phi.
\"
21,"\begin{eqnarray}
&&
\phi(x)=\int \left(\frac{dp}{2\pi}\right)^d\, e^{ipx}\, \tilde{\phi}(p)
\equiv\int_{p} e^{ipx}\, \tilde{\phi}(p),
\\&&
J(x)=\int \left(\frac{dk}{2\pi}\right)^d\, e^{ikx}\, \tilde{J}(k)
\"
22,"\begin{eqnarray}
\label{f1b}
&&
\frac{i\mu^{4-d}m^2\lambda}{4!}
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
&&\qquad
\times
\int_{p}\frac{2
               +e^{ip\theta{}k}
               +e^{-ip\theta{}k}
               +e^{-ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{(p^2-m^2)((p+k)^2-m^2)}.
\label{mf2}
\"
23,"\begin{eqnarray}
\nonumber
&&
\frac{i\mu^{4-d}m^2\lambda}{4!}
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
\nonumber
&&\qquad
\times
\int_{p}\frac{2}{(p^2-m^2)((p+k)^2-m^2)}
\\
\nonumber
&&\qquad
=-\frac{2}{(4\pi)^{d/2}}
\frac{i\mu^{4-d}m^2\lambda}{4!}
\Gamma(2-d/2)
 \int_{kp_1p_2}
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_1(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
%\nonumber
&&\qquad\qquad
\times
\int_0^1dx\, \left[m^2-k^2x(1-x)\right]^{d/2-2}
\"
24,"\begin{eqnarray}
\label{f2ct}
-\frac{1}{d-4}\frac{\lambda}{3!}\frac{m^2}{(4\pi)^2}
\int d^dx\, J_1\star{}\phi\star{}\phi.
\"
25,"\begin{eqnarray}
\nonumber
\frac{m^2}{2}\left[\phi\star{}\phi\right] &=&
 \left(1-\frac{1/3\lambda}{(4\pi)^2(d-4)}\right)
 \frac{m^2}{2}\phi\star{}\phi
 \\
&=&
 \left(1+\frac{\mu^{d-4}\lambda_0}{3(4\pi)^2(d-4)}\right)
 \frac{m_0^2}{2}
 \phi_0\star\phi_0
 \label{f2}
\"
26,"\begin{eqnarray}
J_2O=\mu^{4-d}\int d^dx\,
 J_2\star{}\phi\star{}\phi\star{}\phi\star{}\phi.
\"
27,"\begin{eqnarray}
\nonumber
&&
i\mu^{4-d}\int_{kp_1p_2}\,
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_2(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}\times
\\
&&\qquad
\times
\int_{p}\frac{3
               +e^{ip\theta{}k}
               +e^{ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{p^2-m^2}.
\label{J21}
\"
28,"\begin{eqnarray}
&&
i\mu^{4-d}\int_{kp_1p_2}\,
  \tilde\delta(k+p_1+p_2)\,
  \tilde J_2(k)
  \tilde{\phi}(p_1)
  \tilde{\phi}(p_2)
  e^{-\frac{i}{2}p_1\theta{}p_2}
  \int_{p}\frac{3}{p^2-m^2}
\\
&&\qquad
 =
 \frac{(\mu/m)^{4-d}}{(4\pi)^{d/2}}3m^2\Gamma(1-d/2)
 \int d^dx \, J_2\star{}\phi\star{}\phi
\"
29,"\begin{eqnarray}
\label{ct1f4}
-\frac{1}{d-4}\frac{6m^2}{(4\pi)^2}
 \int d^dx\, J_2\star{}\phi\star{}\phi.
\"
30,"\begin{eqnarray}
\label{ct2f4}
-\frac{\mu^{4-d}}{d-4}\frac{\lambda}{(4\pi)^2}
 \int d^dx\, J_2\star{}\phi\star{}\phi\star{}\phi\star{}\phi
\"
31,"\begin{eqnarray}
\nonumber
[\phi\star{}\phi\star{}\phi\star{}\phi]
 &=&
 \left(
 1-\frac{\lambda}{(4\pi)^2(d-4)}
 \right)
 \phi\star{}\phi\star{}\phi\star{}\phi
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{6m^2}{(4\pi)^2}
 \phi\star{}\phi
=
\\
&=&
 \left(
 1-\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{(4\pi)^2}
 \right)
 \phi_0\star{}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{6m_0^2}{(4\pi)^2}
 \phi_0\star{}
 \phi_0.
\label{f4}
\"
32,"\begin{eqnarray}
J_3O=\int d^dx\,
J_3^{\mu\nu}\star\partial_\mu\phi\star\partial_\nu\phi.
\"
33,"\begin{eqnarray}
-\frac{1}{d-4}\,\frac{\lambda}{\,3!\,(4\pi)^2}
 \int d^dx\,
 \left(
 \frac{1}{6}\eta_{\mu\nu}\partial^2J_3^{\mu\nu}
 +
 \frac{1}{3}\partial_\mu\partial_\nu J_3^{\mu\nu}
 +
 m^2\eta_{\mu\nu}J_3^{\mu\nu}
 \right)
 \star{}\phi\star{}\phi
\"
34,"\begin{eqnarray}
-\frac{\mu^{4-d}}{d-4}\,\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
 \int d^dx\,
 \eta_{\mu\nu}J_3^{\mu\nu}\star{}\phi\star{}\phi\star{}\phi\star{}\phi
\"
35,"\begin{eqnarray}
\nonumber
[\partial_\mu\phi\star\partial_\nu\phi]
&=&
\partial_\mu\phi\star\partial_\nu\phi
-
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}\phi\star{}\phi\star{}\phi\star{}\phi
-
\\&&
%\nonumber
{}
-
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2(\phi\star{}\phi)
+
\frac{1}{3}\partial_\mu\partial_\nu(\phi\star{}\phi)
+
m^2\eta_{\mu\nu}\phi\star{}\phi
\right)
\\
\nonumber
&=&
\partial_\mu\phi_0\star\partial_\nu\phi_0
-
\frac{\mu^{d-4}}{d-4}
\frac{\lambda_0^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}\phi_0\star{}\phi_0\star{}\phi_0\star{}\phi_0
-
\\&&{}
\hspace*{-2em}
-
\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2(\phi_0\star{}\phi_0)
+
\frac{1}{3}\partial_\mu\partial_\nu(\phi_0\star{}\phi_0)
+
m_0^2\eta_{\mu\nu}\phi_0\star{}\phi_0
\right).
\label{d2}
\"
36,"\begin{eqnarray}
[\partial_\alpha\phi\star\partial^\alpha\phi]
&=&
\nonumber
\partial_\alpha\phi_0\star\partial^\alpha\phi_0
-
\frac{\mu^{d-4}}{d-4}
\frac{2\lambda_0^2}{(3!)^2\,(4\pi)^2}
\phi_0\star{}\phi_0\star{}\phi_0\star{}\phi_0
-
\\&&{}
-
\frac{\mu^{d-4}}{d-4}\frac{\lambda_0}{3!(4\pi)^2}
\left(
\partial^2(\phi_0\star{}\phi_0)
+
4m_0^2\phi_0\star{}\phi_0
\right).
\label{d3}
\"
37,"\begin{eqnarray}
\label{bf2}
\frac{m_0^2}{2}
 \phi_0\star{}\phi_0
&=&
\left(1-\frac{1/3\lambda}{(4\pi)^2(d-4)}\right)
   \frac{m^2}{2}\left[\phi\star{}\phi\right],
\\
\nonumber
\frac{\lambda_0}{4!}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0\star{}
 \phi_0
 &=&
\frac{\mu^{4-d}\lambda}{4!}
 \left(
 1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
 \right)
[\phi\star{}\phi\star{}\phi\star{}\phi]
\\&&\qquad{}
+
 \frac{1}{d-4}
 \frac{\lambda}{2\,(4\pi)^2}
 \frac{m^2}{2}[\phi\star{}\phi],
\label{bf4}
\\
\nonumber
\partial_\mu\phi_0\star\partial_\nu\phi_0
&=&
[\partial_\mu\phi\star\partial_\nu\phi]
+
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star{}\phi\star{}\phi\star{}\phi]
+
\\&&{}
\hspace*{-3em}
+
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star{}\phi]
+
\frac{1}{3}\partial_\mu\partial_\nu[\phi\star{}\phi]
+
m^2\eta_{\mu\nu}[\phi\star{}\phi]
\right),
\label{pfpf}
\\
\nonumber
\partial_\alpha\phi_0\star\partial^\alpha\phi_0
&=&
[\partial_\alpha\phi\star\partial^\alpha\phi]
+
\frac{\mu^{4-d}}{d-4}
\frac{2\lambda^2}{(3!)^2\,(4\pi)^2}
[\phi\star{}\phi\star{}\phi\star{}\phi]
+
\\&&{}
+
\frac{1}{d-4}\frac{\lambda}{3!(4\pi)^2}
\left(
\partial^2[\phi\star{}\phi]
+
4m^2[\phi\star{}\phi]
\right).
\label{pf2}
\"
38,"\begin{eqnarray}
\label{QNC}
Q^{nc}_0=\left(\begin{array}{c}
          \frac{\lambda_0}{4!}\phi_0\star\phi_0\star\phi_0\star\phi_0\\[0.1em]
          \frac{1}{2}m_0^2\phi_0\star\phi_0\\[0.1em]
          \phi_0\star{}L^{nc}_0\\[0.1em]
          L^{nc}_0\star\phi_0\\[0.1em]
          \partial^2(\phi_0\star\phi_0)
          \end{array}
    \right)
& \qquad\mbox{and}\qquad &
[Q^{nc}]=\left(\begin{array}{c}
          \frac{1}{4!}\mu^{4-d}\lambda
               [\phi\star\phi\star\phi\star\phi]\\[0.1em]
          \frac{1}{2} m^2 [\phi\star\phi]\\[0.1em]
          [ \phi\star{}L^{nc} ] \\[0.1em]
          [ L^{nc}\star\phi ] \\[0.1em]
          \partial^2[\phi\star\phi]          \end{array}
    \right).
\"
39,"\begin{eqnarray}
\label{L0}
L_0^{nc}
&=&
(\partial^2+m_0^2)\phi_0+\frac{\lambda_0}{3!}\phi_0\star\phi_0\star\phi_0,
\\
L^{nc}
&=&
(\partial^2+m^2)\phi+\frac{\mu^{4-d}\lambda}{3!}\phi\star\phi\star\phi.
\"
40,"\begin{eqnarray}
\label{ZQNC}
Q^{nc}_0=Z^{nc}[Q^{nc}],
\"
41,"\begin{eqnarray}
\label{NCZ}
Z^{nc}=\left(\begin{array}{ccccc}
        1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
          &\frac{\lambda}{2\,(4\pi)^2(d-4)}
            &0&0&0\\
        0&1-\frac{1/3\lambda}{(4\pi)^2(d-4)}&0&0&0\\
              0&0&1&0&0\\
              0&0&0&1&0\\
              \\
        0&0&0&0&1+\frac{1/3\lambda}{(4\pi)^2(d-4)}
        \end{array}
  \right).
\"
42,"\begin{eqnarray}
\label{cp}
\int{}(f\star{}g)(x)\,d^dx
&=&
\int{}(g\star{}f)(x)\,d^dx,
\"
43,"\begin{eqnarray}
\label{QNC0}
Q'_0=\left(\begin{array}{c}
                \frac{\lambda_0}{4!}
                \int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx\\[0.1em]
          \frac{m^2_0}{2}\int\phi_0\star\phi_0\,d^dx\\[0.1em]
          \int\phi_0\star{}L^{nc}_0\,d^dx
          \end{array}
    \right)
& \hspace{0.1em}\mbox{and}\hspace{0.1em} &
[Q']=\left(\begin{array}{c}
          \frac{\mu^{4-d}\lambda}{4!}
               [\int\phi\star\phi\star\phi\star\phi\,d^dx]\\[0.1em]
          \frac{m^2}{2} [\int\phi\star\phi\,d^dx]\\[0.1em]
          [\int \phi\star{}L^{nc}\,d^dx ]
          \end{array}
    \right).
\"
44,"\begin{eqnarray}
\mu\frac{d\lambda}{d\mu}
&=&
(d-4)\lambda+\beta(\lambda),
\\
\mu\frac{dm^2}{d\mu}
&=&
m^2\delta(\lambda),
\"
45,"\begin{eqnarray}
\label{Z2}
m_0^2\int\phi_0\star\phi_0\,d^dx
&=&
z(\lambda)
\Bigl[
m^2\int\phi\star\phi{}\,d^dx
\Bigr],
\"
46,"\begin{eqnarray}
\label{G}
G_N(x_1,\ldots,x_N)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)\,e^{iS},
\"
47,"\begin{eqnarray}
\nonumber
m^2\frac{\partial}{\partial{}m^2}
G_N(x_1,\ldots,x_N)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)\,
m_0^2\frac{\partial{}iS}{\partial{}m_0^2}\,e^{iS}
\\
\nonumber
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
\left(\int\frac{-im_0^2}{2}\phi_0\star\phi_0\,d^dx\right)e^{iS}
\\
&=&
G_N(x_1,\ldots,x_N;\int\frac{-im_0^2}{2}\phi_0\star\phi_0\,d^dx).
\label{G2}
\"
48,"\begin{eqnarray}
m_0^2\int\phi_0\star\phi_0\,d^dx
&=&
\Bigl[
m^2\int\phi\star\phi{}\,d^dx
\Bigr].
\label{zerof^2}
\"
49,"\begin{eqnarray}
\nonumber
G_N(x_1,\ldots,x_N;E_0)
&=&
z_\phi^{-N}
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
\left(
i\int\phi_0(x)
\frac{\delta{}iS}{\delta\phi_0(x)}\,d^dx\right)
\,e^{iS}
\\
&=&
z_\phi^{-N}
\int{}d^dx
\int{}D\phi_0\,\phi_0(x_1)\ldots{}\phi_0(x_N)
i\phi_0(x)
\frac{\delta{}e^{iS}}{\delta\phi_0(x)}.
\"
50,"\begin{eqnarray}
\label{GN}
G_N(x_1,\ldots,x_N;E_0)
&=&
-iN
G_N(x_1,\ldots,x_N).
\"
51,"\begin{eqnarray}
\int\phi_0\star{}L_0^{nc}\,d^dx
&=&
\Bigl[
\int\phi\star{}L^{nc}\,d^dx
\Bigr].
\"
52,"\begin{eqnarray}
\nonumber
\frac{\partial{}G}{\partial\lambda}
&=&
\frac{-i}{(d-4)\lambda+\beta(\lambda)}
\Biggl\{
iN\gamma(\lambda)\,G(x_1,\ldots,x_N)
\\
\nonumber
&&\qquad{}
+
(d-4)\,
G(x_1,\ldots,x_N;
  \frac{\lambda_0}{4!}\int\phi_0\star\phi_0\star_0\star\phi_0\,d^dx)
\\
&&\qquad{}
-
\delta(\lambda)\,
G(x_1,\ldots,x_N;
  \frac{m^2_0}{2}\int\phi_0\star\phi_0\,d^dx)
\Biggr\}.
\label{L}
\"
53,"\begin{eqnarray}
\mu\frac{dz_\phi}{d\mu}
&=&
\gamma(\lambda)\,z_{\phi}.
\"
54,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx
&=&
a\frac{\mu^{4-d}\lambda}{4!}
\Bigl[
\int\phi\star\phi\star\phi\star\phi\,d^dx
\Bigr]
\\
&&{}
+
b\frac{m^2}{2}
\Bigl[\int\phi\star\phi\,d^dx\Bigr]
+
c\Bigl[\int\phi\star{}L^{nc}\,d^dx\Bigr],
\"
55,"\begin{eqnarray}
\frac{(d-4)a}{(d-4)\lambda+\beta(\lambda)},
\qquad
\frac{(d-4)b-\delta(\lambda)}{(d-4)\lambda+\beta(\lambda)},
\qquad
\frac{(d-4)c+\gamma(\lambda)}{(d-4)\lambda+\beta(\lambda)}.
\"
56,"\begin{eqnarray}
a=1+\frac{\lambda^{-1}\beta(\lambda)}{d-4},
\qquad
b=\frac{\delta(\lambda)}{d-4},
\qquad
c=\frac{-\gamma(\lambda)}{d-4}.
\"
57,"\begin{eqnarray}
Q'_0=Z'[Q'],
\"
58,"\begin{eqnarray}
\label{Z'}
Z'=\left(\begin{array}{ccc}
        1+\frac{\lambda^{-1}\beta(\lambda)}{d-4}
          &\frac{\delta(\lambda)}{d-4}
            &\frac{-\gamma(\lambda)}{d-4}\\
        0&1&0\\
        0&0&1\\
        \end{array}
  \right).
\"
59,"\begin{eqnarray}
\nonumber
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^dx\right] &=&
 \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right)
 \frac{m^2}{2}\int\phi\star{}\phi\,d^dx
\\
\label{mff}
&=&
 \frac{m_0^2}{2}\int\phi_0\star\phi_0\,d^dx.
\"
60,"\begin{eqnarray}
\nonumber
\left[\int\phi\star{}\phi\star{}\phi\star{}\phi\,d^dx\right]
 &=&
 \left(
 1-\frac{4/3\lambda}{(4\pi)^2(d-4)}
 \right)
 \int\phi\star{}\phi\star{}\phi\star{}\phi\,d^dx
\\
&&{}
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{8m^2}{(4\pi)^2}
 \int\phi\star{}\phi\,d^dx
\"
61,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx
&=&
\left(1+\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}\right)
  \frac{\mu^{4-d}\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^dx\right]
\\
\label{ffff}
&&{}
+
\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}
\frac{m^2}{2}\left[\int\phi\star\phi\,d^dx\right].
\"
62,"\begin{eqnarray}
\nonumber
\int\phi_0\star\partial^2\phi_0\,d^dx
&=&
-\int\partial_\alpha\phi_0\star\partial^\alpha\phi_0\,d^dx
\\
&=&
\label{fppf}
\left[\int\phi\star\partial^2\phi\,d^dx\right]
-
\frac{1}{d-4}\,\frac{8/3\lambda}{(4\pi)^2}\,
\frac{m^2}{2}\left[\int\phi\star\phi\,d^dx\right]
\\
\nonumber
&&{}
-
\frac{1}{d-4}\,\frac{8/3\lambda}{(4\pi)^2}\,
\frac{\mu^{4-d}\lambda}{4!}\,
\left[\int\phi\star\phi\star\phi\star\phi\,d^dx\right].
\"
63,"\begin{eqnarray}
\int\phi_0\star{}L_0^{nc}\,d^dx
=
\left[\int\phi\star{}L^{nc}\,d^dx\right],
\"
64,"\begin{eqnarray}
\nonumber
T_{0\mu\nu}
&=&
\frac{1}{2}\partial_\mu\phi_0\star{}
           \partial_\nu\phi_0
+\frac{1}{2}\partial_\nu\phi_0\star{}
            \partial_\mu\phi_0
\\&&{}
-\eta_{\mu\nu}
   \Bigl(
       \frac{1}{2}\partial_\alpha\phi_0\star{}
                  \partial^\alpha\phi_0
       -\frac{m_0^2}{2}\,\phi_0\star\phi_0
       -\frac{\lambda_0}{4!}\,\phi_0\star{}
                                   \phi_0\star{}
                                   \phi_0\star{}
                                   \phi_0
    \Bigr).
\label{bemt}
\"
65,"\begin{eqnarray}
\nonumber
T_{0\mu\nu}
&=&
[T_{\mu\nu}]
-
\frac{1}{d-4}\,\frac{\lambda}{3!\,(4\pi)^2}\,\eta_{\mu\nu}\,
  \frac{m^2}{2}[\phi\star{}\phi]
\\&&\qquad{}
+
\frac{1}{d-4}\,\frac{\lambda}{18(4\pi)^2}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
[\phi\star{}\phi].
\label{tdiv}
\"
66,"\begin{eqnarray}
\nonumber
[T_{\mu\nu}]
&=&
\frac{1}{2}[\partial_\mu\phi\star{}
           \partial_\nu\phi]
+\frac{1}{2}[\partial_\nu\phi\star{}
            \partial_\mu\phi]
\\&&\qquad
-\eta_{\mu\nu}
   \Bigl(
       \frac{1}{2}[\partial_\alpha\phi\star{}
                  \partial^\alpha\phi]
       -\frac{m^2}{2}[\phi\star\phi]
       -\frac{\mu^{4-d}\lambda}{4!}[\phi\star{}
                                   \phi\star{}
                                   \phi\star{}
                                   \phi]
    \Bigr).
\"
67,"\begin{eqnarray}
\nonumber
T'_{0\mu\nu}
&=&
T_{0\mu\nu}
+
\frac{A}{2}\left(
   \partial_\mu\phi_0\star\partial_\nu\phi_0
  +\partial_\mu\phi_0\star\partial_\nu\phi_0
\right)
+B\eta_{\mu\nu}L_0^{nc}\star\phi_0
+C\eta_{\mu\nu}\phi_0\star{}L_0^{nc}
\\
&&\qquad{}
+D(\partial^2_{\mu\nu}\phi_0)\star\phi_0
+E\phi_0\star\partial^2_{\mu\nu}\phi_0
+F\eta_{\mu\nu}\frac{\lambda_0}{4!}
  \phi_0\star\phi_0\star\phi_0\star\phi_0
\\
\nonumber
&&\qquad{}
+G\eta_{\mu\nu}\frac{m_0^2}{2}\phi_0\star\phi_0
+H\eta_{\mu\nu}\partial^2(\phi_0\star\phi_0),
\"
68,"\begin{eqnarray}
\nonumber
(\partial^2_{\mu\nu}\phi_0)\star\phi_0
&=&
[(\partial^2_{\mu\nu}\phi)\star\phi]
-
\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,3!\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
\\
&&{}
-
\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
 \Bigl(
     \frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star\phi]
    -\frac{2}{3}\partial_{\mu\nu}^2[\phi\star\phi]
    +m^2\eta_{\mu\nu}[\phi\star\phi]
 \Bigr)
\\
\nonumber
\phi_0\star\partial^2_{\mu\nu}\phi_0
&=&
[\phi\star\partial^2_{\mu\nu}\phi]
-
\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,3!\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
\\
&&{}
-
\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
 \Bigl(
     \frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star\phi]
    -\frac{2}{3}\partial_{\mu\nu}^2[\phi\star\phi]
    +m^2\eta_{\mu\nu}[\phi\star\phi]
 \Bigr)
\"
