,eqnarray
0,"\begin{eqnarray}
\label{theta}
f\cdot g\to
(f\star g)(x)=
  \left.\exp(\frac{i}{2}\theta^{\mu\nu}\partial_\mu^u\partial_\nu^v)
                f(x+u)g(x+v)\right|_{u=v=0} \neq (g\star f)(x),
\"
1,"\begin{eqnarray}
S=\int d^dx \Bigl[\,
            \frac{1}{2}\partial_\mu\phi\star{}\partial^\mu\phi
            -\frac{m^2}{2}\phi\star{}\phi
            -\frac{\mu^{4-d}\lambda}{4!}\,
              \phi\star{}\phi\star{}\phi\star{}\phi
            \,\Bigr].
\"
2,"\begin{eqnarray}
T_{\mu\nu}=\frac{1}{2}\partial_\mu\phi\star{}\partial_\nu\phi
          +\frac{1}{2}\partial_\nu\phi\star{}\partial_\mu\phi
          -\eta_{\mu\nu}
           \Bigl(
            \frac{1}{2}\partial_\alpha\phi\star{}\partial^\alpha\phi
            -\frac{m^2}{2}\phi\star\phi
            -\frac{\mu^{4-d}\lambda}{4!}\phi\star{}\phi\star{}\phi\star{}\phi
           \Bigr).
\"
3,"\begin{eqnarray}
\label{MV}
<O(\phi)>=\frac{\int D\phi\,e^{iS(\phi)}\,O(\phi)}{\int D\phi\,e^{iS(\phi)}}
\"
4,"\begin{eqnarray}
\label{MVJ}
<O(\phi)>=
\Biggl(
\frac{\delta}{\delta\,iJ}\,\,
\frac{\int D\phi\,e^{i[S(\phi)+JO(\phi)]}}{\int D\phi\,e^{iS(\phi)}}
\Biggr)\Bigg|_{J=0},
\\
%\nonumber
\qquad
JO(\phi)=\int d^dx\, J(x)O(\phi(x)).
\"
5,"\begin{eqnarray}
&&
%\nonumber
e^{iW_J(j)}=\int D\phi\,e^{i(S_J(\phi)+j\phi)},
\\
&&\qquad
\label{SJ}
S_J(\phi)=S(\phi)+JO(\phi),
\\
&&\qquad
%\nonumber
j\phi=\int d^dx\, j(x)\phi(x).
\"
6,"\begin{eqnarray}
\Gamma_J(\bar\phi)&=&W_J(j(\bar\phi))-j(\bar\phi)\bar\phi,
\"
7,"\begin{eqnarray}
\frac{{\delta}W_J}{{\delta}j(x)}=\bar\phi(x),
\"
8,"\begin{eqnarray}
\bar\phi=\frac{\int D\phi\,\phi\, e^{i[S_J(\phi)+j\phi]}}{\int
    D\phi\,e^{i[S_J(\phi)+j\phi]}}.
\"
9,"\begin{eqnarray}
e^{i\Gamma_J(\bar\phi)}=\int D\phi\,
             e^{i[S_J(\phi)+j(\bar\phi)(\phi-\bar\phi)]}.
\"
10,"\begin{eqnarray}
\Gamma_J(\bar\phi)=\sum_{n=0}^{\infty}\Gamma^{(n)}_J(\bar\phi),
\"
11,"\begin{eqnarray}
\Gamma^{(0)}_J(\bar\phi)=S_J(\bar\phi).
\"
12,"\begin{eqnarray}
\label{G1}
\Gamma^{(1)}_J(\bar\phi)=\frac{i}{2}\mbox{\rm tr}\ln
        \frac{\delta^2S_J(\bar\phi)}{\delta\bar\phi(x)\delta\bar\phi(x')}.
\"
13,"\begin{eqnarray}
\label{S1}
S_J^{(1)}=S+S_1+JO+JO_1+{\cal O}(J^2),
\"
14,"\begin{eqnarray}
[O]=O+O_1=\sum Z_{0i}O_{0i},
\"
15,"\begin{eqnarray}
E_0
=
\phi_0\Bigl\{
      \bigl(\partial^2+m_0^2\bigr)\phi_0
      +\frac{1}{3!}\lambda_0\phi_0^3
      \Bigr\}.
\"
16,"\begin{eqnarray}
\label{Q}
Q_0=\left(\begin{array}{c}
          \frac{\lambda_0}{4!}\phi_0^4\\[0.1em]
          \frac{1}{2}m_0^2\phi_0^2\\[0.1em]
          E_0\\[0.1em]
          -\partial^2\phi_0^2
          \end{array}
    \right)
& \qquad\mbox{and}\qquad &
[Q]=\left(\begin{array}{c}
          \frac{1}{4!}\mu^{4-d}\lambda [\phi^4]\\[0.1em]
          \frac{1}{2} m^2 [\phi^2 ]\\[0.1em]
          [ E ] \\[0.1em]
          -\partial^2[\phi]
          \end{array}
    \right)
\"
17,"\begin{eqnarray}
\label{ZQ}
Q_0=Z[Q],
\"
18,"\begin{eqnarray}
\label{Z}
Z=\left(\begin{array}{cccc}
        1+\frac{\lambda^{-1}\beta(\lambda)}{d-4}&\frac{\delta(\lambda)}{d-4}
            &\frac{-\gamma(\lambda)}{d-4}&\frac{f}{d-4}\\
        0&1&0&0\\
        0&0&1&0\\
        0&0&0&z_2
        \end{array}
  \right)
\"
