,fractions
0,\frac{1}{4}
1,\frac{1}{8}
2,"\frac{\vec{p} \cdot \vec{q}}
                    {\sqrt{ p  q}} +
                    \sqrt{p q}\right)}^2.
\end{equation}
After performing the integration over the momenta, the integrand
is a function of the variable $|\vec{y}_1\!-\!\vec{y}_2|$.
Rewriting eq. ({\ref{E:HV2}) as $\langle(E^V)^2\rangle= \int
\limits_0^\infty F(y) {\cal D}_V(y) dy, $ where $
    F(y)=\frac{1}{8}"
3,\frac{(\vec{p} \cdot {\vec{q}})^2}{pq}
4,\frac{1}{2}
5,\frac{d}{2}
6,\frac{y}{R}
7,\frac{y}{R}
8,\frac{d^dq}{(2\pi)^d}
9,\frac{y}{R}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{y}{R}
13,\frac{d-1}{2}
