,label
0,\label{metric}
1,\label{s}
2,\label{definequantity}
3,\label{einstein1}
4,\label{einstein2}
5,\label{einstein3}
6,\label{conservation}
7,\label{transform}
8,\label{newmetric}
9,\label{finaleuqation}
10,\label{firstintegral}
11,\label{deltageneral1}
12,\label{deltageneral2}
13,\label{deltageneral3}
14,\label{deltageneral4}
15,\label{deltinexp}
16,\label{firstinterflat}
17,\label{delta}
18,\label{deltaresult}
19,\label{condition}
20,\label{exp}
21,\label{condition1}
22,\label{action}
23,\label{einstein11}
24,\label{einstein22}
25,\label{einstein33}
26,\label{flueq}
27,\label{xred}
28,\label{yred}
29,\label{difx}
30,\label{dify}
31,\label{rred}
32,\label{relationx}
33,\label{relationy}
34,\label{intere}
35,\label{deltaredshift}
36,\label{corr1}
37,\label{corr2}
