,fractions
0,\frac{1}{(n-1)}
1,\frac{n}{2(n-1)}
2,\frac{dS}{d\eta}
3,\frac{d^2S}{d\eta^2}
4,\frac{1}{16 \pi G_d}
5,\frac{1}{2}
6,\frac{1}{2 n_A!}
7,\frac{1}{2}
8,\frac{q+1}{\Delta}
9,\frac{\gamma^{(\alpha)}}{\Delta}
10,\frac{2(d-2)}{\Delta}
11,"\frac{e^{\tilde c(t-t_2)
-\epsilon a c_\phi'/2+\sum_{\alpha\in q} c_\alpha'}}{\cosh \tilde c(t-t_2)}"
12,\frac{1}{2}
13,\frac{(d-2)\epsilon a}{\Delta}
14,\frac{1}{2}
15,\frac{1}{n-1}
16,\frac{\beta}{\cosh[(n-1)\beta(t-t_1)]}
17,\frac{1}{n-1}
18,\frac{\beta}{\sinh[(n-1)\beta|t-t_1|]}
19,\frac{q+1}{\Delta}
20,\frac{\sum_{\alpha=1}^{p} c_\alpha}{n-1}
21,\frac{\sum_{\alpha=1}^{p} c_\alpha'}{n-1}
22,\frac{\gamma^{(\alpha)}-q-1}{\Delta}
23,\frac{(d-2)\epsilon a}{\Delta}
24,\frac{1}{n-1}
25,\frac{1}{2}
26,\frac{2(d-2)}{\Delta}
27,\frac{2(d-2)}{\Delta}
28,\frac{d-2}{q-1}
29,\frac{1}{2}
30,\frac{3}{\Delta}
31,\frac{3}{n-1}
32,\frac{3}{n-1}
33,\frac{3(n+2)}{n(n-1)^2}
34,\frac{1}{2n(n-1)}
35,\frac{3n}{n+2}
36,\frac{3(n+2)}{n}
37,\frac{S(T_2)}{S(T_1)}
38,\frac{1}{n-1}
39,\frac{3(n+2)}{n}
40,\frac{3}{4}
41,\frac{\sqrt{21}}{4}
42,\frac{9}{8}
43,\frac{1}{\cosh^2[3c(t-t_2)]}
44,\frac{3}{4}
45,\frac{\sqrt{21}}{4}
46,\frac{9}{8}
47,\frac{1}{\cosh^2[3c(t-t_2)]}
48,\frac{3}{4}
49,\frac{\sqrt{21}}{4}
50,\frac{9}{8}
51,\frac{1}{\cosh^2[3c(t-t_2)]}
52,\frac{1}{4}
53,\frac{3}{4}
54,\frac{3}{2}
55,\frac{16}{15}
56,\frac{5}{8}
57,\frac{8}{15}
58,\frac{128}{25}
59,\frac{15}{32}
60,\frac{1}{4}
61,\frac{15}{16}
62,\frac{8c'+c_4'}{10}
63,\frac{3}{2}
64,\frac{1}{2}
65,\frac{5}{64}
66,\frac{15}{16}
67,\frac{4}{5}
68,\frac{5}{4}
69,\frac{4}{5}
70,\frac{c_1}{16}
71,\frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}
72,\frac{15\beta^2/2}{\sinh^2(5\beta t)}
73,\frac{2}{5}
74,\frac{64}{75}
75,\frac{4}{5}
76,\frac{c_1}{16}
77,\frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}
78,\frac{2}{5}
79,\frac{4}{5}
80,\frac{c_1}{16}
81,\frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}
82,\frac{15\beta^2/2}{\cosh^2(5\beta t)}
