,label
0,\label{sec:defquant}
1,\label{sec:motiv}
2,\label{sec:classical}
3,\label{eq:PoissonBracket}
4,\label{eq:LocalPoisson}
5,\label{eq:JacobiLocal}
6,\label{example:PoissonBracket}
7,\label{eq:CanPoisson}
8,\label{eq:LiePoisson}
9,\label{eq:SymplecticForm}
10,\label{sec:canonical}
11,\label{sec:canquant}
12,\label{eq:WeylExample}
13,\label{eq:srep}
14,\label{eq:wrep}
15,\label{eq:repisodiffops}
16,\label{eq:starsdef}
17,\label{eq:starwdef}
18,\label{eq:starsexpl}
19,\label{eq:starwexpl}
20,\label{eq:wrepInv}
21,\label{eq:starwInv}
22,\label{sec:bch}
23,\label{eq:symPBW}
24,\label{eq:BCHstar}
25,\label{eq:exeyebch}
26,\label{sec:definition}
27,\label{definition:starproduct}
28,\label{eq:starproduct}
29,\label{eq:newstar}
30,\label{definition:equivalence}
31,\label{example:comder}
32,\label{eq:CDformula}
33,\label{sec:beyond}
34,\label{sec:quantumplane}
35,\label{eq:QPstar}
36,\label{eq:quadraticP}
37,\label{eq:quantumplane}
38,\label{sec:ncft}
39,\label{eq:ClassLag}
40,\label{eq:QLag}
41,\label{sec:states}
42,\label{sec:rings}
43,\label{example:PosFunBH}
44,\label{eq:MyFirstState}
45,\label{eq:PosFun}
46,\label{definition:PosPowerSer}
47,\label{eq:PosFunStarProd}
48,\label{definition:OrderedRing}
49,\label{sec:algebras}
50,\label{definition:PreHilbert}
51,\label{eq:Adjoint}
52,\label{eq:BH}
53,\label{lemma:BHAlg}
54,\label{definition:starAlg}
55,\label{example:StarAlgs}
56,\label{definition:SRepA}
57,\label{eq:Intertwiner}
58,\label{definition:RepTheory}
59,\label{sec:posfun}
60,\label{definition:PosFun}
61,\label{eq:posfundef}
62,\label{example:PosFunDeltaSchr}
63,\label{eq:deltanot}
64,\label{eq:schroedinger}
65,\label{definition:posdef}
66,\label{eq:defposfun}
67,\label{theorem:posdef}
68,\label{sec:gns}
69,\label{eq:omegaReal}
70,\label{eq:CSU}
71,\label{eq:Jomega}
72,\label{eq:Homega}
73,\label{eq:InnerProd}
74,\label{eq:piomega}
75,\label{eq:omegaExp}
76,\label{example:GNS}
77,\label{eq:GNSREproduction}
78,\label{definition:SuffPos}
79,\label{theorem:GNS}
80,\label{lemma:PosDef}
81,\label{eq:KMS}
82,\label{sec:rep}
83,\label{sec:rieffel}
84,\label{eq:AvalInProd}
85,\label{eq:cp}
86,\label{example:BiMod}
87,\label{eq:inprodfree}
88,\label{eq:tildeK}
89,\label{eq:indInnPro}
90,\label{theorem:rieffel}
91,\label{eq:rieffelind}
92,\label{sec:morita}
93,\label{eq:Theta}
94,\label{eq:ThetaSP}
95,\label{eq:FullA}
96,\label{eq:FullB}
97,\label{definition:morita}
98,\label{sec:vector}
99,\label{eq:defProj}
100,\label{theorem:defvec}
