,eqnarray
0,"\begin{eqnarray}\label{eins1}
R_{AB}&=&\frac{1}{2.3!}F_{ACDE}F_{B}{}^{CDE}-\frac{1}{6.4!}g_{AB}F^{2},\\
d*F&=&\frac{1}{2}F\wedge F.
\label{eins2}
\"
1,"\begin{eqnarray}
R_{00} & = & e^{-2A}\left[-A^{''}+A^{'2}-\sum_{k}d_{k}C_{k}^{'2}-nD^{'2}\right]\nonumber\\
R_{\alpha_k\beta_k} & = & e^{-2A}
\left[C_{k}^{''}\right]\delta_{\alpha_k\beta_k}\,\,\,k=1,2...\\
R_{\theta_1\theta_2} & = & e^{-2A}\left[D^{''}\right]
\delta_{\theta_1\theta_2}\,+\,\sigma(n-1)e^{-2D}
\delta_{\theta_1\theta_2},\nonumber
\label{r}
\"
2,"\begin{eqnarray} \label{standard}
\textrm{Standard Pairs} &:& SM2\perp SM2(0), SM2\perp 
SM5(1),SM5\perp SM5(3) \\
\textrm{Non-Standard Pairs} &:& SM2\perp SM2(-1), SM2\perp SM5(0)
\label{non}
\"
3,"\begin{eqnarray}
\label{-1}
C_1''&=&-{q_1^2\over3} e^{-6C_2-8D+2A} + {q_2^2\over6} e^{-6C_1-8D+2A}\\
\label{-2}
C_2''&=&{q_1^2\over6} e^{-6C_2-8D+2A} - {q_2^2\over3} e^{-6C_1-8D+2A}\\
\label{-3}
D''+3\sigma e^{-2D+2A}&=& {q_1^2\over6} e^{-6C_2-8D+2A} + {q_2^2\over6} 
e^{-6C_1-8D+2A}
\"
4,"\begin{eqnarray} \label{reduce1}
f''&=& Q^2 e^{-2f}\\
g''&=&-\sigma (n-1) e^{2(n-1)g}
\label{reduce2}
\"
5,"\begin{eqnarray}
(f')^2+Q^2 e^{-2f}=M_1^2\\
(g')^2+\sigma e^{2(n-1)g}= M_2^2
\label{g2}
\"
6,"\begin{eqnarray}
ds^2&=& \label{hodge}H_1^{-1/3}H_2^{1/6}(dx_1^2+dx_2^2+dx_3^2)\, +
H_1^{1/6}H_2^{-1/3}(dx_4^2+dx_5^2+dx_6^2) \nonumber \\
&+&H_1^{1/6}H_2^{1/6}G_{4,\sigma}^{-4/3}
(\,-dt^2\,+\,G_{4,\sigma}\,d\Sigma_{4,\sigma}^2\,)  \\
F&=&q_1*(dx_4\,dx_5\,dx_6\Omega_4)\,\,+\,\,q_2*(dx_1\,dx_2\,dx_3\Omega_4).
\"
7,"\begin{eqnarray}
ds^2&=& H_1^{-1/3}H_2^{-1/6}\left[dx_1^2 \right]\,+\,
H_1^{-1/3}H_2^{1/3}\left[dx_2^2 + dx_3^2\right]\,+\,H_{1}^{1/6}H_{2}^{-1/6}
\left[dx_4^2+..+dx_8^2\right]\nonumber\\
&+&H_1^{1/6}H_2^{1/3}\,G_{2,\sigma}^{-2}\left[-dt^2\,+\,G_{2,\sigma}\,d
\Sigma_{2,\sigma}^2\right],\\ 
F&=&q_1 *(dx_4...dx_8\,\Omega_2)\,\,+\,\,q_2 (dx_2\,dx_3\,\Omega_2).
\"
8,"\begin{eqnarray} \nonumber
ds^2&=&H^{-1/3}(dx_1^2+...+dx_6^2)+H^{2/3}G_{4,\sigma}^{-4/3}
(\,-dt^2\,+\,G_{4,\sigma}\,d\Sigma_{4,\sigma}^2\,) \\ \nonumber
F&=&q_1*(dx_4dx_5dx_6\Omega_4)+q_2*(dx_3dx_5dx_6\Omega_4)\\ 
&+&q_3*(dx_1dx_2dx_4\Omega_4)+q_4*(dx_1dx_2dx_3\Omega_4).
\label{system1}
\"
9,"\begin{eqnarray} \nonumber
ds^2&=&H^{-1/3}(dx_1^2+dx_3^2+dx_4^2+dx_5^2)+ H^{-2/3}dx_2^2+
H^{1/3}G_{5,\sigma}^{-5/4}
(\,-dt^2\,+\,G_{5,\sigma}\,d\Sigma_{5,\sigma}^2\,) \\ \nonumber
F&=&q_1*(dx_4dx_5\Omega_5)+q_2*(dx_3dx_5\Omega_5)\\ 
&+&q_3*(dx_1dx_4\Omega_5)+q_4*(dx_1dx_3\Omega_5).
\label{system2}
\"
10,"\begin{eqnarray}
p'&=& q\, r\, e^{6C_2}\\
r'&=& - q\, p\, e^{6C_1}
\"
11,"\begin{eqnarray}
C_1'' &=& -\frac{1}{3}p^2\, e^{6 C_1} + \frac{1}{6} r^2 \, e^{6C_2} - 
\frac{q^2}{6} \, e^{6C_1+6C_2}\\
C_2'' &=& \frac{1}{6}p^2\, e^{6 C_1} - \frac{1}{3} r^2 \, e^{6C_2} - 
\frac{q^2}{6} \, e^{6C_1+6C_2}\\
g''&=& -3\, \sigma \, e^{6g}
\"
12,"\begin{eqnarray}\label{eins1}
R_{AB}&=&\frac{1}{2.3!}F_{ACDE}F_{B}{}^{CDE}-\frac{1}{6.4!}g_{AB}F^{2},\\
d*F&=&\frac{1}{2}F\wedge F.
\label{eins2}
\"
13,"\begin{eqnarray}
R_{00} & = & e^{-2A}\left[-A^{''}+A^{'2}-\sum_{k}d_{k}C_{k}^{'2}-nD^{'2}\right]\nonumber\\
R_{\alpha_k\beta_k} & = & e^{-2A}
\left[C_{k}^{''}\right]\delta_{\alpha_k\beta_k}\,\,\,k=1,2...\\
R_{\theta_1\theta_2} & = & e^{-2A}\left[D^{''}\right]
\delta_{\theta_1\theta_2}\,+\,\sigma(n-1)e^{-2D}
\delta_{\theta_1\theta_2},\nonumber
\label{r}
\"
14,"\begin{eqnarray} \label{standard}
\textrm{Standard Pairs} &:& SM2\perp SM2(0), SM2\perp 
SM5(1),SM5\perp SM5(3) \\
\textrm{Non-Standard Pairs} &:& SM2\perp SM2(-1), SM2\perp SM5(0)
\label{non}
\"
15,"\begin{eqnarray}
\label{-1}
C_1''&=&-{q_1^2\over3} e^{-6C_2-8D+2A} + {q_2^2\over6} e^{-6C_1-8D+2A}\\
\label{-2}
C_2''&=&{q_1^2\over6} e^{-6C_2-8D+2A} - {q_2^2\over3} e^{-6C_1-8D+2A}\\
\label{-3}
D''+3\sigma e^{-2D+2A}&=& {q_1^2\over6} e^{-6C_2-8D+2A} + {q_2^2\over6} 
e^{-6C_1-8D+2A}
\"
16,"\begin{eqnarray} \label{reduce1}
f''&=& Q^2 e^{-2f}\\
g''&=&-\sigma (n-1) e^{2(n-1)g}
\label{reduce2}
\"
17,"\begin{eqnarray}
(f')^2+Q^2 e^{-2f}=M_1^2\\
(g')^2+\sigma e^{2(n-1)g}= M_2^2
\label{g2}
\"
18,"\begin{eqnarray}
ds^2&=& \label{hodge}H_1^{-1/3}H_2^{1/6}(dx_1^2+dx_2^2+dx_3^2)\, +
H_1^{1/6}H_2^{-1/3}(dx_4^2+dx_5^2+dx_6^2) \nonumber \\
&+&H_1^{1/6}H_2^{1/6}G_{4,\sigma}^{-4/3}
(\,-dt^2\,+\,G_{4,\sigma}\,d\Sigma_{4,\sigma}^2\,)  \\
F&=&q_1*(dx_4\,dx_5\,dx_6\Omega_4)\,\,+\,\,q_2*(dx_1\,dx_2\,dx_3\Omega_4).
\"
19,"\begin{eqnarray}
ds^2&=& H_1^{-1/3}H_2^{-1/6}\left[dx_1^2 \right]\,+\,
H_1^{-1/3}H_2^{1/3}\left[dx_2^2 + dx_3^2\right]\,+\,H_{1}^{1/6}H_{2}^{-1/6}
\left[dx_4^2+..+dx_8^2\right]\nonumber\\
&+&H_1^{1/6}H_2^{1/3}\,G_{2,\sigma}^{-2}\left[-dt^2\,+\,G_{2,\sigma}\,d
\Sigma_{2,\sigma}^2\right],\\ 
F&=&q_1 *(dx_4...dx_8\,\Omega_2)\,\,+\,\,q_2 (dx_2\,dx_3\,\Omega_2).
\"
20,"\begin{eqnarray} \nonumber
ds^2&=&H^{-1/3}(dx_1^2+...+dx_6^2)+H^{2/3}G_{4,\sigma}^{-4/3}
(\,-dt^2\,+\,G_{4,\sigma}\,d\Sigma_{4,\sigma}^2\,) \\ \nonumber
F&=&q_1*(dx_4dx_5dx_6\Omega_4)+q_2*(dx_3dx_5dx_6\Omega_4)\\ 
&+&q_3*(dx_1dx_2dx_4\Omega_4)+q_4*(dx_1dx_2dx_3\Omega_4).
\label{system1}
\"
21,"\begin{eqnarray} \nonumber
ds^2&=&H^{-1/3}(dx_1^2+dx_3^2+dx_4^2+dx_5^2)+ H^{-2/3}dx_2^2+
H^{1/3}G_{5,\sigma}^{-5/4}
(\,-dt^2\,+\,G_{5,\sigma}\,d\Sigma_{5,\sigma}^2\,) \\ \nonumber
F&=&q_1*(dx_4dx_5\Omega_5)+q_2*(dx_3dx_5\Omega_5)\\ 
&+&q_3*(dx_1dx_4\Omega_5)+q_4*(dx_1dx_3\Omega_5).
\label{system2}
\"
22,"\begin{eqnarray}
p'&=& q\, r\, e^{6C_2}\\
r'&=& - q\, p\, e^{6C_1}
\"
23,"\begin{eqnarray}
C_1'' &=& -\frac{1}{3}p^2\, e^{6 C_1} + \frac{1}{6} r^2 \, e^{6C_2} - 
\frac{q^2}{6} \, e^{6C_1+6C_2}\\
C_2'' &=& \frac{1}{6}p^2\, e^{6 C_1} - \frac{1}{3} r^2 \, e^{6C_2} - 
\frac{q^2}{6} \, e^{6C_1+6C_2}\\
g''&=& -3\, \sigma \, e^{6g}
\"
