,eqnarray
0,"\begin{eqnarray}
w = \bar{U}^{-1} V& =& \frac{1}{\mid u_{1}\mid^{2}+\mid u_{2}\mid^{2}}        
\left(
\begin{array}{cc}
u_{1}^{\ast} & u_{2}^{\ast}\\
-u_{2} & u_{1}
\end{array}
\right)    
\left(
\begin{array}{cc}
v_{1} & -v_{2}^{\ast}\\
v_{2} & v_{1}^{\ast}
\end{array}
\right)      \nonumber \\
&=&\frac{1}{\mid u_{1}\mid^{2}+\mid u_{2}\mid^{2}} 
\left(
\begin{array}{cc}
u^{\dag} v & u^{\dag}\hat{v}\\
\hat{u}^{\dag}v & v^{\dag}u
\end{array}
\right)
\"
1,"\begin{eqnarray}
F(V,\bar{U}) &=& M^{-1}~F(mV\lambda,mp\bar{U} \lambda)~N^{-1} \nonumber \\
&=& M^{-1}~F(mxp^{-1} \bar{m})~N^{-1}
\"
2,"\begin{eqnarray}
\Lambda &=& \left(
\begin{array}{cc}
a & b \\
c & d
\end{array}
\right) \nonumber  \\
&=&  \left(
\begin{array}{cc}
1 & x \\
0 & 1
\end{array}
\right)~ \left(
\begin{array}{cc}
1 & 0 \\
p^{-1} & 1
\end{array}
\right)~ \left(
\begin{array}{cc}
\kappa^{\frac{1}{2}} m & 0 \\
0  & \kappa^{-\frac{1}{2}} n
\end{array}
\right)                            \label{132}
\"
3,"\begin{eqnarray}
\phi &=& \left(
\begin{array}{cc}
1+v & x \\
p^{-1} & 1
\end{array} \right)
~\left(
\begin{array}{cc}
1 & x \\
p^{-1} & 1+u
\end{array} \right)  \nonumber \\
& =& \left(
\begin{array}{cc}
1+2v & 2(1+v)x \\
2p^{-1} & 1+2u
\end{array} \right)
\"
4,"\begin{eqnarray}
p'&=& [\alpha(p+x)+\beta][\gamma(p+x)+\delta]^{-1} \nonumber  \\
&~~~~~-& (\alpha x + \beta)(\gamma x + \delta)^{-1}
\"
5,"\begin{eqnarray}
\frac{1}{1-SZ} &=& 1+SZ+SZ^{2} +\cdots \nonumber  \\
&=& \left(
\begin{array}{cccccc}
1 & Z & Z^{2} & Z^{3} & Z^{4} & \cdots  \\
  & 1 & Z & Z^{2} & Z^{3} & \cdots  \\
  &   & 1 & Z & Z^{2} & \cdots \\
  &   &   & 1 & Z  & \cdots \\
  &   &   &   & 1 & \cdots \\
  &   &   &   & \vdots  & \ddots
\end{array}
\right)
\"
6,"\begin{eqnarray}
d^{2}W = <0\mid \{ \frac{2}{1-SU}~ S~dU~\frac{1}{1-SU}~ S~dU~\frac{1}{1-SU} \nonumber \\
~~~~~~~~+ \frac{1}{1-SU}~S~d^{2}U~\frac{1}{1-SU} \} \mid \beta>, ~~~~~{\rm etc.}
\"
7,"\begin{eqnarray}
g_{n}^{R} &=& -\frac{\mid p\mid^{2}}{4} \Box u^{n}= (\bar{u})^{n-2}~\frac{d}{d\xi}(1+\xi+\cdots+\xi^{n-1}) \nonumber \\
&=& \bar{u}^{n-2}~\frac{d}{d\xi}(\frac{1-\xi^{n}}{1-\xi})
\"
8,"\begin{eqnarray}
(g_{n}^{L},g_{m}^{R}) &=& \oint \bar{g}_{n}^{L}~d\Sigma~g_{m}^{R} \nonumber \\ &=& \int
d^{4}x~(\bar{g}_{n}^{L}Dg_{m}^{R} + \bar{g}_{n}^{L} \overleftarrow{D} g_{m}^{R})=0
\"
9,"\begin{eqnarray}
D^{++} &=& u_{1} \partial / \partial \bar{u}_{2}- u_{2} \partial / \partial \bar{u}_{1}  \nonumber \\
&=& L_{20}+L_{31} + i~(L_{23}+L_{10})
\"
10,"\begin{eqnarray}
\frac{\partial}{\partial \bar{u}_{2}} &=& e^{i\psi} (\frac{1}{2} \frac{z}{\sqrt{1+z\bar{z}}}
\frac{\partial}{\partial \rho}-\frac{\bar{z}}{\rho} \sqrt{1+z\bar{z}} \frac{\partial}{\partial
\bar{z}}  \nonumber  \\
 &~~~~~-& \frac{1}{2i} \frac{1}{\rho} \sqrt{1+z\bar{z}} \frac{\partial}{\partial \psi})                
\label{6.16b}
\"
11,"\begin{eqnarray}
L=L^{T}= \left(
\begin{array}{cc}
W_{L} & 0 \\
0 & \ell
\end{array}
\right) = F~\Delta~F=~~~~~~~~~~~~~~~~~~~~~~& &     \nonumber \\
=\left(
\begin{array}{cccc}
f_{1}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{1} f_{2} & f_{3} f_{1} & 0 \\
f_{1} f_{2} & f_{2}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{2} f_{3} & 0 \\
f_{3} f_{1} & f_{2} f_{3} & f_{3}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & 0 \\
0 & 0 & 0 & -\frac{1}{3} \vec{f}\cdot \vec{f}
\end{array}
\right)
\"
12,"\begin{eqnarray}
W_{L}(x)~W_{L}(x')&=&  K(x-x')~I + u(x-x')~F(x) \nonumber \\
   &~~~~~~& + v(x-x')~W_{L}(x)
\"
13,"\begin{eqnarray}
\mid \xi>&=& e^{a_1^\dag \xi_1}~e^{a_2^\dag \xi_2}~ \mid 0> \\ 
& & = \sum_{j=0}^\infty~\sum_{m=-j}^j~ \frac{a_1^{\dag j+m}}{\sqrt{(j+m)!}}~ 
\frac{a_2^{\dag j-m}}{\sqrt{(j-m)!}}~\frac{\xi_1^{j+m}}{\sqrt{(j+m)!}}~\frac{\xi_2^{j-m}}{\sqrt{(j-m)!}}   
\"
14,"\begin{eqnarray}
a_i~\mid \xi>&=& a_i~e^{a^\dag \xi} ~\mid 0> = e^{a^\dag \xi} ~e^{-a^\dag \xi}~a_i~ ~e^{a^\dag \xi}~\mid 0>=e^{a^\dag \xi} (a_i+\xi_i)~\mid 0>  \\ \nonumber & & =e^{a^\dag \xi}~\xi_i ~\mid 0>= \xi_i ~\mid \xi>
\"
15,"\begin{eqnarray}
<\xi\mid j,m>&=&\sum_{j'}~\sum_{m'}~
 ~\frac{\xi_1^{*~j'+m'}}{\sqrt{(j'+m')!}}~\frac{\xi_2^{*~j'-m'}}{\sqrt{(j'-m')!}}~<j',m'\mid j,m> \nonumber \\ & & = \sum_{j'} ~\sum_{m'}~  \frac{\xi_1^{*~j'+m'}}{\sqrt{(j'+m')!}}~\frac{\xi_2^{*~j'-m'}}{\sqrt{(j'-m')!}}~\delta_{j' j} ~\delta_{m' m}
\"
16,"\begin{eqnarray}
\frac{1}{\sqrt{(j+m)!}}~\frac{1}{\sqrt{(j-m)!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~<\xi\mid j,m>= \nonumber 
\"
17,"\begin{eqnarray}
& & <\xi\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{j-m}}{\sqrt{(j-m)!}}~\mid j,m>=1 \nonumber \\
& & ~~~=<j,m\mid j,m>=<0\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~\frac{a_2^{j-m}}{\sqrt{(j-m)!}}~\mid j,m>
\"
