,ref
0,\ref{hamiltonian}
1,\ref{keyrelation}
2,\ref{keyrelation}
3,\ref{newhamiltonian}
4,\ref{keyrelation}
5,\ref{xiplus}
6,\ref{wxiplus}
7,\ref{ximinus}
8,\ref{wximinus}
9,\ref{classhamil}
10,\ref{xiplus}
11,\ref{ximinus}
12,\ref{fermiondynamics}
13,\ref{classicalfermions}
14,\ref{xiplus}
15,\ref{ximinus}
16,\ref{psi}
17,\ref{wxiplus}
18,\ref{wximinus}
19,\ref{newhamiltonian}
20,\ref{keyPsi}
21,\ref{statePsi}
22,\ref{psi}
23,\ref{pce}
24,\ref{pce}
25,\ref{psi}
26,\ref{secondmomentum}
27,\ref{hamil2}
28,\ref{hermitic}
29,\ref{twentysix}
30,\ref{hamil2}
31,\ref{twofermionanticommutation}
32,\ref{fermiondynamics1}
33,\ref{fermiondynamics2}
34,\ref{dynamicalequations}
35,\ref{2pp}
36,\ref{2mm}
37,\ref{pp}
38,\ref{mm}
39,\ref{twins}
40,\ref{fermiondynamics1classical}
41,\ref{fermiondynamics2classical}
42,\ref{2pp}
43,\ref{2mm}
44,\ref{pp}
45,\ref{mm}
46,\ref{twentysix}
47,\ref{hamil2}
48,\ref{fermiondynamics1}
49,\ref{fermiondynamics2}
50,\ref{fermiondynamics1}
51,\ref{fermiondynamics2}
52,\ref{firstmomentum}
53,\ref{secondmomentum}
54,\ref{secondmomentum}
55,\ref{secondmomentum}
56,\ref{collective}
57,\ref{field}
58,\ref{fieldbar}
59,\ref{hamiltonianF}
60,\ref{ground}
61,\ref{operator equation}
62,\ref{operator antiequation}
63,\ref{lagrangian}
64,\ref{operator equationWyukawa}
65,\ref{secondmomentum}
66,\ref{collective}
67,\ref{classicalenergy}
68,\ref{classicalnumber}
69,\ref{operator equationclassical}
70,"\ref{operator 
equationWyukawaclass}"
71,\ref{classicalenergy}
72,\ref{classicalnumber}
73,\ref{field}
74,\ref{fieldbar}
75,\ref{classicalenergy}
76,\ref{classicalnumber}
77,\ref{twins}
