,fractions
0,"\frac{2\pi
r}{n}"
1,\frac{16 \pi G_{n+1}}{n(n-1)}
2,\frac{8 \pi G_{n+1}}{n-1}
3,\frac{2\pi}{n}
4,\frac{2\pi}{n}
5,\frac{2\pi {\cal R}}{n}
6,\frac{\dot H}{2 \pi H}
7,\frac{1}{2M^3}
8,\frac{\delta(y)}{b}
9,\frac{1}{2M^3}
10,\frac{\dot a_0}{a_0}
11,\frac{\ddot a_0}{a_0}
12,\frac{\dot a_0}{a_0}
13,\frac{k}{a_0^2}
14,\frac{1}{6M^3}
15,\frac{\sigma^2}{12 M^3}
16,\frac{1}{144M^6}
17,\frac{1}{6M^3}
18,\frac{1}{144M^6}
19,\frac{k}{a^2_0}
20,\frac{1}{12M^3}
21,\frac{\sigma^2}{12 M^3}
22,\frac{1}{36M^6}
23,\frac{1}{3M^3}
24,\frac{1}{a_0^q}
25,\frac{1}{H_0^2}
26,"\frac{\ddot
a_0}{a_0}"
27,\frac{q}{3}
28,\frac{{\cal Q}bc}{a^n}
29,\frac{k}{a_0^2}
30,\frac{{\cal C}_{\chi}}{a_0^4}
31,\frac{1}{3}
32,\frac{{\cal Q}^2}{a_0^6}
33,\frac{1}{144M^6}
34,\frac{2\pi {\cal R}}{3}
35,\frac{3 \omega_3 Q}{4}
