,fractions
0,\frac{1}{2}
1,\frac{1}{k^2}
2,\frac{1}{k^2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{k^2}
11,\frac{1}{2}
12,\frac{1}{k^2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{k^2}
16,\frac{1}{k^2}
17,\frac{1}{k}
18,\frac{1}{k}
19,\frac{1}{2}
20,\frac{1}{k}
21,\frac{1}{2}
22,\frac{1}{k}
23,\frac{1}{k^2}
24,\frac{1}{2}
25,\frac{1}{k^2}
26,\frac{1}{2}
27,\frac{1}{k^2}
28,\frac{1}{2}
29,\frac{1}{k^2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
