,fractions
0,\frac{1}{2}
1,\frac{ \Pi^2}{ a^2 }
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{a''}{a}
5,\frac{\Pi}{a}
6,\frac{{\cal H}}{2}
7,\frac{\partial{\cal F}_{2\to3}}{\partial\eta}
8,\frac{1}{2}
9,\frac{d {\cal D}}{d\eta}
10,\frac{ {\cal H}}{2}
11,\frac{\eta}{\eta_1}
12,\frac{\Lambda}{k}
13,\frac{1}{4}
14,\frac{1}{a^2}
15,\frac{\pi}{2}
16,\frac{i}{2}
17,\frac{1}{2}
18,\frac{\hat{\Pi}_{\vk}}{a}
19,\frac{k}{2}
20,\frac{ \ell_{\rm P}^2}{4\pi^3}
21,\frac{ \ell_{\rm P}^2}{4\pi^3}
22,\frac{d k}{k}
23,\frac{\sin{k r} }{k r}
24,\frac{2^{4 \beta -1}}{ \pi^3  }
25,\frac{k}{k_1}
26,\frac{k}{k_1}
27,\frac{\omega}{\omega_1}
28,\frac{1}{2\pi^2}
29,\frac{\sin{2 x_0}}{x_0}
30,\frac{1}{4}
31,\frac{k}{2}
32,\frac{k}{2}
33,\frac{ \ell_{\rm P}^2}{4 \pi^3~a(\eta)^2}
34,\frac{2^{4 \beta -1}}{ \pi^3  }
35,\frac{k}{k_1}
36,\frac{\cos{(2 x_0 + \beta \pi)}}{2 x_0^2}
37,\frac{1}{2 \pi^2}
38,\frac{\cos{2 x_0}}{2 x_0^2}
39,\frac{1}{k^2}
40,\frac{a''}{a}
41,\frac{1}{4}
42,\frac{k}{2}
43,\frac{(1 -2 \mu)}{2(-x)}
44,\frac{2^{4 \beta -1}}{ \pi^3  }
45,\frac{k}{k_1}
46,\frac{  \beta (\beta+1)}{2 x_0^3}
47,\frac{1}{2 \pi^2}
48,\frac{\sin{2 x_0}}{x_0^3}
49,\frac{\tilde{\Pi}}{\cal H}
50,\frac{1}{2}
51,\frac{k^2}{\cal H}
52,\frac{a''}{a}
