,label
0,\label{eq:1}
1,\label{eq:2}
2,\label{eq:3}
3,\label{eq:4}
4,\label{eq:5}
5,\label{eq:6}
6,\label{eq:7}
7,\label{eq:8}
8,\label{eq:9}
9,\label{eq:9b}
10,\label{eq:10}
11,\label{eq:11}
12,\label{eq:12}
13,\label{eq:13}
14,\label{eq:13b}
15,\label{eq:14}
16,\label{eq:15}
17,\label{eq:16}
18,\label{eq:17}
19,\label{eq:18}
20,\label{eq:19}
21,\label{eq:20}
22,\label{eq:21}
23,\label{eq:22}
24,\label{eq:24}
25,\label{eq:25}
26,\label{eq:26}
27,\label{eq:27}
28,\label{eq:28}
29,\label{eq:29}
30,\label{eq:30}
31,\label{eq:31}
32,\label{eq:32}
33,\label{eq:33}
34,\label{eq:34}
35,\label{eq:36}
36,\label{eq:37}
37,\label{eq:38}
38,\label{eq:39}
39,\label{eq:40}
40,\label{eq:41}
