,label
0,\label{cy}
1,\label{W_flux}
2,\label{nonregsurface}
3,\label{omega}
4,\label{conifold}
5,\label{curve}
6,\label{proj_curve}
7,\label{cuts}
8,\label{lambda_proj}
9,\label{cyl}
10,\label{reg_curve}
11,\label{reg_conifold}
12,\label{reg_cuts}
13,\label{proj_reg_curve}
14,\label{torus}
15,\label{p}
16,\label{b1}
17,\label{b2}
18,\label{isomf}
19,\label{cdegs}
20,\label{scalings}
21,\label{scaled_curve}
22,\label{PF}
23,\label{U_10}
24,\label{U_20}
25,\label{U_inf}
26,\label{sym}
27,\label{S_relation}
28,\label{hty}
29,\label{SP}
30,\label{integral_mons}
31,\label{tildeJ}
32,\label{exchange}
33,\label{nreg}
