,fractions
0,\frac{1}{8}
1,\frac{1}{2}
2,\frac{r_{ex}^{2}}{\ell}
3,\frac{t}{\ell}
4,\frac{t}{\ell}
5,"\frac{r_{
ex}}{\ell}"
6,\frac{1}{\ell}
7,\frac{1}{2\ell}
8,\frac{i}{\ell}
9,\frac{i}{\ell}
10,"\frac{1}{2
\ell}"
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2\ell }
14,\frac{1}{\ell}
15,\frac{d}{dz}
16,\frac{1}{\ell}
17,\frac{d}{dz}
18,\frac{1}{2\ell}
19,\frac{1}{4}
20,\frac{\delta}{4}
21,\frac{1}{2}
22,\frac{1}{2\ell}
23,\frac{1}{4}
24,\frac{\tilde{\beta}+1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{\tilde{\beta}+1}{2}
28,\frac{1}{2}
29,\frac{\Gamma(1-d)}{\Gamma(c-d+1)}
30,"\frac{\Gamma(
d-1)}{\Gamma(c)}"
31,\frac{\tilde{\beta}}{4}
32,\frac{1}{4}
33,\frac{1}{4}
34,\frac{1}{4}
35,\frac{1}{4}
36,\frac{b}{2}
37,\frac{1}{2}
38,\frac{b}{2}
39,\frac{1}{2}
40,\frac{3}{2}
41,\frac{1}{4}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{x^s}
46,"\frac{
\tilde\alpha_1}{x}"
47,\frac{\tilde\alpha_2}{x ^2}
48,\frac{2\kappa}{\ell }
49,"\frac{x}{
\delta-x}"
50,\frac{d}{dx}
51,"\frac{\alpha\ell
r_{ex}}{x}"
52,\frac{x}{1-x}
53,\frac{d}{dx}
54,"\frac{\alpha\ell \,r_{ex}}{x}"
55,\frac{x}{1-x}
56,\frac{ \tilde{\alpha}_1}{x}
57,\frac{\tilde{\alpha}_2}{x^2}
58,\frac{\kappa _1}{x}
59,\frac{\kappa _2}{x^2}
60,\frac{\ell^2}{x}
61,\frac{1}{1-x}
62,"\frac{
\tilde{\alpha}_0\kappa_1+
\tilde{\alpha}_1\kappa_0}{x}"
63,"\frac{\tilde{\alpha}_0\kappa_2+\tilde{\alpha}_1\kappa_1+\tilde{
\alpha}_2\kappa_0}{x^
2}"
64,\frac{\tilde{\beta}}{x}
65,"\frac{\tilde{\beta}(\tilde{\beta}+2)}{4\,x^2}"
66,\frac{\sqrt{\xi-1}}{\xi}
67,"\frac{\tilde{\beta}(2\delta+1)-1}{2\,\xi}"
68,"\frac{(\tilde{\beta}+2\delta)^2-1}{
4\,\xi^2}"
69,"\frac{1-\tilde{
\beta}}{1-\xi}"
70,\frac{(3/4}{(\xi-1)^2}
