,figure
0,"\begin{figure}[tb]
\centerline{\includegraphics{cc.eps}}
\caption{Crosscap $\langle\Sigma|\Scr{C}_P\rangle$}
\label{cc}
\"
1,"\begin{figure}[tb]
\centerline{\includegraphics{rcc.eps}}
\caption{Crosscap $\langle\Scr{C}_P|\Sigma \rangle$}
\label{rcc}
\"
2,"\begin{figure}[tb]
\centerline{\includegraphics{sep.eps}}
\caption{The semi-infinite ${{\mathbb R}{\mathbb P}}^2$}
\label{nand}
\"
3,"\begin{figure}[tb]
\centerline{\includegraphics{bilin.eps}}
\caption{The Bilinear Identities (\ref{biIP}), (\ref{biIPa})
and (\ref{biIab}).}
\label{bili}
\"
4,"\begin{figure}[htb]
\centerline{\includegraphics{id1.eps}}
\caption{Applying parity to the cylinder}
\label{id1}
\"
5,"\begin{figure}[tb]
\centerline{\includegraphics{defo.eps}}
\caption{Deformed orientifold planes
for $\tau:\phi\to\overline{\phi}$ in the models with $X={\mathbb C}$ and superpotential
(a) $W=\Phi^4$ and (b) $W=\Phi^3$. The shaded regions are
$B_-$ and the bold (broken) lines are the deformed
orientifold planes $(X^{\tau})^-$.
The other ones $B_+$ and $(X^{\tau})^+$ are obtained by reflection
with respect to the real line.}
\label{defo}
\"
6,"\begin{figure}[tb]
\centerline{\includegraphics{Lpm.eps}}
\caption{The deformed orientifold planes}
\label{Lpm}
\"
7,"\begin{figure}[tb]
\centerline{\includegraphics{Abr.eps}}
\caption{D-brane transform
$\tau:A_{a_f,a_i}\to A_{-a_f,-a_i}$}
\label{Abr}
\"
8,"\begin{figure}[tb]
\centerline{\includegraphics{p1a.eps}}
\caption{Orientifold planes ($L_0$ and $L_1$)
and the mirror of the D0-brane
($\gamma_0$). Their images under the superpotential $W$ are also depicted.}
\label{p1a}
\"
9,"\begin{figure}[tb]
\centerline{\includegraphics{p1b.eps}}
\caption{Orientifold planes ($L_0$ and $L_1$)
and the mirror of ${\mathcal O}(0)$
($\gamma_a$) and or ${\mathcal O}(1)$ ($\gamma_b$).
Notice that the location of $B_+$ and $B_-$ have changed from
the previous case $\theta=0$.}
\label{p1b}
\"
10,"\begin{figure}[tb]
\centerline{\includegraphics{km3.eps}}
\caption{K\""ahler moduli space for a B-orientifold of the quintic}
\label{km}
\"
