,fractions
0,\frac{d\sigma(\varphi)}{d\varphi}
1,\frac{6}{\kappa^2\ell^2}
2,\frac{1}{2}
3,\frac{\kappa^2}{2}
4,\frac{4}{\ell}
5,\frac{4}{\ell}
6,\frac{\ell}{6b^2}
7,\frac{\ell}{3}
8,\frac{\ell}{2b^2}
9,\frac{\ell}{2b^2}
10,\frac{\ell}{4}
11,\frac{C}{b^4}
12,\frac{3}{4}
13,\frac{\kappa^2}{2}
14,\frac{\kappa^2}{2}
15,\frac{\kappa^2}{\ell}
16,\frac{1}{2}
17,\frac{2}{\ell}
18,\frac{1}{\ell}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{2}{\ell}
22,\frac{1}{\kappa^2}
23,\frac{\ell^2}{2}
24,\frac{1}{b^2}
25,\frac{1}{6}
26,\frac{1}{6}
27,\frac{\ell}{2}
28,\frac{1}{b^4}
29,\frac{\ell^2}{6}
30,\frac{2\kappa^2}{3}
31,\frac{5\kappa^2}{12}
32,\frac{\kappa^2}{\ell}
33,\frac{\kappa^2}{3}
34,\frac{\kappa^2}{12}
35,\frac{2}{\ell}
36,\frac{\kappa^2}{4}
37,\frac{\kappa^2}{\ell}
38,\frac{\kappa^2}{\ell}
39,\frac{\kappa^2}{\ell}
40,\frac{\kappa^2}{\ell\Psi}
41,\frac{\kappa^2(1-\Psi)^2}{\ell\Psi}
42,\frac{1}{2}
43,\frac{1}{\ell}
44,\frac{1}{\Psi}
45,\frac{(1-\Psi)^2}{\Psi}
46,\frac{2-\Psi}{2}
47,\frac{\kappa^2}{\ell}
48,\frac{1-\Psi}{\Psi}
49,\frac{\kappa^2}{3\ell}
50,\frac{4\kappa^2}{3\ell}
51,\frac{1}{\ell}
52,\frac{1}{\ell}
53,\frac{1}{\ell}
54,\frac{\Psi^{|\mu}}{\Psi}
55,\frac{1-\Psi}{\ell\Psi}
56,\frac{3}{2(1-\Psi)}
57,\frac{\kappa^2}{\ell}
58,\frac{1}{2}
59,\frac{\ell^2}{2}
60,\frac{\ell^2}{4}
61,\frac{\kappa^2}{3}
62,\frac{\ell^2}{12}
63,\frac{1}{\ell}
64,\frac{1}{2}
65,\frac{\ell^2\kappa^2}{48}
66,\frac{\ell^2}{64}
67,\frac{\ell^3}{12\kappa^2 }
68,\frac{1}{2}
69,\frac{3}{2}
70,\frac{3}{2}
71,\frac{\ell^3}{4\kappa^2 }
72,\frac{2}{3}
73,\frac{5}{6}
74,\frac{2}{\kappa^2}
75,\frac{\ell^3}{4\kappa^2}
76,\frac{1}{3}
77,\frac{2}{3}
78,\frac{2}{3}
79,\frac{\ell^2}{24}
80,\frac{\ell^2}{4}
81,\frac{\kappa^2}{3}
82,\frac{\ell^2}{8}
83,\frac{\ell^2}{4}
84,\frac{1}{3}
85,\frac{1}{3}
86,\frac{8}{3}
87,\frac{5}{3}
88,\frac{2}{\ell}
89,\frac{\ell}{2\kappa^2}
90,\frac{\ell^2}{12}
91,\frac{\ell^2}{12}
