,label
0,\label{sec:Intro}
1,\label{sec:BGC}
2,\label{eq:brane_mass}
3,\label{eq:eq_state}
4,\label{eq:field_equations}
5,\label{sec:Late}
6,\label{subsec:decay}
7,\label{eq:winding_energy}
8,\label{eq:winding_energy_evolution}
9,\label{eq:decay_rate}
10,\label{eq:winding_energy_rate}
11,\label{eq:loop_energy}
12,\label{eq:loop_energy_evolution}
13,\label{eq:loop_energy_rate}
14,\label{eq:dot_varphi}
15,\label{eq:dot_lambda}
16,\label{eq:dot_f}
17,\label{eq:dot_l}
18,\label{eq:constraint}
19,\label{subsec:dynamics}
20,\label{fig:phase_space}
21,\label{eq:close_origin}
22,\label{eq:special_lines}
23,\label{eq:crossing_condition}
24,\label{fig:hubble}
25,\label{fig:scale}
26,\label{fig:energy}
27,\label{eq:scaling_decay}
28,\label{eq:slope_condition}
29,\label{fig:scaling}
30,\label{tab:slopes}
31,\label{sec:Conclusions}
