,fractions
0,\frac{ma}{Z^2}
1,\frac{(r_+^2+a^2)}{Z}
2,\frac{(r_{++}^2+a^2)}{Z}
3,\frac{m}{Z^2}
4,\frac{a}{l^2}
5,\frac{ma}{Z^2}
6,\frac{a}{l^2}
7,\frac{m}{Z^2}
8,\frac{a}{l^2}
9,\frac{a}{l^2}
10,\frac{a}{l^2}
11,\frac{m}{Z^2}
12,\frac{ma}{Z^2}
13,\frac{a}{l^2}
14,\frac{a}{l^2}
15,\frac{1}{4G}
16,\frac{\partial S}{\partial U}
17,\frac{R^2}{H}
18,\frac{R^2}{\Delta}
19,\frac{R^2 H \Delta}{\Delta(r^2+a^2)^2-Ha^2\sin^2\theta}
20,\frac{H-\Delta(r^2+a^2)}{\Delta(r^2+a^2)^2-Ha^2\sin^2\theta}
21,\frac{\sin^2\theta}{R^2Z^2}
22,\frac{r^2}{l^2}
23,\frac{m}{8\pi}
24,\frac{a^2}{l^2}
25,\frac{a^2}{l^2}
26,\frac{R(r_h)}{r_h}
27,\frac{1}{2(r_h^2+a^2)}
28,\frac{dH}{dr}
29,\frac{3}{l^2}
30,\frac{3}{l^2}
31,\frac{\gamma^3}{l^2}
32,\frac{\gamma^3}{l^2}
33,\frac{\gamma^3}{l^2}
