,fractions
0,\frac{1}{\m}
1,\frac{1}{\bigl(\m\a'p^+\bigr)^2}
2,\frac{g^2_{\text{YM}}N}{J^2}
3,\frac{J^2}{N}
4,\frac{J^2}{N}
5,\frac{e(\a_r)}{4\pi\a'}
6,\frac{n\s_r}{|\a_r|}
7,\frac{n\s_r}{|\a_r|}
8,\frac{1}{2\pi|\a_r|}
9,\frac{n\s_r}{|\a_r|}
10,\frac{n\s_r}{|\a_r|}
11,\frac{\o_{n(r)}}{2\a'}
12,\frac{1}{8\pi}
13,\frac{n\s_r}{|\a_r|}
14,\frac{n\s_r}{|\a_r|}
15,\frac{1}{2\pi|\a_r|}
16,\frac{n\s_r}{|\a_r|}
17,\frac{n\s_r}{|\a_r|}
18,\frac{\o_{n(r)}-|n|}{\m\a_r}
19,\frac{1}{\a_r}
20,\frac{2}{\a'}
21,\frac{2}{\a'}
22,\frac{1+\Pi}{2}
23,\frac{1-\Pi}{2}
24,\frac{\o_{n(r)}-\m\a_r}{n}
25,\frac{1}{2}
26,\frac{\a_s}{\a_r}
27,\frac{1}{2}
28,\frac{\a_r}{\a_3}
29,\frac{\a'}{\a}
30,\frac{-2\a}{\a'}
31,\frac{\m\a}{\a'}
32,\frac{-2\a}{\a'}
33,\frac{\m\a}{\a'}
34,\frac{-2\a}{\a'}
35,\frac{-2\a}{\a'}
36,\frac{-2\a}{\a'}
37,\frac{-2\a}{\a'}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{\a'}{-2\a}
41,\frac{\a'}{-2\a}
42,\frac{i}{3}
43,\frac{1}{6}
44,\frac{\m\a}{\a'}
45,\frac{\m\a}{\a'}
46,\frac{\m\a}{\a'}
47,\frac{\m\a}{\a'}
48,\frac{1}{2}
49,\frac{\m\a}{\a'}
50,\frac{1}{2}
51,\frac{\m\a}{\a'}
52,\frac{1}{12}
53,\frac{1}{144}
54,\frac{i}{2}
55,\frac{1}{12}
56,\frac{1}{12}
57,\frac{1}{4}
58,\frac{1}{12}
59,\frac{1}{144}
60,\frac{i}{2}
61,\frac{1}{12}
62,\frac{1}{12}
63,\frac{1}{4}
64,\frac{1}{2}
65,\frac{\o_{n(r)}}{\a_r}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{g_2^2}{4}
69,\frac{1}{2}
70,\frac{1}{4}
71,\frac{1}{2}
72,\frac{d\b}{\b(\b+1)}
73,\frac{1}{2}
74,\frac{1}{4}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{\sin^2 n\pi\b}{2\pi^2}
78,\frac{\sqrt{\a_r\a_s}}{\a_3}
79,\frac{\a_3}{\a_r}
80,\frac{\sin^2 n\pi\b}{2\pi^2}
81,\frac{1}{4}
82,\frac{1}{2}
83,\frac{\m g_2^2\l'}{4\pi^2}
84,\frac{15}{64\pi^2n^2}
85,\frac{\m g_2^2\l'}{4\pi^2}
86,\frac{15}{16\pi^2n^2}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{1}{4}
90,\frac{1}{2}
91,\frac{1}{2}
92,\frac{1}{4}
93,\frac{\m g_2^2\l'}{4\pi^2}
94,\frac{15}{16\pi^2n^2}
95,\frac{\m\sqrt{\l'}}{2\pi}
96,\frac{k}{4\pi\bigl(\m\a_r\bigr)^2}
97,\frac{\m g_2^2\l'}{4\pi^2}
98,\frac{3}{8\pi^2 n^2}
99,\frac{\m g_2^2\l'}{4n\pi^3}
100,\frac{\m g_2^2\l'}{4\pi^2}
101,\frac{15}{16\pi^2 n^2}
102,\frac{1}{2}
103,\frac{\a'}{8\a_3^3}
104,\frac{1}{2}
105,\frac{\m g_2^2\l'}{4\pi^2}
106,\frac{1}{12}
107,\frac{35}{32n^2\pi^2}
108,\frac{\m g_2^2\l'}{4\pi^2}
109,\frac{1}{12}
110,\frac{5}{32n^2\pi^2}
111,\frac{1}{2}
112,\frac{1}{2}
113,\frac{1}{4}
114,\frac{\m g_2^2\l'}{4\pi^2}
115,\frac{1}{12}
116,\frac{35}{32n^2\pi^2}
117,\frac{1}{2}
118,\frac{1}{3}
119,\frac{1}{3}
120,\frac{1}{4}
121,\frac{-2\a}{\a'}
122,\frac{4\m\a}{\a'}
123,\frac{4\m\a}{\a'}
124,\frac{4\m\a}{\a'}
125,\frac{4\m\a}{\a'}
126,\frac{\a'}{-2\a}
127,\frac{\m\a}{\a'}
128,\frac{i}{3}
129,\frac{i}{3}
130,\frac{1}{12}
131,\frac{1}{12}
132,"\frac{a_{0,1}}{2}"
133,\frac{i}{3}
134,\frac{2}{3}
135,\frac{1}{12}
136,\frac{2}{3}
137,\frac{i}{12}
138,"\frac{a_{1,0}}{12}"
139,\frac{i}{36}
140,"\frac{a_{1,0}}{12}"
141,\frac{i}{36}
142,\frac{2}{9}
143,\frac{1}{72}
144,\frac{n\s_r}{\a_r}
145,\frac{n\s_r}{\a_r}
146,\frac{n\s_r}{\a_r}
147,\frac{n\s_r}{\a_r}
148,\frac{\a}{\a'}
149,\frac{\a}{\a'}
150,\frac{\a}{\a'}
151,\frac{\a}{\a'}
152,\frac{i}{4}
153,\frac{\a'}{\a}
154,\frac{3}{2}
155,\frac{1}{3}
156,\frac{1}{3}
157,\frac{1+\Pi}{2}
158,\frac{\a'}{\a_1}
159,\frac{1+\Pi}{2}
160,\frac{1-\Pi}{2}
161,\frac{\a_1}{\a_r}
162,\frac{\sqrt{-\a}}{\a_1}
