,label
0,\label{lagrangian}
1,\label{gmor}
2,\label{cc}
3,\label{fieldbeta1}
4,\label{massbeta1}
5,\label{delta}
6,\label{tvtrick}
7,\label{pprop}
8,\label{fieldbeta4}
9,\label{massbeta4}
10,\label{ccgenbeta}
11,\label{diagprop}
12,\label{ccgenbeta2}
13,\label{vcsec}
14,\label{masterde}
15,\label{tablegen}
16,\label{expsmallmass}
17,\label{virsmallmass}
18,\label{freede}
19,\label{classicalfe}
20,\label{g1de}
21,\label{firstiteration}
22,\label{partbeta2top}
23,\label{yexpansion}
24,\label{partbeta2nu}
25,\label{closedpart}
26,\label{firstexpansion}
27,\label{cclargemass}
28,\label{cov}
29,\label{finitecorrection}
30,\label{zeroth}
31,\label{muchange}
32,\label{finqcc}
33,\label{avsigma}
34,\label{finres}
35,\label{vfinres}
36,\label{sdeqapp}
37,\label{partapp2}
38,\label{normgen}
39,\label{sdb2matrix1}
40,\label{sdb2matrix2}
41,\label{d2b2}
42,\label{sdb2}
43,\label{sdb1matrix1}
44,\label{sdb1matrix2a}
45,\label{sdb1matrix2}
46,\label{d2b1}
47,\label{sdb1}
48,\label{sdb4matrix1}
49,\label{sdb4matrix2}
50,\label{sdeqapp2}
51,\label{sdeqapp1}
52,\label{sdeqapp4}
53,\label{topsusapp}
54,\label{topsus2}
