,center
0,"\begin{center}
  {\large {\bf Introduction to a Non-Commutative Version of the Standard Model 
  }}
\"
1,"\begin{center}
{Michael Wohlgenannt}
\"
2,"\begin{center}
Sektion Physik, Universit\""at M\""unchen,\\
Theresienstra{\ss}e 37, 80333 M\""unchen, Germany

\vspace{1.2cm}
The XIV International Hutsulian Workshop, Oct 28 - Nov 2, 2002, Chernivtsi,
Ukraine

\vspace{.1cm}
%{\small \today}
\"
3,"\begin{center}
\begin{picture}(100,40)
\put(50,20){\circle{40} }
\put(0,0){\line(1,0){100}}
\end{picture}
\"
4,"\begin{center}
\begin{picture}(350,70)
\put(10,30){\small compact }
\put(10,10){\small manifold $\mathcal{M}$}


\put(120,20){\vector(-1,0){30}}
\put(120,20){\vector(1,0){30}}


\put(165,20){\small $\mathcal{C}(\mathcal{M})$}
\put(105,35){\tiny Urysohn's}
\put(105,0){\tiny Lemma}

\put(240,20){\vector(-1,0){30}}
\put(240,20){\vector(1,0){30}}

\put(230,35){\tiny Gel'fand}
\put(230,0){\tiny Naimark}
\put(305,30){\small abelian, semisimple}
\put(305,10){\small $C^*$ algebra}

\end{picture}
\"
5,"\begin{center}
\begin{tabular}{ccc}
  points & $\rightarrow$ & maximal ideals\\
  x      & $\mapsto$     & ideal $J=\{f|f(x)=0\}$\\
  \\
  coordinates & $\rightarrow$ & coordinate functions\\
  vector field& $\rightarrow$ & derivations of the\\
  &&algebra\\
  \\
  geometry & $\rightarrow$ & algebraic geometry
 \end{tabular}
\"
6,"\begin{center}

\begin{picture}(400,100)

\put(10,90){$A\otimes A \otimes A$}
\put(85,95){ \vector(1,0){60} }
\put(99,100){\small $m\otimes id$}
\put(170,90){$A\otimes A$}
\put(37,85){ \vector(0,-1){45} }
\put(53,60){\small $id \otimes m$}
\put(25,20){$A\otimes A$}
\put(85,25){ \vector(1,0){60} }
\put(180,20){$A$}
\put(182,85){ \vector(0,-1){45} }
\put(196,60){\small $m$}
\put(110,30){\small $m$}

\put(250,60){$\widehat{=} \qquad\,\,(a b) c = a (b c)$}

\end{picture}
\"
7,"\begin{center}
\begin{picture}(400,100)
\put(10,50){$\mathbb{C}\otimes A$}
\put(70,55){ \vector(1,0){40} }
\put(120,50){$A\otimes A$}
\put(80,65){\small $\eta\otimes id$}
\put(215,55){ \vector(-1,0){40} }
\put(225,50){$A\otimes\mathbb{C}$}
\put(132,40){ \vector(0,-1){25} }
\put(129,0){$A$}
\put(185,65){\small $id\otimes \eta$}
\put(140,28){\small $m$}
\put(25,37){ \vector(3,-1){85} }
\put(240,37){\vector(-3,-1){85}}
\put(75,25){ $\cong$ }
\put(175,25){ $\cong$ }

\put(250,10){$\widehat{=} \qquad \,\, \mathbf{1}_A \cdot a = a \mathbf{1}_A = a$}

\end{picture}

\"
8,"\begin{center}

\begin{picture}(400,100)

\put(10,90){$A\otimes A$}
\put(100,95){ \vector(-1,0){50} }
\put(75,100){\small $\Delta$}
\put(115,90){$A$}
\put(22,85){ \vector(0,-1){45} }
\put(35,60){\small $id \otimes S$}
\put(10,20){$A\otimes A$}
\put(50,25){ \vector(1,0){50} }
\put(115,20){$A$}
\put(119,85){ \vector(0,-1){45} }
\put(132,60){\small $\eta\circ\epsilon$}
\put(75,30){\small $m$}
\put(135,95){\vector(1,0){50}}
\put(155,100){\small $\Delta$}
\put(205,90){$A\otimes A$}
\put(205,20){$A\otimes A$}
\put(185,25){\vector(-1,0){50}}
\put(220,85){\vector(0,-1){45}}
\put(155,30){\small $m$}
\put(233,60){\small $id \otimes S$}

\put(275,60){$\widehat{=} $}
\put(290,60){
       $\left\{
	\begin{array}{l} 
	m\circ (S\otimes id)\circ \Delta  \\
	= \eta\circ\epsilon\\
	= m\circ (id\otimes S)\circ\Delta
	\end{array}
       \right.$
       }

\end{picture}
\"
9,"\begin{center}
  \begin{tabular}{ccccc}
  \hline
  & $SU(3)_C$ & $SU(2)_L$ & $U(1)_Y$  & $U(1)_Q$ 
   \\
   \hline
     $ e_R$
   & ${\bf 1}$
   & ${\bf 1}$ 
   & $-1$
   & $-1$  \\
%  \hline 
   $ L_L=\left(\begin{array}{c} \nu_L \\ e_L \end{array} \right )$
   & ${\bf 1}$
   & ${\bf 2}$ 
   & $-1/2$
   & $\left(\begin{array}{c} 0 \\ -1 \end{array} \right )$  \\
%  \hline
   $u_R$
   & ${\bf 3}$
   & ${\bf 1}$ 
   & $2/3$
   & $2/3$  \\
%  \hline
   $d_R$
   & ${\bf 3}$
   & ${\bf 1}$ 
   & $-1/3$
   & $-1/3$  \\
%  \hline  
     $Q_L=\left(\begin{array}{c}  u_L \\ d_L \end{array} \right )$
   & ${\bf 3}$
   & ${\bf 2}$ 
   & $1/6$
   & $\left(\begin{array}{c} 2/3 \\ -1/3 \end{array} \right )$  \\
%  \hline
%  \hline
$\Phi=\left(\begin{array}{c}  \phi^+ \\  \phi^0 \end{array} \right )$
   & ${\bf 1}$
   & ${\bf 2}$ 
   & $1/2$
   & $\left(\begin{array}{c} 1 \\ 0 \end{array} \right )$  \\
%  \hline
%  \hline
$B^i$
   & ${\bf 1}$
   & ${\bf 3}$ 
   & $0$
   & $(\pm 1, 0)$  \\
%  \hline
$A$
   & ${\bf 1}$
   & ${\bf 1}$ 
   & $0$
   & $0$  \\
%   \hline
   $G^a$
   & ${\bf 8}$
   & ${\bf 1}$ 
   & $0$
   & $0$  \\
   \hline
 \end{tabular}
\"
